s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ
13101,3002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ΰK’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,40,2,,,,“‹“s,η‘γ“c‹ζ,—Ly’¬,,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
13101,4001,3,‡Z’nζ‚ ‚θ,,003001;003002;004002;0130,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚P’–Ϊ,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
13101,4002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,50,2,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,5001,3,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,5002,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,5003,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,60,2,,,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,,157,-,-,-,-,-,3,-,5,1,4,6,4,11,1,1,5,4,-,13,49,50,77,-,-,-,-,-,2,-,3,-,4,4,4,11,3,-,5,7,-,7,9,18
13101,6001,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,6002,3,‡Z’nζ‚ ‚θ,,005002;005003;006001,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚Q’–Ϊ,157,-,-,-,-,-,3,-,5,1,4,6,4,11,1,1,5,4,-,13,49,50,77,-,-,-,-,-,2,-,3,-,4,4,4,11,3,-,5,7,-,7,9,18
13101,70,2,,,,“‹“s,η‘γ“c‹ζ,”Ή’¬,,325,-,-,-,-,2,3,1,1,1,4,-,3,1,2,3,2,3,-,2,281,16,46,-,-,-,-,-,1,-,2,1,4,1,3,2,5,4,2,6,-,5,3,7
13101,80,2,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,,357,-,-,-,-,7,17,1,24,3,45,24,22,28,21,8,16,25,-,14,12,90,296,-,-,-,-,3,11,1,18,2,34,20,34,31,19,7,17,28,1,14,5,51
13101,8001,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚P’–Ϊ,170,-,-,-,-,3,5,1,11,2,21,12,13,11,13,3,9,10,-,8,6,42,145,-,-,-,-,-,7,1,11,1,19,11,16,12,12,4,9,11,1,6,4,20
13101,8002,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚Q’–Ϊ,187,-,-,-,-,4,12,-,13,1,24,12,9,17,8,5,7,15,-,6,6,48,151,-,-,-,-,3,4,-,7,1,15,9,18,19,7,3,8,17,-,8,1,31
13101,90,2,,,,“‹“s,η‘γ“c‹ζ,’¬,,446,-,-,-,-,8,29,-,30,13,38,18,17,37,17,8,13,48,-,25,57,88,364,-,-,-,1,1,18,-,22,5,39,19,26,40,18,13,21,42,-,22,14,63
13101,9001,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚P’–Ϊ,115,-,-,-,-,4,10,-,8,2,9,2,5,12,3,3,6,17,-,2,5,27,97,-,-,-,-,-,3,-,5,2,13,5,5,13,1,3,7,12,-,3,5,20
13101,9002,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚Q’–Ϊ,94,-,-,-,-,1,4,-,12,3,14,3,1,8,4,1,3,5,-,3,9,23,83,-,-,-,-,1,1,-,6,1,6,4,4,11,6,4,6,9,-,6,2,16
13101,9003,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚R’–Ϊ,56,-,-,-,-,1,4,-,4,1,9,3,2,5,4,2,1,4,-,5,2,9,54,-,-,-,-,-,7,-,5,1,7,5,4,2,3,2,4,5,-,3,1,5
13101,9004,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚S’–Ϊ,147,-,-,-,-,1,7,-,4,6,5,7,7,10,4,1,1,22,-,7,40,25,96,-,-,-,1,-,4,-,5,1,11,3,10,10,4,2,2,14,-,7,6,16
13101,9005,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚T’–Ϊ,22,-,-,-,-,1,3,-,2,-,-,3,2,2,-,1,1,-,-,2,1,4,24,-,-,-,-,-,3,-,1,-,2,2,2,4,2,1,-,2,-,1,-,4
13101,9006,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚U’–Ϊ,12,-,-,-,-,-,1,-,-,1,1,-,-,-,2,-,1,-,-,6,-,-,10,-,-,-,-,-,-,-,-,-,-,-,1,-,2,1,2,-,-,2,-,2
13101,100,2,,,,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,,120,-,-,-,-,1,1,-,-,1,-,3,3,2,1,-,23,4,-,1,61,19,26,-,-,-,-,1,-,-,-,1,2,1,3,3,3,4,-,2,-,1,1,4
13101,110,2,,,,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,,647,1,-,-,-,12,45,-,51,5,56,37,30,82,12,7,24,67,-,31,64,123,554,-,-,-,-,7,23,1,24,5,59,26,45,50,21,23,47,81,-,26,23,93
13101,120,2,,,,“‹“s,η‘γ“c‹ζ,c‹O‰‘,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,130,2,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,140,2,,,,“‹“s,η‘γ“c‹ζ,η‘γ“c,,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,80,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,10,-
13101,150,2,,,,“‹“s,η‘γ“c‹ζ,–k‚ΜΫφ‰€,,335,-,-,-,-,1,-,-,1,3,1,-,-,4,1,2,2,1,-,-,264,55,111,-,-,-,-,-,1,-,2,1,11,5,-,5,13,2,7,23,-,2,24,15
13101,160,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,,725,-,-,-,-,13,24,-,56,42,83,39,24,54,17,12,24,39,77,31,39,151,528,-,-,-,-,10,24,-,29,5,76,25,24,42,38,12,31,72,12,26,25,77
13101,16001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚P’–Ϊ,94,-,-,-,-,-,-,-,1,21,1,4,1,1,1,-,-,-,22,-,-,42,7,-,-,-,-,-,-,-,-,-,2,-,1,-,2,-,-,1,-,1,-,-
13101,16002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚Q’–Ϊ,163,-,-,-,-,5,8,-,21,5,19,5,7,17,4,3,4,11,-,5,15,34,149,-,-,-,-,3,11,-,8,-,20,8,2,15,15,4,5,22,1,8,9,18
13101,16003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚R’–Ϊ,158,-,-,-,-,6,9,-,15,3,32,5,5,17,6,2,9,10,-,7,-,32,144,-,-,-,-,2,6,-,10,-,19,5,10,11,11,3,9,20,-,8,5,25
13101,16004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚S’–Ϊ,310,-,-,-,-,2,7,-,19,13,31,25,11,19,6,7,11,18,55,19,24,43,228,-,-,-,-,5,7,-,11,5,35,12,11,16,10,5,17,29,11,9,11,34
13101,170,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,,439,-,-,-,1,9,19,2,31,8,34,29,27,50,17,8,14,25,16,36,8,105,329,-,-,-,1,7,13,-,20,5,24,15,18,27,17,8,30,37,2,36,6,63
13101,17001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚P’–Ϊ,231,-,-,-,-,8,15,2,17,2,20,12,16,32,10,6,8,8,-,13,3,59,155,-,-,-,-,2,7,-,15,2,14,11,13,17,10,3,10,14,-,6,3,28
13101,17002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚Q’–Ϊ,57,-,-,-,1,1,1,-,2,-,5,3,5,10,1,-,3,11,1,7,2,4,72,-,-,-,1,3,-,-,1,1,6,-,5,2,1,-,10,11,-,24,2,5
13101,17003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚R’–Ϊ,23,-,-,-,-,-,2,-,3,1,2,-,3,1,-,-,-,-,-,-,2,9,7,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,1,-,-,-,-,3
13101,17004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚S’–Ϊ,128,-,-,-,-,-,1,-,9,5,7,14,3,7,6,2,3,6,15,16,1,33,95,-,-,-,-,2,6,-,4,2,3,4,-,8,4,5,9,12,2,6,1,27
13101,180,2,,,,“‹“s,η‘γ“c‹ζ,•xm©,,959,1,1,-,-,23,59,2,77,14,74,112,47,100,22,11,33,122,23,52,35,152,953,-,-,-,1,9,42,1,40,17,69,104,39,65,32,14,43,219,50,36,21,151
13101,18001,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚P’–Ϊ,208,-,-,-,-,6,10,-,17,5,17,18,11,20,11,-,3,23,1,27,17,22,163,-,-,-,-,3,4,-,6,4,21,13,7,13,16,5,10,23,-,8,6,24
13101,18002,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚Q’–Ϊ,751,1,1,-,-,17,49,2,60,9,57,94,36,80,11,11,30,99,22,25,18,130,790,-,-,-,1,6,38,1,34,13,48,91,32,52,16,9,33,196,50,28,15,127
13101,190,2,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,,559,1,1,-,1,14,39,1,61,11,78,25,21,65,25,14,15,35,1,30,14,108,499,2,2,-,-,11,32,2,28,9,74,26,34,49,26,11,32,50,-,26,15,72
13101,19001,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚P’–Ϊ,56,-,-,-,-,1,3,-,2,-,11,1,7,3,3,4,1,6,-,2,3,9,52,-,-,-,-,1,6,1,2,1,6,3,11,1,3,2,2,2,-,4,2,5
13101,19002,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚Q’–Ϊ,339,-,-,-,1,10,24,-,34,7,43,20,8,47,12,6,10,25,1,21,8,62,292,1,1,-,-,7,19,-,17,3,46,18,15,32,11,4,20,34,-,15,8,42
13101,19003,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚R’–Ϊ,74,1,1,-,-,-,4,1,11,2,13,1,2,10,5,1,2,1,-,3,2,15,82,1,1,-,-,3,4,1,4,2,15,2,4,7,7,1,7,6,-,3,4,11
13101,19004,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚S’–Ϊ,90,-,-,-,-,3,8,-,14,2,11,3,4,5,5,3,2,3,-,4,1,22,73,-,-,-,-,-,3,-,5,3,7,3,4,9,5,4,3,8,-,4,1,14
13101,200,2,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,,14,-,-,-,1,-,1,-,1,-,-,1,1,3,-,-,-,-,-,-,1,5,12,-,-,-,-,-,2,-,-,-,-,-,1,1,1,-,1,2,-,1,-,3
13101,20001,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,20002,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚Q’–Ϊ,14,-,-,-,1,-,1,-,1,-,-,1,1,3,-,-,-,-,-,-,1,5,12,-,-,-,-,-,2,-,-,-,-,-,1,1,1,-,1,2,-,1,-,3
13101,210,2,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,,725,-,-,-,-,13,53,1,72,12,113,53,42,61,37,17,13,46,-,19,49,124,580,-,-,-,-,5,34,1,41,5,110,30,52,36,39,16,21,52,-,27,9,102
13101,21001,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚P’–Ϊ,347,-,-,-,-,8,21,1,34,4,47,21,23,25,22,8,9,27,-,11,37,49,271,-,-,-,-,2,13,-,19,1,60,8,34,20,17,5,9,29,-,16,2,36
13101,21002,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚Q’–Ϊ,228,-,-,-,-,3,17,-,22,3,40,22,12,22,7,4,2,12,-,8,6,48,175,-,-,-,-,1,10,-,12,1,34,13,5,7,11,4,9,13,-,9,5,41
13101,21003,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚R’–Ϊ,150,-,-,-,-,2,15,-,16,5,26,10,7,14,8,5,2,7,-,-,6,27,134,-,-,-,-,2,11,1,10,3,16,9,13,9,11,7,3,10,-,2,2,25
13101,220,2,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,,244,-,-,-,-,8,14,-,20,10,42,4,24,19,19,4,5,14,-,18,5,38,209,-,-,-,-,2,16,-,10,2,35,7,27,13,12,5,11,23,-,9,7,30
13101,22001,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚P’–Ϊ,5,-,-,-,-,-,1,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,2,-,-,-,1,-,3,-,-,-,1,1,-,-,-,-
13101,22002,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚Q’–Ϊ,128,-,-,-,-,6,7,-,9,7,30,1,16,6,11,2,2,1,-,9,4,17,105,-,-,-,-,2,6,-,2,2,22,3,16,8,10,3,2,9,-,8,-,12
13101,22003,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚R’–Ϊ,111,-,-,-,-,2,6,-,11,3,10,3,6,13,8,2,3,13,-,9,1,21,96,-,-,-,-,-,8,-,8,-,12,4,8,5,2,2,8,13,-,1,7,18
13101,230,2,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,,280,-,-,-,-,8,22,-,19,8,36,20,17,24,23,8,8,14,-,17,3,53,224,-,-,-,-,-,18,-,12,3,26,7,18,20,20,5,8,28,-,24,3,32
13101,23001,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚P’–Ϊ,24,-,-,-,-,2,3,-,-,-,2,3,-,1,2,1,2,2,-,1,-,5,12,-,-,-,-,-,1,-,-,-,2,1,1,-,-,1,-,2,-,2,-,2
13101,23002,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚Q’–Ϊ,178,-,-,-,-,6,13,-,17,7,26,6,15,14,20,6,4,6,-,14,1,23,151,-,-,-,-,-,10,-,7,3,17,4,15,12,18,4,8,18,-,17,2,16
13101,23003,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚R’–Ϊ,78,-,-,-,-,-,6,-,2,1,8,11,2,9,1,1,2,6,-,2,2,25,61,-,-,-,-,-,7,-,5,-,7,2,2,8,2,-,-,8,-,5,1,14
13101,240,2,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,,235,-,-,-,-,14,17,-,20,2,21,11,21,15,17,9,8,13,-,12,2,53,140,-,-,-,-,4,8,-,8,-,19,6,11,6,16,7,10,18,-,9,-,18
13101,24001,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚P’–Ϊ,63,-,-,-,-,3,3,-,6,1,6,5,6,5,8,6,-,2,-,6,-,6,47,-,-,-,-,-,3,-,2,-,9,2,2,-,5,3,4,5,-,6,-,6
13101,24002,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚Q’–Ϊ,172,-,-,-,-,11,14,-,14,1,15,6,15,10,9,3,8,11,-,6,2,47,93,-,-,-,-,4,5,-,6,-,10,4,9,6,11,4,6,13,-,3,-,12
13101,250,2,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,,114,-,-,-,-,1,3,-,12,1,8,2,8,11,3,1,5,9,-,6,1,43,240,-,-,-,-,-,2,-,2,-,8,1,8,4,10,1,7,90,-,2,2,103
13101,25001,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚P’–Ϊ,11,-,-,-,-,-,-,-,2,1,1,-,1,1,1,-,-,1,-,-,-,3,5,-,-,-,-,-,1,-,-,-,1,-,-,-,2,-,-,-,-,-,-,1
13101,25002,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚Q’–Ϊ,48,-,-,-,-,1,1,-,4,-,2,1,4,4,-,1,3,7,-,1,-,19,193,-,-,-,-,-,1,-,-,-,3,1,5,2,1,-,4,86,-,-,2,88
13101,25003,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚R’–Ϊ,22,-,-,-,-,-,1,-,5,-,3,1,2,3,-,-,1,1,-,2,-,3,20,-,-,-,-,-,-,-,2,-,3,-,2,1,2,-,1,3,-,2,-,4
13101,25004,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚S’–Ϊ,33,-,-,-,-,-,1,-,1,-,2,-,1,3,2,-,1,-,-,3,1,18,22,-,-,-,-,-,-,-,-,-,1,-,1,1,5,1,2,1,-,-,-,10
13101,260,2,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,,196,-,-,-,-,4,17,-,13,1,16,18,16,16,9,3,3,7,-,12,6,55,170,-,-,-,-,2,14,-,7,1,18,15,20,13,7,5,9,10,-,12,3,34
