s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv
13101,4001,3,‡Z’nζ‚ ‚θ,,003001;003002;004002;0130,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚P’–Ϊ,2,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,4002,3,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,—Ly’¬,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,50,2,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,5001,3,,,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,5002,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,5003,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,60,2,,,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,,162,157,5,76,25,20,1,4,-,51,5,-,2,1,-,1,-,3,81,77,5,34,21,16,1,4,-,17,4,2,2,2,-,-,-,-
13101,6001,3,”ι“½’nζ,6002,,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,6002,3,‡Z’nζ‚ ‚θ,,005002;005003;006001,“‹“s,η‘γ“c‹ζ,‰i“c’¬,‚Q’–Ϊ,162,157,5,76,25,20,1,4,-,51,5,-,2,1,-,1,-,3,81,77,5,34,21,16,1,4,-,17,4,2,2,2,-,-,-,-
13101,70,2,,,,“‹“s,η‘γ“c‹ζ,”Ή’¬,,341,325,4,219,88,80,5,3,-,14,16,6,8,3,2,3,-,2,53,46,5,15,20,16,-,4,-,6,7,-,5,4,1,-,-,2
13101,80,2,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,,380,357,33,97,137,111,6,19,1,90,23,6,15,11,2,2,-,2,323,296,47,84,118,102,4,12,-,47,27,9,15,10,1,4,-,3
13101,8001,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚P’–Ϊ,179,170,17,48,62,52,3,7,-,43,9,2,5,3,1,1,-,2,155,145,23,39,66,59,2,5,-,17,10,4,6,4,-,2,-,-
13101,8002,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚Q’–Ϊ,201,187,16,49,75,59,3,12,1,47,14,4,10,8,1,1,-,-,168,151,24,45,52,43,2,7,-,30,17,5,9,6,1,2,-,3
13101,90,2,,,,“‹“s,η‘γ“c‹ζ,’¬,,502,446,39,155,168,134,5,25,4,84,56,23,25,17,2,5,1,8,410,364,53,113,143,118,8,13,4,55,46,8,30,18,6,6,-,8
13101,9001,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚P’–Ϊ,129,115,10,38,43,31,2,10,-,24,14,9,4,3,-,1,-,1,105,97,16,25,39,31,1,5,2,17,8,2,5,1,1,3,-,1
13101,9002,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚Q’–Ϊ,107,94,3,29,40,31,-,6,3,22,13,5,5,5,-,-,-,3,96,83,5,31,33,27,4,1,1,14,13,4,6,6,-,-,-,3
13101,9003,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚R’–Ϊ,61,56,8,21,17,13,-,4,-,10,5,2,3,3,-,-,-,-,55,54,7,16,25,22,1,2,-,6,1,-,1,-,-,1,-,-
13101,9004,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚S’–Ϊ,169,147,12,54,56,50,1,5,-,25,22,7,12,5,2,4,1,3,117,96,16,35,31,26,1,3,1,14,21,1,17,11,4,2,-,3
13101,9005,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚T’–Ϊ,22,22,1,9,10,8,2,-,-,2,-,-,-,-,-,-,-,-,27,24,4,5,12,9,1,2,-,3,3,1,1,-,1,-,-,1
13101,9006,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚U’–Ϊ,14,12,5,4,2,1,-,-,1,1,2,-,1,1,-,-,-,1,10,10,5,1,3,3,-,-,-,1,-,-,-,-,-,-,-,-
13101,100,2,,,,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,,126,120,1,84,17,13,-,3,1,18,6,1,3,2,-,1,-,2,29,26,4,9,9,6,1,2,-,4,3,-,2,2,-,-,-,1
13101,110,2,,,,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,,724,647,47,204,282,212,11,59,-,114,77,14,48,34,6,8,-,15,655,554,62,175,239,197,6,35,1,78,101,33,54,39,5,8,2,14
13101,120,2,,,,“‹“s,η‘γ“c‹ζ,c‹O‰‘,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,130,2,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,140,2,,,,“‹“s,η‘γ“c‹ζ,η‘γ“c,,81,81,-,68,13,13,-,-,-,-,-,-,-,-,-,-,-,-,15,15,3,10,2,2,-,-,-,-,-,-,-,-,-,-,-,-
13101,150,2,,,,“‹“s,η‘γ“c‹ζ,–k‚ΜΫφ‰€,,350,335,1,229,51,44,-,6,1,54,15,5,10,8,-,2,-,-,127,111,4,55,41,34,3,4,-,11,16,3,13,8,3,2,-,-
13101,160,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,,788,725,57,222,304,248,12,41,3,142,63,18,41,30,3,8,-,4,590,528,63,187,212,189,6,16,1,66,62,23,33,24,8,1,-,6
13101,16001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚P’–Ϊ,95,94,2,10,40,37,3,-,-,42,1,-,1,-,-,1,-,-,8,7,3,2,2,2,-,-,-,-,1,1,-,-,-,-,-,-
13101,16002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚Q’–Ϊ,174,163,13,48,69,54,2,12,1,33,11,6,4,2,-,2,-,1,162,149,14,58,61,55,1,5,-,16,13,9,3,2,1,-,-,1
13101,16003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚R’–Ϊ,173,158,17,44,65,48,1,14,2,32,15,3,10,9,-,1,-,2,163,144,23,43,55,49,1,5,-,23,19,7,9,7,2,-,-,3
13101,16004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚S’–Ϊ,346,310,25,120,130,109,6,15,-,35,36,9,26,19,3,4,-,1,257,228,23,84,94,83,4,6,1,27,29,6,21,15,5,1,-,2
13101,170,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,,464,439,48,144,148,114,7,21,6,99,25,8,11,7,1,3,-,6,350,329,48,110,114,96,3,11,4,57,21,6,14,11,1,2,-,1
13101,17001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚P’–Ϊ,238,231,36,69,72,53,4,12,3,54,7,2,2,1,1,-,-,3,161,155,30,41,57,49,1,4,3,27,6,4,2,2,-,-,-,-
13101,17002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚Q’–Ϊ,64,57,6,25,21,15,-,6,-,5,7,-,7,4,-,3,-,-,80,72,10,37,20,17,1,2,-,5,8,2,6,5,-,1,-,-
13101,17003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚R’–Ϊ,23,23,1,7,7,6,-,1,-,8,-,-,-,-,-,-,-,-,8,7,1,-,4,3,1,-,-,2,1,-,1,-,1,-,-,-
13101,17004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚S’–Ϊ,139,128,5,43,48,40,3,2,3,32,11,6,2,2,-,-,-,3,101,95,7,32,33,27,-,5,1,23,6,-,5,4,-,1,-,1
13101,180,2,,,,“‹“s,η‘γ“c‹ζ,•xm©,,1029,959,43,330,439,321,13,102,3,147,70,16,46,33,2,11,-,8,1044,953,78,339,404,331,15,57,1,132,91,25,56,38,5,13,-,10
13101,18001,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚P’–Ϊ,233,208,10,97,79,64,-,14,1,22,25,8,15,11,1,3,-,2,183,163,19,52,70,56,4,9,1,22,20,8,9,8,-,1,-,3
13101,18002,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚Q’–Ϊ,796,751,33,233,360,257,13,88,2,125,45,8,31,22,1,8,-,6,861,790,59,287,334,275,11,48,-,110,71,17,47,30,5,12,-,7
13101,190,2,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,,615,559,60,148,253,192,8,52,1,98,56,20,27,18,2,7,-,9,552,499,59,156,222,190,5,22,5,62,53,18,20,14,3,2,1,15
13101,19001,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚P’–Ϊ,64,56,18,8,22,18,2,2,-,8,8,3,4,4,-,-,-,1,60,52,13,18,15,11,-,3,1,6,8,2,3,1,1,1,-,3
13101,19002,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚Q’–Ϊ,368,339,23,99,160,121,4,35,-,57,29,9,15,9,1,5,-,5,322,292,25,88,142,121,2,16,3,37,30,11,10,9,1,-,-,9
13101,19003,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚R’–Ϊ,84,74,9,24,29,22,1,5,1,12,10,5,3,2,1,-,-,2,88,82,11,31,31,28,1,1,1,9,6,-,5,3,1,-,1,1
13101,19004,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚S’–Ϊ,99,90,10,17,42,31,1,10,-,21,9,3,5,3,-,2,-,1,82,73,10,19,34,30,2,2,-,10,9,5,2,1,-,1,-,2
13101,200,2,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,,15,14,1,3,5,5,-,-,-,5,1,-,1,1,-,-,-,-,12,12,1,6,3,2,1,-,-,2,-,-,-,-,-,-,-,-
13101,20001,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,20002,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚Q’–Ϊ,15,14,1,3,5,5,-,-,-,5,1,-,1,1,-,-,-,-,12,12,1,6,3,2,1,-,-,2,-,-,-,-,-,-,-,-
13101,210,2,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,,781,725,143,244,224,192,6,23,3,114,56,22,24,18,1,4,1,10,619,580,120,178,190,168,4,14,4,92,39,20,13,9,2,2,-,6
13101,21001,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚P’–Ϊ,378,347,61,120,121,101,3,15,2,45,31,11,16,11,1,3,1,4,296,271,61,92,86,75,2,5,4,32,25,15,7,5,2,-,-,3
13101,21002,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚Q’–Ϊ,244,228,49,74,64,54,2,7,1,41,16,7,5,5,-,-,-,4,180,175,34,49,56,51,-,5,-,36,5,3,-,-,-,-,-,2
13101,21003,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚R’–Ϊ,159,150,33,50,39,37,1,1,-,28,9,4,3,2,-,1,-,2,143,134,25,37,48,42,2,4,-,24,9,2,6,4,-,2,-,1
13101,220,2,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,,269,244,57,65,88,74,3,10,1,34,25,10,13,8,-,5,-,2,228,209,52,62,69,60,1,5,3,26,19,8,9,7,2,-,-,2
13101,22001,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚P’–Ϊ,6,5,4,-,-,-,-,-,-,1,1,-,1,-,-,1,-,-,9,8,5,1,1,1,-,-,-,1,1,-,1,1,-,-,-,-
13101,22002,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚Q’–Ϊ,143,128,36,37,40,34,1,4,1,15,15,7,7,4,-,3,-,1,114,105,35,30,32,27,1,2,2,8,9,3,4,3,1,-,-,2
13101,22003,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚R’–Ϊ,120,111,17,28,48,40,2,6,-,18,9,3,5,4,-,1,-,1,105,96,12,31,36,32,-,3,1,17,9,5,4,3,1,-,-,-
13101,230,2,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,,309,280,24,103,102,85,4,11,2,51,29,13,14,6,3,5,-,2,253,224,29,74,97,80,5,10,2,24,29,8,14,13,1,-,-,7
13101,23001,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚P’–Ϊ,26,24,3,7,8,7,-,1,-,6,2,1,1,-,1,-,-,-,14,12,2,3,6,5,1,-,-,1,2,1,-,-,-,-,-,1
13101,23002,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚Q’–Ϊ,197,178,16,71,70,59,4,5,2,21,19,10,8,3,1,4,-,1,168,151,19,54,68,57,2,7,2,10,17,6,9,9,-,-,-,2
13101,23003,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚R’–Ϊ,86,78,5,25,24,19,-,5,-,24,8,2,5,3,1,1,-,1,71,61,8,17,23,18,2,3,-,13,10,1,5,4,1,-,-,4
13101,240,2,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,,253,235,40,65,79,65,1,13,-,51,18,11,5,2,1,2,-,2,168,140,33,38,53,48,3,-,2,16,28,12,14,11,1,2,-,2
13101,24001,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚P’–Ϊ,65,63,20,16,19,17,-,2,-,8,2,1,1,-,-,1,-,-,58,47,9,16,16,14,1,-,1,6,11,4,7,5,1,1,-,-
13101,24002,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚Q’–Ϊ,188,172,20,49,60,48,1,11,-,43,16,10,4,2,1,1,-,2,110,93,24,22,37,34,2,-,1,10,17,8,7,6,-,1,-,2
13101,250,2,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,,144,114,15,27,31,27,-,4,-,41,30,14,14,13,-,1,-,2,248,240,15,49,77,73,1,3,-,99,8,7,-,-,-,-,-,1
13101,25001,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚P’–Ϊ,13,11,2,1,5,3,-,2,-,3,2,1,-,-,-,-,-,1,6,5,1,3,1,1,-,-,-,-,1,1,-,-,-,-,-,-
13101,25002,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚Q’–Ϊ,51,48,6,8,16,16,-,-,-,18,3,-,3,3,-,-,-,-,196,193,5,39,63,59,1,3,-,86,3,2,-,-,-,-,-,1
13101,25003,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚R’–Ϊ,22,22,4,9,7,6,-,1,-,2,-,-,-,-,-,-,-,-,20,20,6,6,5,5,-,-,-,3,-,-,-,-,-,-,-,-
13101,25004,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚S’–Ϊ,58,33,3,9,3,2,-,1,-,18,25,13,11,10,-,1,-,1,26,22,3,1,8,8,-,-,-,10,4,4,-,-,-,-,-,-
13101,260,2,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,,201,196,31,63,45,37,2,6,-,57,5,2,2,-,-,2,-,1,175,170,38,58,44,41,1,2,-,30,5,1,3,1,1,1,-,1
13101,26001,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚P’–Ϊ,93,92,7,39,23,19,1,3,-,23,1,-,1,-,-,1,-,-,76,74,11,32,19,17,-,2,-,12,2,1,1,1,-,-,-,-
13101,26002,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚Q’–Ϊ,41,38,14,10,7,4,1,2,-,7,3,2,1,-,-,1,-,-,38,37,11,10,13,13,-,-,-,3,1,-,1,-,1,-,-,-
13101,26003,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚R’–Ϊ,67,66,10,14,15,14,-,1,-,27,1,-,-,-,-,-,-,1,61,59,16,16,12,11,1,-,-,15,2,-,1,-,-,1,-,1
13101,270,2,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,,307,281,57,90,83,68,5,10,-,51,26,8,12,9,-,3,-,6,263,245,56,73,82,75,4,2,1,34,18,5,12,9,1,2,-,1
13101,27001,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚P’–Ϊ,63,58,10,19,18,17,-,1,-,11,5,-,5,3,-,2,-,-,65,62,12,22,22,20,2,-,-,6,3,-,2,1,-,1,-,1
13101,27002,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚Q’–Ϊ,50,45,12,14,14,10,2,2,-,5,5,2,2,2,-,-,-,1,58,52,14,16,15,13,1,-,1,7,6,2,4,3,1,-,-,-
13101,27003,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚R’–Ϊ,194,178,35,57,51,41,3,7,-,35,16,6,5,4,-,1,-,5,140,131,30,35,45,42,1,2,-,21,9,3,6,5,-,1,-,-
13101,280,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,,10,10,4,2,4,4,-,-,-,-,-,-,-,-,-,-,-,-,7,7,4,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-
13101,290,2,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,,379,351,71,115,118,91,2,22,3,47,28,5,19,14,4,1,-,4,340,321,66,109,110,90,3,16,1,36,19,5,13,11,1,1,-,1
13101,29001,3,‡Z’nζ‚ ‚θ,,001001;001002;001003;002001;002002,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚P’–Ϊ,188,173,25,60,65,49,2,13,1,23,15,1,11,10,-,1,-,3,182,175,24,65,67,53,3,10,1,19,7,3,4,4,-,-,-,-
13101,29002,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚Q’–Ϊ,98,90,22,32,24,20,-,2,2,12,8,3,5,3,2,-,-,-,74,71,16,27,18,18,-,-,-,10,3,-,3,2,1,-,-,-
13101,29003,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚R’–Ϊ,93,88,24,23,29,22,-,7,-,12,5,1,3,1,2,-,-,1,84,75,26,17,25,19,-,6,-,7,9,2,6,5,-,1,-,1
13101,300,2,,,,“‹“s,η‘γ“c‹ζ,_“ci’¬,,99,95,22,25,24,23,-,1,-,24,4,1,2,1,-,1,-,1,88,82,17,28,26,23,1,1,1,11,6,2,2,1,1,-,-,2
13101,310,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘½’¬,,281,270,19,94,108,86,3,18,1,49,11,2,7,6,1,-,-,2,176,164,12,50,74,65,3,6,-,28,12,5,6,6,-,-,-,1
13101,320,2,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,,274,242,25,65,108,84,5,16,3,44,32,6,21,15,2,4,-,5,237,206,32,47,98,80,2,16,-,29,31,11,14,11,3,-,-,6
13101,32001,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚P’–Ϊ,32,31,5,9,9,7,1,-,1,8,1,1,-,-,-,-,-,-,26,25,10,4,9,8,-,1,-,2,1,1,-,-,-,-,-,-
