s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
13101,230,2,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,,557,290,69,198,538,230,157,151
13101,23001,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚P’–Ϊ,38,24,3,11,35,13,10,12
13101,23002,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚Q’–Ϊ,326,185,51,90,332,155,104,73
13101,23003,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚R’–Ϊ,193,81,15,97,171,62,43,66
13101,240,2,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,,359,237,39,83,310,143,91,76
13101,24001,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚P’–Ϊ,95,63,14,18,109,48,35,26
13101,24002,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚Q’–Ϊ,264,174,25,65,201,95,56,50
13101,250,2,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,,302,116,43,143,395,241,47,107
13101,25001,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚P’–Ϊ,39,11,7,21,21,5,8,8
13101,25002,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚Q’–Ϊ,103,49,8,46,240,193,19,28
13101,25003,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚R’–Ϊ,38,22,2,14,40,20,7,13
13101,25004,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚S’–Ϊ,122,34,26,62,94,23,13,58
13101,260,2,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,,412,199,13,200,355,170,38,147
13101,26001,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚P’–Ϊ,167,95,4,68,134,74,15,45
13101,26002,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚Q’–Ϊ,79,38,5,36,72,37,9,26
13101,26003,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚R’–Ϊ,166,66,4,96,149,59,14,76
13101,270,2,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,,524,288,47,189,499,247,110,142
13101,27001,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚P’–Ϊ,101,59,10,32,127,63,34,30
13101,27002,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚Q’–Ϊ,75,47,10,18,98,53,18,27
13101,27003,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚R’–Ϊ,348,182,27,139,274,131,58,85
13101,280,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,,23,11,1,11,20,7,7,6
13101,290,2,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,,695,360,63,272,663,325,141,197
13101,29001,3,‡Z’nζ‚ ‚θ,,001001;001002;001003;002001;002002,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚P’–Ϊ,337,176,37,124,349,177,73,99
13101,29002,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚Q’–Ϊ,175,95,15,65,139,71,37,31
13101,29003,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚R’–Ϊ,183,89,11,83,175,77,31,67
13101,300,2,,,,“‹“s,η‘γ“c‹ζ,_“ci’¬,,188,98,15,75,180,84,36,60
13101,310,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘½’¬,,466,273,33,160,344,168,68,108
13101,320,2,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,,467,251,64,152,532,207,188,137
13101,32001,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚P’–Ϊ,68,32,5,31,61,25,11,25
13101,32002,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚Q’–Ϊ,399,219,59,121,471,182,177,112
13101,330,2,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,,615,343,54,218,469,228,102,139
13101,33001,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚P’–Ϊ,285,159,32,94,250,117,52,81
13101,33002,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚Q’–Ϊ,330,184,22,124,219,111,50,58
13101,340,2,,,,“‹“s,η‘γ“c‹ζ,O_“c,,1665,1024,198,443,1495,729,470,296
13101,34001,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚P’–Ϊ,70,51,7,12,63,31,20,12
13101,34002,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚Q’–Ϊ,396,266,45,85,397,212,105,80
13101,34003,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚R’–Ϊ,277,157,39,81,253,108,99,46
13101,34004,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚S’–Ϊ,415,246,47,122,348,156,118,74
13101,34005,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚T’–Ϊ,153,89,25,39,155,76,50,29
13101,34006,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚U’–Ϊ,354,215,35,104,279,146,78,55
13101,350,2,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,,110,47,14,49,112,40,28,44
13101,35001,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚P’–Ϊ,51,24,10,17,53,20,15,18
13101,35002,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚Q’–Ϊ,59,23,4,32,59,20,13,26
13101,360,2,,,,“‹“s,η‘γ“c‹ζ,_“c’b–θ’¬,,46,24,3,19,53,25,15,13
13101,370,2,,,,“‹“s,η‘γ“c‹ζ,_“c®‰®’¬,,56,29,9,18,60,11,27,22
13101,380,2,,,,“‹“s,η‘γ“c‹ζ,_“c–kζ•¨’¬,,25,9,3,13,23,5,8,10
13101,390,2,,,,“‹“s,η‘γ“c‹ζ,_“c•xR’¬,,49,37,2,10,53,24,13,16
13101,400,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό‘q’¬,,33,17,-,16,21,13,2,6
13101,410,2,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,,1588,892,101,595,1178,559,221,398
13101,41001,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚P’–Ϊ,413,266,28,119,376,204,68,104
13101,41002,3,‡Z’nζ‚ ‚θ,,420,“‹“s,η‘γ“c‹ζ,β–{’¬,‚Q’–Ϊ,761,399,60,302,598,258,136,204
13101,41003,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚R’–Ϊ,414,227,13,174,204,97,17,90
13101,420,2,”ι“½’nζ,41002,,“‹“s,η‘γ“c‹ζ,_“cΌ•“c’¬,,X,X,X,X,X,X,X,X
13101,430,2,,,,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,,110,64,10,36,98,48,28,22
13101,440,2,,,,“‹“s,η‘γ“c‹ζ,_“c“®‰®’¬,,35,20,1,14,11,7,3,1
13101,450,2,,,,“‹“s,η‘γ“c‹ζ,_“cβ–{’¬,,21,15,3,3,24,14,8,2
13101,460,2,,,,“‹“s,η‘γ“c‹ζ,“_“c,,1323,728,91,504,1056,493,179,384
13101,46001,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚P’–Ϊ,633,353,50,230,585,276,104,205
13101,46002,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚Q’–Ϊ,289,149,20,120,194,90,34,70
13101,46003,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚R’–Ϊ,401,226,21,154,277,127,41,109
13101,470,2,,,,“‹“s,η‘γ“c‹ζ,_“caς’¬,,319,195,51,73,280,140,84,56
13101,480,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,,483,288,37,158,466,251,92,123
13101,48001,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚P’–Ϊ,5,2,1,2,7,3,1,3
13101,48002,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚Q’–Ϊ,41,19,3,19,41,20,8,13
13101,48003,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚R’–Ϊ,298,173,28,97,237,107,67,63
13101,48004,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚S’–Ϊ,139,94,5,40,181,121,16,44
13101,490,2,,,,“‹“s,η‘γ“c‹ζ,_“c•½‰Ν’¬,,5,3,2,-,6,5,1,-
13101,500,2,,,,“‹“s,η‘γ“c‹ζ,_“cΌ‰i’¬,,20,18,1,1,28,19,6,3
13101,510,2,,,,“‹“s,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,,-,-,-,-,-,-,-,-
13101,520,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,,64,21,2,41,45,18,5,22
13101,530,2,,,,“‹“s,η‘γ“c‹ζ,_“c—ϋ•»’¬,,128,70,13,45,115,62,18,35
13101,540,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,,-,-,-,-,-,-,-,-
13101,550,2,,,,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,,642,365,69,208,669,255,190,224
13101,560,2,,,,“‹“s,η‘γ“c‹ζ,O”Τ’¬,,1265,702,167,396,1518,570,476,472
13101,570,2,,,,“‹“s,η‘γ“c‹ζ,l”Τ’¬,,944,587,167,190,1152,453,453,246
13101,580,2,,,,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,,281,146,51,84,563,193,203,167
13101,590,2,,,,“‹“s,η‘γ“c‹ζ,Z”Τ’¬,,483,276,74,133,649,216,242,191
13102,,1,,,,“‹“s,’†‰›‹ζ,,,58817,36561,6493,15763,65188,31955,17086,16147
13102,10,2,,,,“‹“s,’†‰›‹ζ,”ªdF,,46,13,2,31,42,11,8,23
13102,1001,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚P’–Ϊ,26,3,2,21,28,2,6,20
13102,1002,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚Q’–Ϊ,20,10,-,10,14,9,2,3
13102,20,2,,,,“‹“s,’†‰›‹ζ,‹‹΄,,197,93,10,94,150,63,22,65
13102,2001,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚P’–Ϊ,48,32,1,15,44,24,5,15
13102,2002,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚Q’–Ϊ,93,38,5,50,69,27,14,28
13102,2003,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚R’–Ϊ,56,23,4,29,37,12,3,22
13102,30,2,,,,“‹“s,’†‰›‹ζ,‹βΐ,,1428,713,115,600,1648,705,318,625
13102,3001,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚P’–Ϊ,590,325,66,199,756,335,187,234
13102,3002,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚Q’–Ϊ,246,139,16,91,300,129,46,125
13102,3003,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚R’–Ϊ,97,61,9,27,132,61,27,44
13102,3004,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚S’–Ϊ,56,24,4,28,71,37,14,20
13102,3005,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚T’–Ϊ,21,7,3,11,21,5,6,10
13102,3006,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚U’–Ϊ,34,11,-,23,23,5,4,14
13102,3007,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚V’–Ϊ,122,44,7,71,109,44,11,54
13102,3008,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚W’–Ϊ,262,102,10,150,236,89,23,124
13102,40,2,,,,“‹“s,’†‰›‹ζ,V•x,,776,467,80,229,914,488,213,213
13102,4001,3,,,,“‹“s,’†‰›‹ζ,V•x,‚P’–Ϊ,451,279,50,122,510,267,149,94
13102,4002,3,,,,“‹“s,’†‰›‹ζ,V•x,‚Q’–Ϊ,325,188,30,107,404,221,64,119
13102,50,2,,,,“‹“s,’†‰›‹ζ,“ό‘D,,993,604,75,314,1107,568,212,327
13102,5001,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚P’–Ϊ,352,215,33,104,430,214,96,120
13102,5002,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚Q’–Ϊ,335,192,14,129,327,169,50,108
13102,5003,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚R’–Ϊ,306,197,28,81,350,185,66,99
13102,60,2,,,,“‹“s,’†‰›‹ζ,–©,,1991,1235,187,569,2215,1144,491,580
13102,6001,3,,,,“‹“s,’†‰›‹ζ,–©,‚P’–Ϊ,441,287,57,97,470,253,129,88
13102,6002,3,,,,“‹“s,’†‰›‹ζ,–©,‚Q’–Ϊ,409,247,41,121,430,221,94,115
13102,6003,3,,,,“‹“s,’†‰›‹ζ,–©,‚R’–Ϊ,1141,701,89,351,1315,670,268,377
13102,70,2,,,,“‹“s,’†‰›‹ζ,–ΎΞ’¬,,1117,715,173,229,1625,847,495,283
13102,80,2,,,,“‹“s,’†‰›‹ζ,’z’n,,3347,1912,340,1095,3888,1966,876,1046
13102,8001,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚P’–Ϊ,354,186,18,150,447,197,55,195
13102,8002,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚Q’–Ϊ,551,305,40,206,528,242,125,161
13102,8003,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚R’–Ϊ,305,161,31,113,407,218,77,112
13102,8004,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚S’–Ϊ,321,130,23,168,277,116,49,112
13102,8005,3,‡Z’nζ‚ ‚θ,,90,“‹“s,’†‰›‹ζ,’z’n,‚T’–Ϊ,127,101,11,15,251,229,16,6
13102,8006,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚U’–Ϊ,574,352,77,145,674,332,185,157
13102,8007,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚V’–Ϊ,1115,677,140,298,1304,632,369,303
13102,90,2,”ι“½’nζ,8005,,“‹“s,’†‰›‹ζ,•l—£‹{’λ‰€,,X,X,X,X,X,X,X,X
13102,100,2,,,,“‹“s,’†‰›‹ζ,”ª’–x,,1506,904,130,472,1515,796,320,399
13102,10001,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚P’–Ϊ,52,25,5,22,34,18,10,6
13102,10002,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚Q’–Ϊ,462,276,37,149,471,228,111,132
13102,10003,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚R’–Ϊ,520,316,47,157,530,276,106,148
13102,10004,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚S’–Ϊ,472,287,41,144,480,274,93,113
13102,110,2,,,,“‹“s,’†‰›‹ζ,Vμ,,3179,1904,296,979,3158,1498,794,866
13102,11001,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚P’–Ϊ,1330,747,87,496,1308,582,260,466
13102,11002,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚Q’–Ϊ,1849,1157,209,483,1850,916,534,400
13102,120,2,‡Z’nζ‚ ‚θ,,012003;012004,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,,39,25,5,9,49,30,11,8
13102,12001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚P’–Ϊ,-,-,-,-,-,-,-,-
13102,12002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚Q’–Ϊ,-,-,-,-,-,-,-,-
13102,12003,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X
13102,12004,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚S’–Ϊ,X,X,X,X,X,X,X,X
13102,130,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,,124,67,13,44,124,58,18,48
13102,13001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚P’–Ϊ,69,42,6,21,78,37,11,30
13102,13002,3,‡Z’nζ‚ ‚θ,,13003,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚Q’–Ϊ,28,12,4,12,23,10,3,10
13102,13003,3,”ι“½’nζ,13002,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X
13102,13004,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚S’–Ϊ,27,13,3,11,23,11,4,8
13102,140,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,,489,275,21,193,473,220,59,194
13102,14001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚P’–Ϊ,108,63,4,41,88,45,19,24
13102,14002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚Q’–Ϊ,80,53,2,25,97,53,10,34
13102,14003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚R’–Ϊ,81,46,2,33,55,31,2,22
13102,14004,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚S’–Ϊ,220,113,13,94,233,91,28,114
13102,150,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,,355,188,22,145,345,147,64,134
13102,160,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,,411,211,30,170,413,168,93,152
13102,170,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,,633,442,39,152,610,338,137,135
13102,180,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,,918,588,67,263,1079,564,189,326
