s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
13101,16004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚S’–Ϊ,310,250,21,4,35,228,176,14,13,25
13101,170,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,,439,283,53,3,100,329,231,26,14,58
13101,17001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚P’–Ϊ,231,138,37,3,53,155,106,12,11,26
13101,17002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚Q’–Ϊ,57,46,6,-,5,72,61,4,1,6
13101,17003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚R’–Ϊ,23,13,-,-,10,7,3,1,-,3
13101,17004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚S’–Ϊ,128,86,10,-,32,95,61,9,2,23
13101,180,2,,,,“‹“s,η‘γ“c‹ζ,•xm©,,959,727,88,3,141,953,732,58,32,131
13101,18001,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚P’–Ϊ,208,169,19,-,20,163,118,14,13,18
13101,18002,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚Q’–Ϊ,751,558,69,3,121,790,614,44,19,113
13101,190,2,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,,559,398,62,3,96,499,382,38,23,56
13101,19001,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚P’–Ϊ,56,38,12,-,6,52,44,2,2,4
13101,19002,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚Q’–Ϊ,339,253,26,3,57,292,221,27,11,33
13101,19003,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚R’–Ϊ,74,48,14,-,12,82,62,6,5,9
13101,19004,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚S’–Ϊ,90,59,10,-,21,73,55,3,5,10
13101,200,2,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,,14,9,-,-,5,12,9,1,-,2
13101,20001,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-
13101,20002,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚Q’–Ϊ,14,9,-,-,5,12,9,1,-,2
13101,210,2,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,,725,516,82,16,111,580,411,47,39,83
13101,21001,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚P’–Ϊ,347,264,34,6,43,271,205,24,15,27
13101,21002,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚Q’–Ϊ,228,153,27,7,41,175,112,14,15,34
13101,21003,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚R’–Ϊ,150,99,21,3,27,134,94,9,9,22
13101,220,2,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,,244,171,36,4,33,209,154,18,14,23
13101,22001,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚P’–Ϊ,5,5,-,-,-,8,5,3,-,-
13101,22002,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚Q’–Ϊ,128,85,28,1,14,105,75,10,13,7
13101,22003,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚R’–Ϊ,111,81,8,3,19,96,74,5,1,16
13101,230,2,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,,280,196,32,2,50,224,172,16,12,24
13101,23001,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚P’–Ϊ,24,16,3,-,5,12,9,1,1,1
13101,23002,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚Q’–Ϊ,178,135,21,2,20,151,119,14,8,10
13101,23003,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚R’–Ϊ,78,45,8,-,25,61,44,1,3,13
13101,240,2,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,,235,152,30,3,50,140,105,8,11,16
13101,24001,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚P’–Ϊ,63,44,12,1,6,47,37,-,4,6
13101,24002,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚Q’–Ϊ,172,108,18,2,44,93,68,8,7,10
13101,250,2,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,,114,59,13,1,41,240,128,6,6,100
13101,25001,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚P’–Ϊ,11,7,1,-,3,5,5,-,-,-
13101,25002,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚Q’–Ϊ,48,25,5,1,17,193,102,2,2,87
13101,25003,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚R’–Ϊ,22,17,2,-,3,20,12,4,1,3
13101,25004,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚S’–Ϊ,33,10,5,-,18,22,9,-,3,10
13101,260,2,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,,196,123,16,2,55,170,117,15,8,30
13101,26001,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚P’–Ϊ,92,67,5,-,20,74,59,4,1,10
13101,26002,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚Q’–Ϊ,38,24,5,1,8,37,30,2,3,2
13101,26003,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚R’–Ϊ,66,32,6,1,27,59,28,9,4,18
13101,270,2,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,,281,200,27,3,51,245,173,23,15,34
13101,27001,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚P’–Ϊ,58,42,3,2,11,62,47,6,2,7
13101,27002,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚Q’–Ϊ,45,35,4,1,5,52,37,6,1,8
13101,27003,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚R’–Ϊ,178,123,20,-,35,131,89,11,12,19
13101,280,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,,10,6,4,-,-,7,5,1,-,1
13101,290,2,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,,351,257,40,7,47,321,243,26,16,36
13101,29001,3,‡Z’nζ‚ ‚θ,,001001;001002;001003;002001;002002,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚P’–Ϊ,173,128,17,5,23,175,138,9,8,20
13101,29002,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚Q’–Ϊ,90,66,10,2,12,71,49,8,4,10
13101,29003,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚R’–Ϊ,88,63,13,-,12,75,56,9,4,6
13101,300,2,,,,“‹“s,η‘γ“c‹ζ,_“ci’¬,,95,53,16,3,23,82,56,6,9,11
13101,310,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘½’¬,,270,199,19,2,50,164,127,7,2,28
13101,320,2,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,,242,167,27,4,44,206,154,13,7,32
13101,32001,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚P’–Ϊ,31,19,2,2,8,25,15,5,2,3
13101,32002,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚Q’–Ϊ,211,148,25,2,36,181,139,8,5,29
13101,330,2,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,,334,221,39,6,68,220,151,27,18,24
13101,33001,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚P’–Ϊ,158,110,19,4,25,114,75,17,11,11
13101,33002,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚Q’–Ϊ,176,111,20,2,43,106,76,10,7,13
13101,340,2,,,,“‹“s,η‘γ“c‹ζ,O_“c,,995,750,97,10,138,716,564,48,26,78
13101,34001,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚P’–Ϊ,47,40,2,-,5,31,26,1,-,4
13101,34002,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚Q’–Ϊ,261,210,16,-,35,206,168,13,2,23
13101,34003,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚R’–Ϊ,149,108,18,2,21,107,81,11,6,9
13101,34004,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚S’–Ϊ,242,181,23,2,36,155,122,8,7,18
13101,34005,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚T’–Ϊ,87,60,16,3,8,74,56,8,6,4
13101,34006,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚U’–Ϊ,209,151,22,3,33,143,111,7,5,20
13101,350,2,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,,46,27,15,2,2,39,24,6,7,2
13101,35001,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚P’–Ϊ,24,17,6,-,1,19,14,1,4,-
13101,35002,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚Q’–Ϊ,22,10,9,2,1,20,10,5,3,2
13101,360,2,,,,“‹“s,η‘γ“c‹ζ,_“c’b–θ’¬,,23,16,4,1,2,25,22,1,1,1
13101,370,2,,,,“‹“s,η‘γ“c‹ζ,_“c®‰®’¬,,29,19,3,-,7,9,8,1,-,-
13101,380,2,,,,“‹“s,η‘γ“c‹ζ,_“c–kζ•¨’¬,,9,5,1,-,3,5,4,-,-,1
13101,390,2,,,,“‹“s,η‘γ“c‹ζ,_“c•xR’¬,,37,24,3,-,10,24,17,5,-,2
13101,400,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό‘q’¬,,17,12,2,-,3,12,9,-,-,3
13101,410,2,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,,874,596,50,1,227,547,398,23,10,116
13101,41001,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚P’–Ϊ,262,186,13,-,63,202,157,3,4,38
13101,41002,3,‡Z’nζ‚ ‚θ,,420,“‹“s,η‘γ“c‹ζ,β–{’¬,‚Q’–Ϊ,387,262,26,-,99,253,183,16,3,51
13101,41003,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚R’–Ϊ,225,148,11,1,65,92,58,4,3,27
13101,420,2,”ι“½’nζ,41002,,“‹“s,η‘γ“c‹ζ,_“cΌ•“c’¬,,X,X,X,X,X,X,X,X,X,X
13101,430,2,,,,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,,63,39,13,-,11,48,35,5,1,7
13101,440,2,,,,“‹“s,η‘γ“c‹ζ,_“c“®‰®’¬,,20,13,2,-,5,7,7,-,-,-
13101,450,2,,,,“‹“s,η‘γ“c‹ζ,_“cβ–{’¬,,13,7,4,-,2,14,10,1,2,1
13101,460,2,,,,“‹“s,η‘γ“c‹ζ,“_“c,,711,492,49,3,167,482,353,20,16,93
13101,46001,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚P’–Ϊ,348,242,24,3,79,270,203,11,7,49
13101,46002,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚Q’–Ϊ,144,100,9,-,35,85,53,3,4,25
13101,46003,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚R’–Ϊ,219,150,16,-,53,127,97,6,5,19
13101,470,2,,,,“‹“s,η‘γ“c‹ζ,_“caς’¬,,190,141,26,3,20,138,96,16,9,17
13101,480,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,,283,217,33,2,31,246,180,11,14,41
13101,48001,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚P’–Ϊ,2,2,-,-,-,3,1,1,-,1
13101,48002,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚Q’–Ϊ,19,14,4,-,1,19,15,2,2,-
13101,48003,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚R’–Ϊ,170,131,19,1,19,105,80,6,7,12
13101,48004,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚S’–Ϊ,92,70,10,1,11,119,84,2,5,28
13101,490,2,,,,“‹“s,η‘γ“c‹ζ,_“c•½‰Ν’¬,,3,2,1,-,-,5,4,-,1,-
13101,500,2,,,,“‹“s,η‘γ“c‹ζ,_“cΌ‰i’¬,,18,16,2,-,-,19,14,3,2,-
13101,510,2,,,,“‹“s,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,,-,-,-,-,-,-,-,-,-,-
13101,520,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,,21,13,1,-,7,18,10,-,-,8
13101,530,2,,,,“‹“s,η‘γ“c‹ζ,_“c—ϋ•»’¬,,68,49,9,-,10,62,44,5,4,9
13101,540,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,,-,-,-,-,-,-,-,-,-,-
13101,550,2,,,,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,,358,266,27,-,65,248,181,26,8,33
13101,560,2,,,,“‹“s,η‘γ“c‹ζ,O”Τ’¬,,690,516,75,-,99,562,432,39,20,71
13101,570,2,,,,“‹“s,η‘γ“c‹ζ,l”Τ’¬,,578,440,63,-,75,436,324,31,19,62
13101,580,2,,,,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,,144,100,21,1,22,192,147,12,2,31
13101,590,2,,,,“‹“s,η‘γ“c‹ζ,Z”Τ’¬,,273,180,51,-,42,213,159,10,18,26
13102,,1,,,,“‹“s,’†‰›‹ζ,,,35750,27731,3008,191,4820,31118,24241,1937,946,3994
13102,10,2,,,,“‹“s,’†‰›‹ζ,”ªdF,,13,11,-,-,2,11,7,2,1,1
13102,1001,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚P’–Ϊ,3,2,-,-,1,2,1,-,-,1
13102,1002,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚Q’–Ϊ,10,9,-,-,1,9,6,2,1,-
13102,20,2,,,,“‹“s,’†‰›‹ζ,‹‹΄,,93,45,17,1,30,60,31,5,2,22
13102,2001,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚P’–Ϊ,32,15,7,1,9,23,16,3,-,4
13102,2002,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚Q’–Ϊ,38,16,10,-,12,26,12,1,2,11
13102,2003,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚R’–Ϊ,23,14,-,-,9,11,3,1,-,7
13102,30,2,,,,“‹“s,’†‰›‹ζ,‹βΐ,,703,470,86,4,143,681,452,75,39,115
13102,3001,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚P’–Ϊ,318,216,46,2,54,316,234,30,10,42
13102,3002,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚Q’–Ϊ,138,101,16,-,21,127,76,13,9,29
13102,3003,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚R’–Ϊ,61,40,9,2,10,61,39,10,7,5
13102,3004,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚S’–Ϊ,24,18,2,-,4,37,20,8,5,4
13102,3005,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚T’–Ϊ,7,4,2,-,1,5,3,-,1,1
13102,3006,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚U’–Ϊ,11,6,1,-,4,5,4,-,1,-
13102,3007,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚V’–Ϊ,43,27,4,-,12,43,26,6,5,6
13102,3008,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚W’–Ϊ,101,58,6,-,37,87,50,8,1,28
13102,40,2,,,,“‹“s,’†‰›‹ζ,V•x,,460,342,50,6,62,471,343,48,23,57
13102,4001,3,,,,“‹“s,’†‰›‹ζ,V•x,‚P’–Ϊ,275,212,28,5,30,257,186,24,19,28
13102,4002,3,,,,“‹“s,’†‰›‹ζ,V•x,‚Q’–Ϊ,185,130,22,1,32,214,157,24,4,29
13102,50,2,,,,“‹“s,’†‰›‹ζ,“ό‘D,,587,437,63,-,87,549,433,24,23,69
13102,5001,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚P’–Ϊ,207,155,21,-,31,204,159,12,10,23
13102,5002,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚Q’–Ϊ,190,140,14,-,36,167,133,5,3,26
13102,5003,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚R’–Ϊ,190,142,28,-,20,178,141,7,10,20
13102,60,2,,,,“‹“s,’†‰›‹ζ,–©,,1207,922,114,8,163,1110,864,77,38,131
13102,6001,3,,,,“‹“s,’†‰›‹ζ,–©,‚P’–Ϊ,278,223,30,1,24,243,188,22,11,22
13102,6002,3,,,,“‹“s,’†‰›‹ζ,–©,‚Q’–Ϊ,243,180,20,1,42,218,173,12,10,23
13102,6003,3,,,,“‹“s,’†‰›‹ζ,–©,‚R’–Ϊ,686,519,64,6,97,649,503,43,17,86
13102,70,2,,,,“‹“s,’†‰›‹ζ,–ΎΞ’¬,,696,535,80,6,75,827,636,58,23,110
13102,80,2,,,,“‹“s,’†‰›‹ζ,’z’n,,1864,1323,189,14,338,1920,1336,134,80,370
13102,8001,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚P’–Ϊ,183,114,15,4,50,193,124,14,7,48
13102,8002,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚Q’–Ϊ,299,204,33,1,61,238,174,16,14,34
13102,8003,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚R’–Ϊ,152,122,12,-,18,204,151,20,7,26
13102,8004,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚S’–Ϊ,127,70,9,3,45,111,75,8,3,25
13102,8005,3,‡Z’nζ‚ ‚θ,,90,“‹“s,’†‰›‹ζ,’z’n,‚T’–Ϊ,101,66,2,-,33,229,108,-,-,121
13102,8006,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚U’–Ϊ,342,240,57,2,43,322,231,30,25,36
13102,8007,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚V’–Ϊ,660,507,61,4,88,623,473,46,24,80
13102,90,2,”ι“½’nζ,8005,,“‹“s,’†‰›‹ζ,•l—£‹{’λ‰€,,X,X,X,X,X,X,X,X,X,X
13102,100,2,,,,“‹“s,’†‰›‹ζ,”ª’–x,,888,657,88,4,139,776,580,38,34,124
13102,10001,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚P’–Ϊ,25,19,1,-,5,18,13,1,1,3
13102,10002,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚Q’–Ϊ,271,181,35,3,52,226,161,9,15,41
13102,10003,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚R’–Ϊ,310,228,36,-,46,269,193,14,10,52
13102,10004,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚S’–Ϊ,282,229,16,1,36,263,213,14,8,28
13102,110,2,,,,“‹“s,’†‰›‹ζ,Vμ,,1863,1408,157,5,293,1455,1125,85,37,208
13102,11001,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚P’–Ϊ,729,503,58,1,167,566,415,28,9,114
13102,11002,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚Q’–Ϊ,1134,905,99,4,126,889,710,57,28,94
13102,120,2,‡Z’nζ‚ ‚θ,,012003;012004,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,,24,14,7,-,3,29,19,3,5,2
13102,12001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-
13102,12002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-
13102,12003,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X
13102,12004,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚S’–Ϊ,X,X,X,X,X,X,X,X,X,X
