,都道府県,新型コロナウイルス感染症,In202 結　核,In303 腸管出血性大腸菌感染症,In403 Ａ型肝炎,In404 エキノコックス症,In423 日本紅斑熱,In424 日本脳炎,In440 レジオネラ症,In444 重症熱性血小板減少症候群,In501 アメーバ赤痢,In504 インフルエンザ,In505 急性ウイルス性肝炎,In507 感染性胃腸炎,In509 急性脳炎,In512 クロイツフェルト・ヤコブ病,In513 劇症型溶血性連鎖球菌感染症,In514 後天性免疫不全症候群,In515 細菌性髄膜炎,In517 水　痘,In526 梅　毒,In527 破傷風,In534 マイコプラズマ肺炎,In537 無菌性髄膜炎,In538 メチシリン耐性黄色ブドウ球菌感染症,In539 薬剤耐性緑膿菌感染症,In544 侵襲性インフルエンザ菌感染症,In545 侵襲性肺炎球菌感染症,In547 播種性クリプトコックス症
37,香川,2,5,0,0,0,0,0,1,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
38,愛媛,1,7,0,0,0,0,0,0,0,0,1,1,2,1,2,1,0,0,0,0,0,0,0,2,0,0,0,0
39,高知,1,4,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0
40,福岡,71,24,0,0,0,0,0,1,0,0,0,2,34,3,4,0,2,1,0,0,0,0,0,15,0,0,0,1
41,佐賀,1,5,0,0,0,0,0,0,0,0,0,0,5,1,4,0,0,1,0,0,0,0,0,1,0,0,0,1
42,長崎,1,7,0,0,0,0,0,1,1,0,0,0,10,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
43,熊本,10,8,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,1,0,0,0,1,2,3,0,0,0,0
44,大分,2,7,0,0,0,0,0,0,0,0,0,0,8,2,1,1,0,2,0,0,0,0,0,3,0,0,0,0
45,宮崎,2,11,0,0,0,0,0,1,1,0,0,1,11,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0
46,鹿児島,10,7,0,0,0,0,0,1,0,0,0,1,18,0,1,0,0,0,0,0,0,0,0,6,0,0,0,1
47,沖縄,53,3,1,0,0,0,0,1,0,0,0,0,15,0,2,0,0,0,0,0,0,0,0,6,0,1,0,0
48,外国人,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
