s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
13101,80,2,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,,870,35,64,118,63,53,68,469,895,27,70,141,87,60,118,392
13101,8001,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚P’–Ϊ,411,20,39,31,32,28,44,217,421,12,48,44,53,30,59,175
13101,8002,3,,,,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬,‚Q’–Ϊ,459,15,25,87,31,25,24,252,474,15,22,97,34,30,59,217
13101,90,2,,,,“‹“s,η‘γ“c‹ζ,’¬,,1170,56,62,211,76,84,86,595,1269,41,65,249,79,98,152,585
13101,9001,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚P’–Ϊ,328,14,17,33,24,26,30,184,367,11,16,39,19,37,43,202
13101,9002,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚Q’–Ϊ,298,7,22,34,22,28,12,173,329,5,27,61,30,30,17,159
13101,9003,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚R’–Ϊ,152,13,10,19,7,6,13,84,155,7,8,25,12,10,24,69
13101,9004,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚S’–Ϊ,290,12,9,105,19,21,20,104,315,11,7,112,15,19,45,106
13101,9005,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚T’–Ϊ,56,3,2,14,1,-,6,30,71,5,6,12,2,1,11,34
13101,9006,3,,,,“‹“s,η‘γ“c‹ζ,’¬,‚U’–Ϊ,46,7,2,6,3,3,5,20,32,2,1,-,1,1,12,15
13101,100,2,,,,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,,204,5,39,47,11,14,32,56,104,2,2,30,6,4,9,51
13101,110,2,,,,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,,1579,59,79,245,167,195,123,711,1943,61,99,288,228,264,231,772
13101,120,2,,,,“‹“s,η‘γ“c‹ζ,c‹O‰‘,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,130,2,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,140,2,,,,“‹“s,η‘γ“c‹ζ,η‘γ“c,,82,-,52,29,-,-,1,-,16,-,7,4,2,1,2,-
13101,150,2,,,,“‹“s,η‘γ“c‹ζ,–k‚ΜΫφ‰€,,444,13,114,123,31,59,6,98,282,18,68,71,23,64,5,33
13101,160,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,,1499,95,85,278,174,123,107,637,1521,72,80,304,167,163,161,574
13101,16001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚P’–Ϊ,110,2,-,17,18,13,5,55,19,2,-,-,2,4,5,6
13101,16002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚Q’–Ϊ,367,12,19,71,30,37,22,176,453,17,29,92,41,53,34,187
13101,16003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚R’–Ϊ,339,14,19,51,34,37,31,153,366,16,24,56,29,59,57,125
13101,16004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚S’–Ϊ,683,67,47,139,92,36,49,253,683,37,27,156,95,47,65,256
13101,170,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,,936,63,76,124,82,75,63,453,929,38,71,134,87,98,102,399
13101,17001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚P’–Ϊ,520,40,30,71,39,23,44,273,478,21,29,66,41,29,70,222
13101,17002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚Q’–Ϊ,103,8,1,11,13,35,9,26,163,11,2,28,23,51,17,31
13101,17003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚R’–Ϊ,37,4,1,2,5,2,4,19,31,2,1,2,5,1,8,12
13101,17004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚S’–Ϊ,276,11,44,40,25,15,6,135,257,4,39,38,18,17,7,134
13101,180,2,,,,“‹“s,η‘γ“c‹ζ,•xm©,,1873,80,110,599,243,119,58,664,2275,82,174,693,350,176,116,684
13101,18001,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚P’–Ϊ,456,23,25,144,33,50,22,159,493,15,34,127,39,60,50,168
13101,18002,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚Q’–Ϊ,1417,57,85,455,210,69,36,505,1782,67,140,566,311,116,66,516
13101,190,2,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,,1223,91,51,162,88,183,103,545,1403,75,72,171,110,240,202,533
13101,19001,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚P’–Ϊ,126,32,-,8,8,8,17,53,153,22,2,7,11,13,40,58
13101,19002,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚Q’–Ϊ,688,29,37,96,62,129,42,293,804,35,52,111,65,161,82,298
13101,19003,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚R’–Ϊ,184,13,5,29,6,30,14,87,212,9,8,27,14,51,19,84
13101,19004,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚S’–Ϊ,225,17,9,29,12,16,30,112,234,9,10,26,20,15,61,93
13101,200,2,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,,36,1,1,4,4,-,2,24,21,1,-,3,3,2,2,10
13101,20001,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,20002,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚Q’–Ϊ,36,1,1,4,4,-,2,24,21,1,-,3,3,2,2,10
13101,210,2,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,,1543,127,83,236,108,159,145,685,1466,88,67,166,115,201,240,589
13101,21001,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚P’–Ϊ,707,60,36,110,48,113,73,267,683,46,30,74,48,130,118,237
13101,21002,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚Q’–Ϊ,518,48,25,72,32,23,48,270,472,20,24,47,36,44,75,226
13101,21003,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚R’–Ϊ,318,19,22,54,28,23,24,148,311,22,13,45,31,27,47,126
13101,220,2,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,,465,64,26,94,21,38,56,166,488,30,15,108,28,39,116,152
13101,22001,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚P’–Ϊ,11,-,-,-,-,1,7,3,12,2,1,-,-,-,8,1
13101,22002,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚Q’–Ϊ,237,46,8,41,12,29,34,67,260,21,3,36,19,33,80,68
13101,22003,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚R’–Ϊ,217,18,18,53,9,8,15,96,216,7,11,72,9,6,28,83
13101,230,2,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,,622,40,34,88,43,107,30,280,616,33,25,83,55,142,54,224
13101,23001,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚P’–Ϊ,45,3,5,10,1,5,1,20,44,-,3,12,-,2,5,22
13101,23002,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚Q’–Ϊ,360,26,17,44,30,92,26,125,378,27,10,35,37,125,43,101
13101,23003,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚R’–Ϊ,217,11,12,34,12,10,3,135,194,6,12,36,18,15,6,101
13101,240,2,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,,423,35,37,74,31,17,53,176,364,25,34,48,48,27,64,118
13101,24001,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚P’–Ϊ,120,19,10,17,11,8,21,34,129,7,8,13,19,13,27,42
13101,24002,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚Q’–Ϊ,303,16,27,57,20,9,32,142,235,18,26,35,29,14,37,76
13101,250,2,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,,339,14,41,25,15,11,18,215,433,14,60,59,17,9,28,246
13101,25001,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚P’–Ϊ,41,-,4,4,1,-,4,28,21,-,4,2,-,2,2,11
13101,25002,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚Q’–Ϊ,123,7,7,10,5,5,7,82,267,5,47,48,5,4,14,144
13101,25003,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚R’–Ϊ,49,3,6,3,5,3,6,23,47,4,2,4,6,1,10,20
13101,25004,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚S’–Ϊ,126,4,24,8,4,3,1,82,98,5,7,5,6,2,2,71
13101,260,2,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,,442,32,28,56,13,12,30,271,382,25,32,48,15,23,54,185
13101,26001,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚P’–Ϊ,175,8,21,30,8,6,13,89,141,8,20,25,6,8,15,59
13101,26002,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚Q’–Ϊ,86,12,3,9,3,2,13,44,82,6,5,7,7,7,22,28
13101,26003,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚R’–Ϊ,181,12,4,17,2,4,4,138,159,11,7,16,2,8,17,98
13101,270,2,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,,590,45,37,113,33,34,45,283,564,42,30,125,35,45,83,204
13101,27001,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚P’–Ϊ,110,1,8,33,7,3,10,48,143,9,9,48,7,6,16,48
13101,27002,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚Q’–Ϊ,87,12,6,21,3,4,10,31,108,8,4,24,5,9,19,39
13101,27003,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚R’–Ϊ,393,32,23,59,23,27,25,204,313,25,17,53,23,30,48,117
13101,280,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,,24,5,1,2,1,1,3,11,23,1,1,1,3,1,7,9
13101,290,2,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,,800,92,69,97,44,35,84,379,751,57,72,106,42,41,156,277
13101,29001,3,‡Z’nζ‚ ‚θ,,001001;001002;001003;002001;002002,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚P’–Ϊ,390,33,45,56,13,20,46,177,398,25,52,64,15,22,73,147
13101,29002,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚Q’–Ϊ,194,35,16,16,16,8,20,83,157,17,11,12,18,8,46,45
13101,29003,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚R’–Ϊ,216,24,8,25,15,7,18,119,196,15,9,30,9,11,37,85
13101,300,2,,,,“‹“s,η‘γ“c‹ζ,_“ci’¬,,211,28,5,22,6,21,15,114,194,15,6,19,6,35,33,80
13101,310,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘½’¬,,504,27,43,114,49,15,30,226,389,24,15,86,52,16,39,157
13101,320,2,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,,576,13,23,212,19,15,14,280,631,19,39,240,36,24,28,245
13101,32001,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚P’–Ϊ,83,3,6,7,3,3,8,53,69,9,2,10,1,5,11,31
13101,32002,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚Q’–Ϊ,493,10,17,205,16,12,6,227,562,10,37,230,35,19,17,214
13101,330,2,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,,670,55,53,87,51,44,63,317,521,47,49,47,45,56,89,188
13101,33001,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚P’–Ϊ,314,30,43,34,22,9,42,134,280,24,37,25,20,16,52,106
13101,33002,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚Q’–Ϊ,356,25,10,53,29,35,21,183,241,23,12,22,25,40,37,82
13101,340,2,,,,“‹“s,η‘γ“c‹ζ,O_“c,,1917,256,133,260,177,185,215,691,1658,158,93,199,184,226,376,422
13101,34001,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚P’–Ϊ,113,17,8,13,6,2,8,59,70,15,2,7,2,6,24,14
13101,34002,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚Q’–Ϊ,455,53,49,108,51,22,34,138,442,32,33,86,57,43,76,115
13101,34003,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚R’–Ϊ,305,57,5,25,20,26,74,98,274,36,5,23,21,28,101,60
13101,34004,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚S’–Ϊ,475,34,22,59,57,90,25,188,397,27,12,38,55,106,43,116
13101,34005,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚T’–Ϊ,167,40,3,12,7,12,41,52,166,21,6,13,20,17,54,35
13101,34006,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚U’–Ϊ,402,55,46,43,36,33,33,156,309,27,35,32,29,26,78,82
13101,350,2,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,,138,21,4,7,4,6,22,74,125,10,4,4,5,3,41,58
13101,35001,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚P’–Ϊ,65,9,2,6,4,3,14,27,57,5,2,2,5,2,20,21
13101,35002,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚Q’–Ϊ,73,12,2,1,-,3,8,47,68,5,2,2,-,1,21,37
13101,360,2,,,,“‹“s,η‘γ“c‹ζ,_“c’b–θ’¬,,57,3,4,14,2,-,6,28,63,6,1,20,-,1,11,24
13101,370,2,,,,“‹“s,η‘γ“c‹ζ,_“c®‰®’¬,,61,12,2,8,1,2,10,26,66,5,-,17,2,1,16,25
13101,380,2,,,,“‹“s,η‘γ“c‹ζ,_“c–kζ•¨’¬,,29,1,-,1,-,2,4,21,26,-,-,-,-,2,8,16
13101,390,2,,,,“‹“s,η‘γ“c‹ζ,_“c•xR’¬,,57,7,4,12,2,1,4,27,56,8,3,5,-,6,9,25
13101,400,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό‘q’¬,,33,-,4,6,3,1,-,19,21,-,1,6,5,1,-,8
13101,410,2,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,,1730,82,118,375,104,63,85,903,1318,69,80,300,75,52,149,593
13101,41001,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚P’–Ϊ,485,30,31,141,16,22,20,225,446,21,23,153,13,20,35,181
13101,41002,3,‡Z’nζ‚ ‚θ,,420,“‹“s,η‘γ“c‹ζ,β–{’¬,‚Q’–Ϊ,813,46,57,138,57,34,55,426,655,43,44,102,51,30,102,283
13101,41003,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚R’–Ϊ,432,6,30,96,31,7,10,252,217,5,13,45,11,2,12,129
13101,420,2,”ι“½’nζ,41002,,“‹“s,η‘γ“c‹ζ,_“cΌ•“c’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,430,2,,,,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,,133,7,3,25,6,18,16,58,115,8,2,26,6,20,20,33
13101,440,2,,,,“‹“s,η‘γ“c‹ζ,_“c“®‰®’¬,,36,4,5,4,1,-,2,20,11,1,-,1,3,-,5,1
13101,450,2,,,,“‹“s,η‘γ“c‹ζ,_“cβ–{’¬,,22,7,-,1,-,3,4,7,27,1,-,1,-,5,13,7
13101,460,2,,,,“‹“s,η‘γ“c‹ζ,“_“c,,1518,97,91,291,94,79,69,797,1231,74,79,238,81,75,111,573
13101,46001,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚P’–Ϊ,754,46,43,168,48,41,27,381,684,33,33,162,55,44,43,314
13101,46002,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚Q’–Ϊ,311,20,22,45,19,9,21,175,208,13,18,21,12,7,34,103
13101,46003,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚R’–Ϊ,453,31,26,78,27,29,21,241,339,28,28,55,14,24,34,156
13101,470,2,,,,“‹“s,η‘γ“c‹ζ,_“caς’¬,,356,53,15,72,14,30,58,114,317,29,9,64,13,27,82,93
13101,480,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,,583,56,36,113,54,42,41,241,568,53,33,96,45,57,69,215
13101,48001,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚P’–Ϊ,10,-,-,-,-,1,2,7,12,-,-,-,-,1,4,7
13101,48002,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚Q’–Ϊ,43,7,3,4,2,1,6,20,48,8,-,1,4,6,11,18
13101,48003,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚R’–Ϊ,362,37,6,75,27,38,24,155,295,30,6,49,19,43,39,109
13101,48004,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚S’–Ϊ,168,12,27,34,25,2,9,59,213,15,27,46,22,7,15,81
13101,490,2,,,,“‹“s,η‘γ“c‹ζ,_“c•½‰Ν’¬,,6,1,-,-,2,-,2,1,6,-,-,-,2,-,4,-
13101,500,2,,,,“‹“s,η‘γ“c‹ζ,_“cΌ‰i’¬,,23,11,-,-,-,5,6,1,30,6,1,-,1,3,16,3
13101,510,2,,,,“‹“s,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,520,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,,68,1,2,6,4,-,1,54,51,1,-,2,3,3,4,38
13101,530,2,,,,“‹“s,η‘γ“c‹ζ,_“c—ϋ•»’¬,,159,16,7,19,39,-,6,72,132,6,6,16,36,3,13,52
13101,540,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,550,2,,,,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,,819,45,72,149,93,72,27,361,828,35,68,150,83,94,44,354
13101,560,2,,,,“‹“s,η‘γ“c‹ζ,O”Τ’¬,,1544,61,172,222,160,194,84,651,1796,60,201,270,209,226,141,689
13101,570,2,,,,“‹“s,η‘γ“c‹ζ,l”Τ’¬,,1174,41,83,277,128,214,54,377,1369,38,67,308,170,289,86,411
13101,580,2,,,,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,,375,16,31,64,27,51,29,157,638,11,81,134,40,58,54,260
13101,590,2,,,,“‹“s,η‘γ“c‹ζ,Z”Τ’¬,,665,31,20,98,60,96,66,294,811,30,24,130,79,116,105,327
13102,,1,,,,“‹“s,’†‰›‹ζ,,,67536,4758,5320,13998,7803,7694,4796,23167,73647,4134,5375,15076,9129,9722,7330,22881
13102,10,2,,,,“‹“s,’†‰›‹ζ,”ªdF,,48,3,-,2,1,3,2,37,45,1,-,3,4,-,7,30
13102,1001,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚P’–Ϊ,28,2,-,-,-,-,-,26,30,1,-,-,-,-,2,27
13102,1002,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚Q’–Ϊ,20,1,-,2,1,3,2,11,15,-,-,3,4,-,5,3
13102,20,2,,,,“‹“s,’†‰›‹ζ,‹‹΄,,200,22,9,18,5,3,16,127,159,6,4,9,5,9,29,97
13102,2001,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚P’–Ϊ,49,8,3,7,3,-,5,23,45,1,4,5,2,4,8,21
13102,2002,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚Q’–Ϊ,95,11,3,5,1,2,8,65,75,4,-,2,2,5,19,43
13102,2003,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚R’–Ϊ,56,3,3,6,1,1,3,39,39,1,-,2,1,-,2,33
13102,30,2,,,,“‹“s,’†‰›‹ζ,‹βΐ,,1552,96,71,199,86,211,77,812,1780,100,79,206,123,302,139,831
13102,3001,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚P’–Ϊ,661,39,31,81,41,159,31,279,834,49,43,100,67,218,42,315
13102,3002,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚Q’–Ϊ,255,23,19,42,21,16,17,117,312,18,15,35,20,41,26,157
13102,3003,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚R’–Ϊ,99,13,2,22,6,8,11,37,136,8,6,25,5,11,24,57
13102,3004,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚S’–Ϊ,60,5,3,4,4,8,3,33,74,7,1,8,10,11,9,28
13102,3005,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚T’–Ϊ,23,3,-,1,2,3,-,14,22,2,-,-,2,4,2,12
13102,3006,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚U’–Ϊ,41,3,-,1,-,2,1,34,26,-,-,-,-,2,4,20
13102,3007,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚V’–Ϊ,134,6,3,13,4,6,8,94,120,9,2,11,5,5,20,68
13102,3008,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚W’–Ϊ,279,4,13,35,8,9,6,204,256,7,12,27,14,10,12,174
13102,40,2,,,,“‹“s,’†‰›‹ζ,V•x,,838,69,50,193,63,88,78,297,973,51,64,240,97,125,121,275
13102,4001,3,,,,“‹“s,’†‰›‹ζ,V•x,‚P’–Ϊ,477,46,29,103,41,63,47,148,543,29,38,124,58,93,76,125
13102,4002,3,,,,“‹“s,’†‰›‹ζ,V•x,‚Q’–Ϊ,361,23,21,90,22,25,31,149,430,22,26,116,39,32,45,150
13102,50,2,,,,“‹“s,’†‰›‹ζ,“ό‘D,,1071,88,81,195,91,121,74,421,1190,70,79,238,114,147,120,422
13102,5001,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚P’–Ϊ,385,38,25,60,37,54,28,143,465,30,20,89,54,62,53,157
