s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ
13101,120,2,,,,“‹“s,η‘γ“c‹ζ,c‹O‰‘,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,130,2,”ι“½’nζ,4001,,“‹“s,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,140,2,,,,“‹“s,η‘γ“c‹ζ,η‘γ“c,,81,-,-,-,-,1,80,-,-,-,-,-,-,15,-,2,2,-,5,6,-,-,-,-,-,-
13101,150,2,,,,“‹“s,η‘γ“c‹ζ,–k‚ΜΫφ‰€,,335,1,6,72,2,3,192,-,2,-,1,1,55,111,-,20,28,12,15,18,-,-,-,-,3,15
13101,160,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,,725,47,144,206,78,26,3,-,18,3,8,42,150,528,10,116,183,63,54,1,-,16,-,1,7,77
13101,16001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚P’–Ϊ,94,-,4,29,3,1,-,-,-,-,-,15,42,7,-,-,-,2,3,-,-,-,-,-,2,-
13101,16002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚Q’–Ϊ,163,16,40,29,21,5,3,-,6,2,2,5,34,149,3,34,49,19,18,-,-,6,-,-,2,18
13101,16003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚R’–Ϊ,158,7,45,25,23,6,-,-,6,1,1,12,32,144,5,32,43,16,18,1,-,3,-,-,1,25
13101,16004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i“μ,‚S’–Ϊ,310,24,55,123,31,14,-,-,6,-,5,10,42,228,2,50,91,26,15,-,-,7,-,1,2,34
13101,170,2,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,,439,50,107,80,45,24,7,-,9,1,5,6,105,329,17,77,104,20,35,-,-,4,-,-,6,66
13101,17001,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚P’–Ϊ,231,30,49,30,35,13,5,-,8,-,1,1,59,155,10,33,51,13,15,-,-,1,-,-,3,29
13101,17002,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚Q’–Ϊ,57,12,29,6,3,1,-,-,-,-,1,1,4,72,7,18,23,4,10,-,-,-,-,-,1,9
13101,17003,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚R’–Ϊ,23,3,4,5,-,-,-,-,-,-,1,1,9,7,-,1,1,-,2,-,-,-,-,-,-,3
13101,17004,3,,,,“‹“s,η‘γ“c‹ζ,‹γ’i–k,‚S’–Ϊ,128,5,25,39,7,10,2,-,1,1,2,3,33,95,-,25,29,3,8,-,-,3,-,-,2,25
13101,180,2,,,,“‹“s,η‘γ“c‹ζ,•xm©,,959,102,309,189,127,34,10,-,14,5,5,14,150,953,44,304,313,73,47,3,-,11,1,4,6,147
13101,18001,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚P’–Ϊ,208,28,66,29,30,13,10,-,1,2,1,6,22,163,2,46,45,20,18,2,-,2,1,3,1,23
13101,18002,3,,,,“‹“s,η‘γ“c‹ζ,•xm©,‚Q’–Ϊ,751,74,243,160,97,21,-,-,13,3,4,8,128,790,42,258,268,53,29,1,-,9,-,1,5,124
13101,190,2,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,,559,55,136,88,76,44,6,1,18,3,6,16,110,499,22,103,182,60,39,2,-,15,1,2,6,67
13101,19001,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚P’–Ϊ,56,3,12,4,10,10,1,-,5,-,-,2,9,52,3,3,17,12,6,1,-,3,-,1,1,5
13101,19002,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚Q’–Ϊ,339,41,89,56,45,19,4,-,7,1,3,10,64,292,16,75,102,31,16,-,-,9,-,1,3,39
13101,19003,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚R’–Ϊ,74,4,14,15,9,7,-,1,4,2,1,2,15,82,1,16,32,11,7,1,-,2,1,-,1,10
13101,19004,3,,,,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‚S’–Ϊ,90,7,21,13,12,8,1,-,2,-,2,2,22,73,2,9,31,6,10,-,-,1,-,-,1,13
13101,200,2,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,,14,1,5,3,-,-,-,-,-,-,-,-,5,12,1,3,4,-,1,-,-,-,-,-,-,3
13101,20001,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,20002,3,,,,“‹“s,η‘γ“c‹ζ,κƒc‹΄,‚Q’–Ϊ,14,1,5,3,-,-,-,-,-,-,-,-,5,12,1,3,4,-,1,-,-,-,-,-,-,3
13101,210,2,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,,725,74,156,110,109,55,39,-,32,5,6,13,126,580,29,106,154,104,63,2,-,14,-,1,9,98
13101,21001,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚P’–Ϊ,347,47,74,48,36,29,37,-,15,2,3,6,50,271,18,46,80,51,30,2,-,5,-,1,4,34
13101,21002,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚Q’–Ϊ,228,17,48,38,52,9,1,-,7,1,2,4,49,175,8,34,36,37,13,-,-,3,-,-,4,40
13101,21003,3,,,,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬,‚R’–Ϊ,150,10,34,24,21,17,1,-,10,2,1,3,27,134,3,26,38,16,20,-,-,6,-,-,1,24
13101,220,2,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,,244,22,46,22,34,31,8,-,16,3,2,24,36,209,10,37,58,24,27,8,-,11,-,-,6,28
13101,22001,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚P’–Ϊ,5,1,-,-,-,1,-,-,1,-,-,2,-,8,-,2,1,1,2,-,-,2,-,-,-,-
13101,22002,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚Q’–Ϊ,128,12,19,5,17,19,6,-,12,2,2,18,16,105,4,11,38,15,17,-,-,4,-,-,5,11
13101,22003,3,,,,“‹“s,η‘γ“c‹ζ,Oθ’¬,‚R’–Ϊ,111,9,27,17,17,11,2,-,3,1,-,4,20,96,6,24,19,8,8,8,-,5,-,-,1,17
13101,230,2,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,,280,24,53,39,47,31,3,-,13,4,6,9,51,224,6,28,95,19,27,-,-,2,-,-,16,31
13101,23001,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚P’–Ϊ,24,4,7,1,4,2,-,-,-,-,1,-,5,12,-,-,9,-,1,-,-,-,-,-,-,2
13101,23002,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚Q’–Ϊ,178,8,28,31,31,27,3,-,10,4,5,9,22,151,2,22,54,16,23,-,-,2,-,-,16,16
13101,23003,3,,,,“‹“s,η‘γ“c‹ζ,Ό_“c,‚R’–Ϊ,78,12,18,7,12,2,-,-,3,-,-,-,24,61,4,6,32,3,3,-,-,-,-,-,-,13
13101,240,2,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,,235,24,58,27,31,27,-,-,4,2,5,5,52,140,3,32,43,18,21,-,-,5,-,-,1,17
13101,24001,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚P’–Ϊ,63,9,13,6,11,13,-,-,1,-,1,3,6,47,-,7,19,6,6,-,-,2,-,-,1,6
13101,24002,3,,,,“‹“s,η‘γ“c‹ζ,‰y’¬,‚Q’–Ϊ,172,15,45,21,20,14,-,-,3,2,4,2,46,93,3,25,24,12,15,-,-,3,-,-,-,11
13101,250,2,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,,114,8,34,10,11,5,1,-,-,-,1,1,43,240,4,95,16,10,12,-,-,-,-,-,-,103
13101,25001,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚P’–Ϊ,11,3,3,1,-,1,-,-,-,-,-,-,3,5,-,-,1,1,2,-,-,-,-,-,-,1
13101,25002,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚Q’–Ϊ,48,-,16,4,6,1,-,-,-,-,1,1,19,193,-,87,11,5,2,-,-,-,-,-,-,88
13101,25003,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚R’–Ϊ,22,4,7,3,2,2,1,-,-,-,-,-,3,20,1,4,4,3,4,-,-,-,-,-,-,4
13101,25004,3,,,,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ,‚S’–Ϊ,33,1,8,2,3,1,-,-,-,-,-,-,18,22,3,4,-,1,4,-,-,-,-,-,-,10
13101,260,2,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,,196,11,31,40,34,12,2,-,7,1,2,-,56,170,4,25,56,28,11,-,-,5,1,1,3,36
13101,26001,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚P’–Ϊ,92,5,21,26,13,4,-,-,2,-,1,-,20,74,3,16,25,12,3,-,-,2,1,-,1,11
13101,26002,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚Q’–Ϊ,38,4,4,5,9,4,-,-,2,-,1,-,9,37,1,3,17,6,1,-,-,3,-,1,1,4
13101,26003,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚R’–Ϊ,66,2,6,9,12,4,2,-,3,1,-,-,27,59,-,6,14,10,7,-,-,-,-,-,1,21
13101,270,2,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,,281,32,72,39,45,25,4,-,4,-,3,5,52,245,10,42,78,30,37,-,-,4,-,-,3,41
13101,27001,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚P’–Ϊ,58,3,19,8,12,3,-,-,1,-,1,-,11,62,1,8,28,10,6,-,-,1,-,-,-,8
13101,27002,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚Q’–Ϊ,45,8,12,7,5,4,-,-,2,-,-,1,6,52,2,12,18,1,6,-,-,2,-,-,1,10
13101,27003,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚R’–Ϊ,178,21,41,24,28,18,4,-,1,-,2,4,35,131,7,22,32,19,25,-,-,1,-,-,2,23
13101,280,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,,10,-,1,2,1,2,-,-,1,1,-,-,2,7,1,1,2,-,-,-,-,-,-,-,1,2
13101,290,2,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,,351,21,64,51,67,51,-,-,22,5,7,12,51,321,10,54,93,37,64,1,-,9,-,1,8,44
13101,29001,3,‡Z’nζ‚ ‚θ,,001001;001002;001003;002001;002002,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚P’–Ϊ,173,5,31,33,29,27,-,-,10,2,4,6,26,175,3,36,54,16,33,1,-,5,-,-,6,21
13101,29002,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚Q’–Ϊ,90,6,16,8,22,8,-,-,9,1,3,4,13,71,2,11,19,7,14,-,-,2,-,1,2,13
13101,29003,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚R’–Ϊ,88,10,17,10,16,16,-,-,3,2,-,2,12,75,5,7,20,14,17,-,-,2,-,-,-,10
13101,300,2,,,,“‹“s,η‘γ“c‹ζ,_“ci’¬,,95,4,16,18,11,8,1,-,8,1,1,1,26,82,5,9,24,6,14,-,-,6,-,1,2,15
13101,310,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘½’¬,,270,12,76,59,33,17,3,-,7,2,3,5,53,164,8,53,47,15,9,1,-,-,-,-,1,30
13101,320,2,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,,242,31,71,36,27,8,-,-,8,2,1,7,51,206,11,60,51,15,27,-,-,3,1,-,2,36
13101,32001,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚P’–Ϊ,31,2,7,5,1,2,-,-,4,1,-,-,9,25,1,2,8,4,3,-,-,2,-,-,1,4
13101,32002,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚Q’–Ϊ,211,29,64,31,26,6,-,-,4,1,1,7,42,181,10,58,43,11,24,-,-,1,1,-,1,32
13101,330,2,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,,334,21,89,48,41,27,1,-,16,2,3,7,79,220,8,45,61,31,23,2,-,10,1,-,2,37
13101,33001,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚P’–Ϊ,158,13,39,22,23,17,1,-,8,1,-,4,30,114,3,23,35,17,13,1,-,4,-,-,2,16
13101,33002,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚Q’–Ϊ,176,8,50,26,18,10,-,-,8,1,3,3,49,106,5,22,26,14,10,1,-,6,1,-,-,21
13101,340,2,,,,“‹“s,η‘γ“c‹ζ,O_“c,,995,115,227,165,138,71,26,-,51,10,19,30,143,716,37,139,235,98,81,4,-,17,-,-,14,91
13101,34001,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚P’–Ϊ,47,6,8,7,5,7,8,-,1,-,-,-,5,31,1,4,8,8,3,-,-,2,-,-,1,4
13101,34002,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚Q’–Ϊ,261,24,87,43,30,14,1,-,12,4,4,7,35,206,10,55,64,27,17,-,-,6,-,-,4,23
13101,34003,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚R’–Ϊ,149,22,18,20,27,17,2,-,10,1,4,7,21,107,4,8,40,12,22,-,-,4,-,-,4,13
13101,34004,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚S’–Ϊ,242,32,62,43,24,7,14,-,12,2,1,4,41,155,8,32,58,19,10,2,-,3,-,-,-,23
13101,34005,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚T’–Ϊ,87,9,11,10,12,19,1,-,5,1,5,4,10,74,5,16,21,9,13,-,-,1,-,-,3,6
13101,34006,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚U’–Ϊ,209,22,41,42,40,7,-,-,11,2,5,8,31,143,9,24,44,23,16,2,-,1,-,-,2,22
13101,350,2,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,,46,8,5,1,12,12,-,-,1,-,1,3,3,39,-,6,9,11,10,-,-,-,-,-,1,2
13101,35001,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚P’–Ϊ,24,5,1,-,5,10,-,-,-,-,1,-,2,19,-,4,4,2,9,-,-,-,-,-,-,-
13101,35002,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚Q’–Ϊ,22,3,4,1,7,2,-,-,1,-,-,3,1,20,-,2,5,9,1,-,-,-,-,-,1,2
13101,360,2,,,,“‹“s,η‘γ“c‹ζ,_“c’b–θ’¬,,23,2,4,7,5,1,-,-,1,-,-,1,2,25,1,3,12,5,1,-,-,-,-,1,1,1
13101,370,2,,,,“‹“s,η‘γ“c‹ζ,_“c®‰®’¬,,29,2,4,5,7,1,-,-,2,-,-,1,7,9,-,-,7,-,1,-,-,1,-,-,-,-
13101,380,2,,,,“‹“s,η‘γ“c‹ζ,_“c–kζ•¨’¬,,9,1,1,-,1,-,-,-,1,1,-,1,3,5,1,-,1,1,1,-,-,-,-,-,-,1
13101,390,2,,,,“‹“s,η‘γ“c‹ζ,_“c•xR’¬,,37,-,10,5,6,1,1,-,2,1,-,-,11,24,-,3,8,7,-,-,-,2,-,1,1,2
13101,400,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό‘q’¬,,17,-,5,5,2,-,-,-,-,1,1,-,3,12,-,2,4,-,1,-,-,1,-,-,-,4
13101,410,2,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,,874,58,202,158,116,33,6,-,31,9,11,16,234,547,22,96,178,60,39,-,1,21,-,-,12,118
13101,41001,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚P’–Ϊ,262,17,48,57,36,14,1,-,9,3,5,4,68,202,5,28,88,19,14,-,-,7,-,-,3,38
13101,41002,3,‡Z’nζ‚ ‚θ,,420,“‹“s,η‘γ“c‹ζ,β–{’¬,‚Q’–Ϊ,387,33,91,50,59,16,3,-,14,4,5,10,102,253,15,49,67,32,20,-,-,10,-,-,8,52
13101,41003,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚R’–Ϊ,225,8,63,51,21,3,2,-,8,2,1,2,64,92,2,19,23,9,5,-,1,4,-,-,1,28
13101,420,2,”ι“½’nζ,41002,,“‹“s,η‘γ“c‹ζ,_“cΌ•“c’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,430,2,,,,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,,63,3,13,11,11,4,-,-,3,1,2,3,12,48,-,11,17,6,4,-,-,1,-,-,-,9
13101,440,2,,,,“‹“s,η‘γ“c‹ζ,_“c“®‰®’¬,,20,1,4,2,5,2,-,-,-,-,1,-,5,7,-,1,4,-,1,-,-,1,-,-,-,-
13101,450,2,,,,“‹“s,η‘γ“c‹ζ,_“cβ–{’¬,,13,3,-,1,4,2,-,-,1,-,-,-,2,14,-,2,4,5,1,-,-,-,-,-,1,1
13101,460,2,,,,“‹“s,η‘γ“c‹ζ,“_“c,,711,32,184,110,112,32,9,-,30,7,7,11,177,482,12,81,170,51,44,1,-,15,-,-,14,94
