1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ14•\@Ά‘Ρ‚ΜoΟ\¬(12‹ζ•ª)•Κκ”ΚΆ‘Ρ” |’¬’¥“™,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iΆ‘Ρ‚ΜoΟ\¬j,”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”_—Ρ‹™‹ΖE”ρ”_—Ρ‹™‹ΖA‹ΖÒ¬‡Ά‘Ρ,”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ª‹Ζεj,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ªΩ—pÒj,”ρA‹ΖÒΆ‘Ρ,•ª—ή•s”\‚ΜΆ‘Ρ
48,"13101","0170","2","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","",1079,-,-,-,-,-,-,-,-,413,53,338,14,8,527,139
49,"13101","017001","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚P’–Ϊ",606,-,-,-,-,-,-,-,-,204,34,156,10,4,329,73
50,"13101","017002","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚Q’–Ϊ",121,-,-,-,-,-,-,-,-,77,5,68,2,2,33,11
51,"13101","017003","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚R’–Ϊ",36,-,-,-,-,-,-,-,-,12,-,11,-,1,15,9
52,"13101","017004","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚S’–Ϊ",316,-,-,-,-,-,-,-,-,120,14,103,2,1,150,46
53,"13101","0180","2","","","","“‹“s","η‘γ“c‹ζ","•xm©","",2136,1,1,-,-,-,-,-,-,1144,83,1010,26,25,752,239
54,"13101","018001","3","","","","“‹“s","η‘γ“c‹ζ","•xm©","‚P’–Ϊ",453,-,-,-,-,-,-,-,-,209,17,180,5,7,211,33
55,"13101","018002","3","","","","“‹“s","η‘γ“c‹ζ","•xm©","‚Q’–Ϊ",1683,1,1,-,-,-,-,-,-,935,66,830,21,18,541,206
56,"13101","0190","2","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","",1471,1,-,1,1,-,-,1,-,587,54,491,25,17,751,131
57,"13101","019001","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚P’–Ϊ",136,-,-,-,-,-,-,-,-,59,7,46,5,1,67,10
58,"13101","019002","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚Q’–Ϊ",858,-,-,-,1,-,-,1,-,365,29,313,11,12,413,79
59,"13101","019003","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚R’–Ϊ",191,1,-,1,-,-,-,-,-,77,11,59,5,2,97,16
60,"13101","019004","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚S’–Ϊ",286,-,-,-,-,-,-,-,-,86,7,73,4,2,174,26
61,"13101","0200","2","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","",44,-,-,-,-,-,-,-,-,15,1,14,-,-,22,7
62,"13101","020001","3","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,"13101","020002","3","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","‚Q’–Ϊ",44,-,-,-,-,-,-,-,-,15,1,14,-,-,22,7
64,"13101","0210","2","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","",1851,-,-,-,-,-,-,-,-,719,87,599,22,11,938,194
65,"13101","021001","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚P’–Ϊ",804,-,-,-,-,-,-,-,-,349,34,300,10,5,382,73
66,"13101","021002","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚Q’–Ϊ",662,-,-,-,-,-,-,-,-,219,29,179,7,4,367,76
67,"13101","021003","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚R’–Ϊ",385,-,-,-,-,-,-,-,-,151,24,120,5,2,189,45
68,"13101","0220","2","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","",573,-,-,-,-,-,-,-,-,261,29,210,17,5,264,48
69,"13101","022001","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚P’–Ϊ",11,-,-,-,-,-,-,-,-,8,3,5,-,-,3,-
70,"13101","022002","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚Q’–Ϊ",251,-,-,-,-,-,-,-,-,124,17,91,12,4,110,17
71,"13101","022003","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚R’–Ϊ",311,-,-,-,-,-,-,-,-,129,9,114,5,1,151,31
72,"13101","0230","2","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","",694,-,-,-,-,-,-,-,-,290,30,244,12,4,337,67
73,"13101","023001","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚P’–Ϊ",50,-,-,-,-,-,-,-,-,21,3,17,-,1,23,6
74,"13101","023002","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚Q’–Ϊ",403,-,-,-,-,-,-,-,-,194,18,163,11,2,178,31
75,"13101","023003","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚R’–Ϊ",241,-,-,-,-,-,-,-,-,75,9,64,1,1,136,30
76,"13101","0240","2","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","",465,-,-,-,-,-,-,-,-,210,22,175,12,1,195,60
77,"13101","024001","3","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","‚P’–Ϊ",107,-,-,-,-,-,-,-,-,57,6,46,5,-,42,8
78,"13101","024002","3","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","‚Q’–Ϊ",358,-,-,-,-,-,-,-,-,153,16,129,7,1,153,52
79,"13101","0250","2","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","",606,-,-,-,-,-,-,-,-,162,10,142,7,3,306,138
80,"13101","025001","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚P’–Ϊ",46,-,-,-,-,-,-,-,-,9,1,8,-,-,33,4
81,"13101","025002","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚Q’–Ϊ",331,-,-,-,-,-,-,-,-,114,5,106,3,-,113,104
82,"13101","025003","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚R’–Ϊ",43,-,-,-,-,-,-,-,-,22,1,16,2,3,17,4
83,"13101","025004","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚S’–Ϊ",186,-,-,-,-,-,-,-,-,17,3,12,2,-,143,26
84,"13101","0260","2","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","",589,-,-,-,-,-,-,-,-,188,16,162,7,3,321,80
85,"13101","026001","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚P’–Ϊ",244,-,-,-,-,-,-,-,-,103,3,95,4,1,110,31
86,"13101","026002","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚Q’–Ϊ",97,-,-,-,-,-,-,-,-,32,3,28,1,-,55,10
87,"13101","026003","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚R’–Ϊ",248,-,-,-,-,-,-,-,-,53,10,39,2,2,156,39
88,"13101","0270","2","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","",712,-,-,-,-,-,-,-,-,299,30,252,9,8,337,76
89,"13101","027001","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚P’–Ϊ",146,-,-,-,-,-,-,-,-,73,6,63,2,2,61,12
90,"13101","027002","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚Q’–Ϊ",120,-,-,-,-,-,-,-,-,57,6,48,1,2,51,12
91,"13101","027003","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚R’–Ϊ",446,-,-,-,-,-,-,-,-,169,18,141,6,4,225,52
92,"13101","0280","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό“y‘γ’¬","",34,-,-,-,-,-,-,-,-,12,2,8,1,1,21,1
93,"13101","0290","2","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","",939,-,-,-,-,-,-,-,-,377,38,312,22,5,483,79
94,"13101","029001","3","‡Z’nζ‚ ‚θ","","001001;001002;001003;002001;002002","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚P’–Ϊ",474,-,-,-,-,-,-,-,-,194,13,169,11,1,242,38
95,"13101","029002","3","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚Q’–Ϊ",217,-,-,-,-,-,-,-,-,85,10,68,6,1,107,25
96,"13101","029003","3","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚R’–Ϊ",248,-,-,-,-,-,-,-,-,98,15,75,5,3,134,16
97,"13101","0300","2","","","","“‹“s","η‘γ“c‹ζ","_“ci’¬","",231,-,-,-,-,-,-,-,-,88,14,70,4,-,109,34
98,"13101","0310","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","",632,-,-,-,-,-,-,-,-,285,18,262,3,2,276,71
99,"13101","0320","2","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","",670,-,-,-,-,-,-,-,-,239,24,197,8,10,371,60
100,"13101","032001","3","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","‚P’–Ϊ",107,-,-,-,-,-,-,-,-,31,7,23,-,1,65,11
101,"13101","032002","3","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","‚Q’–Ϊ",563,-,-,-,-,-,-,-,-,208,17,174,8,9,306,49
102,"13101","0330","2","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","",804,-,-,-,-,-,-,-,-,301,38,244,12,7,401,102
103,"13101","033001","3","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","‚P’–Ϊ",376,-,-,-,-,-,-,-,-,151,26,118,4,3,186,39
104,"13101","033002","3","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","‚Q’–Ϊ",428,-,-,-,-,-,-,-,-,150,12,126,8,4,215,63
105,"13101","0340","2","","","","“‹“s","η‘γ“c‹ζ","O_“c","",2040,-,-,-,-,-,-,-,-,971,89,828,38,16,874,195
106,"13101","034001","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚P’–Ϊ",124,-,-,-,-,-,-,-,-,44,1,42,-,1,74,6
107,"13101","034002","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚Q’–Ϊ",546,-,-,-,-,-,-,-,-,291,18,262,7,4,206,49
108,"13101","034003","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚R’–Ϊ",299,-,-,-,-,-,-,-,-,128,14,100,11,3,143,28
109,"13101","034004","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚S’–Ϊ",484,-,-,-,-,-,-,-,-,231,23,201,3,4,202,51
110,"13101","034005","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚T’–Ϊ",177,-,-,-,-,-,-,-,-,79,16,56,5,2,86,12
111,"13101","034006","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚U’–Ϊ",410,-,-,-,-,-,-,-,-,198,17,167,12,2,163,49
112,"13101","0350","2","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","",142,-,-,-,-,-,-,-,-,47,17,25,3,2,91,4
113,"13101","035001","3","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","‚P’–Ϊ",64,-,-,-,-,-,-,-,-,22,5,15,2,-,40,2
114,"13101","035002","3","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","‚Q’–Ϊ",78,-,-,-,-,-,-,-,-,25,12,10,1,2,51,2
115,"13101","0360","2","","","","“‹“s","η‘γ“c‹ζ","_“c’b–θ’¬","",69,-,-,-,-,-,-,-,-,30,4,25,1,-,36,3
116,"13101","0370","2","","","","“‹“s","η‘γ“c‹ζ","_“c®‰®’¬","",88,-,-,-,-,-,-,-,-,21,3,18,-,-,60,7
117,"13101","0380","2","","","","“‹“s","η‘γ“c‹ζ","_“c–kζ•¨’¬","",29,-,-,-,-,-,-,-,-,7,1,6,-,-,19,3
118,"13101","0390","2","","","","“‹“s","η‘γ“c‹ζ","_“c•xR’¬","",69,-,-,-,-,-,-,-,-,35,5,27,1,2,22,12
119,"13101","0400","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό‘q’¬","",51,-,-,-,-,-,-,-,-,20,1,19,-,-,24,7
120,"13101","0410","2","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","",2071,-,-,-,1,-,1,-,-,755,39,693,17,6,1002,313
121,"13101","041001","3","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","‚P’–Ϊ",560,-,-,-,-,-,-,-,-,239,9,225,4,1,223,98
122,"13101","041002","3","‡Z’nζ‚ ‚θ","","0420","“‹“s","η‘γ“c‹ζ","β–{’¬","‚Q’–Ϊ",983,-,-,-,1,-,1,-,-,333,19,298,12,4,516,133
123,"13101","041003","3","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","‚R’–Ϊ",528,-,-,-,-,-,-,-,-,183,11,170,1,1,263,82
124,"13101","0420","2","”ι“½’nζ","041002","","“‹“s","η‘γ“c‹ζ","_“cΌ•“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
125,"13101","0430","2","","","","“‹“s","η‘γ“c‹ζ","_“c“Ό‰Ί’¬","",141,-,-,-,-,-,-,-,-,52,7,37,7,1,71,18
126,"13101","0440","2","","","","“‹“s","η‘γ“c‹ζ","_“c“®‰®’¬","",40,-,-,-,-,-,-,-,-,18,-,16,2,-,17,5
127,"13101","0450","2","","","","“‹“s","η‘γ“c‹ζ","_“cβ–{’¬","",27,-,-,-,-,-,-,-,-,14,3,9,2,-,11,2
128,"13101","0460","2","","","","“‹“s","η‘γ“c‹ζ","“_“c","",1822,-,-,-,-,-,-,-,-,658,41,596,12,9,924,240
129,"13101","046001","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚P’–Ϊ",933,-,-,-,-,-,-,-,-,360,22,329,7,2,463,110
130,"13101","046002","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚Q’–Ϊ",397,-,-,-,-,-,-,-,-,121,7,111,2,1,215,61
131,"13101","046003","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚R’–Ϊ",492,-,-,-,-,-,-,-,-,177,12,156,3,6,246,69
132,"13101","0470","2","","","","“‹“s","η‘γ“c‹ζ","_“caς’¬","",351,-,-,-,-,-,-,-,-,172,23,141,4,4,143,36
133,"13101","0480","2","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","",727,-,-,-,-,-,-,-,-,318,29,276,9,4,337,72
134,"13101","048001","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚P’–Ϊ",19,-,-,-,-,-,-,-,-,4,1,3,-,-,14,1
135,"13101","048002","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚Q’–Ϊ",55,-,-,-,-,-,-,-,-,24,4,19,1,-,29,2
136,"13101","048003","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚R’–Ϊ",408,-,-,-,-,-,-,-,-,168,17,144,4,3,209,31
137,"13101","048004","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚S’–Ϊ",245,-,-,-,-,-,-,-,-,122,7,110,4,1,85,38
138,"13101","0490","2","","","","“‹“s","η‘γ“c‹ζ","_“c•½‰Ν’¬","",4,-,-,-,-,-,-,-,-,3,-,2,1,-,1,-
139,"13101","0500","2","","","","“‹“s","η‘γ“c‹ζ","_“cΌ‰i’¬","",21,-,-,-,-,-,-,-,-,16,4,11,1,-,4,1
140,"13101","0510","2","","","","“‹“s","η‘γ“c‹ζ","_“c‰Τ‰ª’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
141,"13101","0520","2","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ‰Νέ","",98,-,-,-,-,-,-,-,-,17,-,16,-,1,68,13
142,"13101","0530","2","","","","“‹“s","η‘γ“c‹ζ","_“c—ϋ•»’¬","",174,-,-,-,-,-,-,-,-,72,9,61,1,1,84,18
143,"13101","0540","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘¶’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
144,"13101","0550","2","","","","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","",789,1,-,1,-,-,-,-,-,335,35,284,7,9,373,80
145,"13101","0560","2","","","","“‹“s","η‘γ“c‹ζ","O”Τ’¬","",1625,1,-,1,1,1,-,-,-,706,61,602,25,18,774,143
146,"13101","0570","2","","","","“‹“s","η‘γ“c‹ζ","l”Τ’¬","",1137,-,-,-,-,-,-,-,-,572,48,487,20,17,459,106
147,"13101","0580","2","","","","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","",582,-,-,-,-,-,-,-,-,194,18,164,8,4,340,48
