1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
1538,"13111","027001","3","","","","“Œ‹ž“s","‘å“c‹æ","“ì‹v‚ªŒ´","‚P’š–Ú",899,41,215,219,143,78,10,6,48,19,22,43,55,494,37,124,74,82,28,10,5,36,19,21,23,35,405,4,91,145,61,50,-,1,12,-,1,20,20
1539,"13111","027002","3","","","","“Œ‹ž“s","‘å“c‹æ","“ì‹v‚ªŒ´","‚Q’š–Ú",1967,85,410,506,329,192,21,11,121,43,44,88,117,1068,63,246,174,200,79,19,7,86,42,41,50,61,899,22,164,332,129,113,2,4,35,1,3,38,56
1540,"13111","0280","2","","","","“Œ‹ž“s","‘å“c‹æ","ç’¹","",4674,132,920,1242,668,456,40,4,385,106,122,259,340,2545,110,545,458,415,166,36,3,270,105,118,138,181,2129,22,375,784,253,290,4,1,115,1,4,121,159
1541,"13111","028001","3","","","","“Œ‹ž“s","‘å“c‹æ","ç’¹","‚P’š–Ú",1480,45,295,385,224,151,8,-,113,28,42,74,115,781,35,167,132,137,63,8,-,74,27,41,36,61,699,10,128,253,87,88,-,-,39,1,1,38,54
1542,"13111","028002","3","","","","“Œ‹ž“s","‘å“c‹æ","ç’¹","‚Q’š–Ú",1623,33,298,374,226,176,14,3,171,43,55,113,117,890,29,163,129,139,64,14,2,123,43,53,68,63,733,4,135,245,87,112,-,1,48,-,2,45,54
1543,"13111","028003","3","","","","“Œ‹ž“s","‘å“c‹æ","ç’¹","‚R’š–Ú",1571,54,327,483,218,129,18,1,101,35,25,72,108,874,46,215,197,139,39,14,1,73,35,24,34,57,697,8,112,286,79,90,4,-,28,-,1,38,51
1544,"13111","0290","2","","","","“Œ‹ž“s","‘å“c‹æ","’‡’rã","",4674,149,876,1271,752,422,38,6,312,124,124,186,414,2674,119,537,505,499,165,35,3,225,118,122,103,243,2000,30,339,766,253,257,3,3,87,6,2,83,171
1545,"13111","029001","3","","","","“Œ‹ž“s","‘å“c‹æ","’‡’rã","‚P’š–Ú",2158,49,400,554,376,205,11,2,151,65,61,95,189,1260,39,242,234,244,85,11,1,110,64,60,57,113,898,10,158,320,132,120,-,1,41,1,1,38,76
1546,"13111","029002","3","","","","“Œ‹ž“s","‘å“c‹æ","’‡’rã","‚Q’š–Ú",2516,100,476,717,376,217,27,4,161,59,63,91,225,1414,80,295,271,255,80,24,2,115,54,62,46,130,1102,20,181,446,121,137,3,2,46,5,1,45,95
1547,"13111","0300","2","","","","“Œ‹ž“s","‘å“c‹æ","‹v‚ªŒ´","",10694,632,2274,2866,1684,853,84,26,615,236,220,473,731,6221,493,1381,1227,1135,306,78,25,436,228,208,268,436,4473,139,893,1639,549,547,6,1,179,8,12,205,295
1548,"13111","030001","3","","","","“Œ‹ž“s","‘å“c‹æ","‹v‚ªŒ´","‚P’š–Ú",1633,88,372,407,257,128,11,7,97,38,44,77,107,968,69,223,183,182,41,10,7,72,37,42,35,67,665,19,149,224,75,87,1,-,25,1,2,42,40
1549,"13111","030002","3","","","","“Œ‹ž“s","‘å“c‹æ","‹v‚ªŒ´","‚Q’š–Ú",2146,71,411,565,395,166,15,5,133,62,51,112,160,1297,58,258,253,274,70,15,5,90,61,48,64,101,849,13,153,312,121,96,-,-,43,1,3,48,59
1550,"13111","030003","3","","","","“Œ‹ž“s","‘å“c‹æ","‹v‚ªŒ´","‚R’š–Ú",1669,94,356,445,274,149,14,4,79,33,31,54,136,942,67,214,185,179,51,12,3,61,30,28,36,76,727,27,142,260,95,98,2,1,18,3,3,18,60
1551,"13111","030004","3","","","","“Œ‹ž“s","‘å“c‹æ","‹v‚ªŒ´","‚S’š–Ú",1740,144,384,434,267,136,19,7,106,26,30,79,108,990,113,229,167,175,49,18,7,68,26,30,45,63,750,31,155,267,92,87,1,-,38,-,-,34,45
1552,"13111","030005","3","","","","“Œ‹ž“s","‘å“c‹æ","‹v‚ªŒ´","‚T’š–Ú",2565,117,516,772,382,205,17,2,152,67,53,116,166,1478,92,311,338,252,73,16,2,107,65,50,70,102,1087,25,205,434,130,132,1,-,45,2,3,46,64
1553,"13111","030006","3","","","","“Œ‹ž“s","‘å“c‹æ","‹v‚ªŒ´","‚U’š–Ú",941,118,235,243,109,69,8,1,48,10,11,35,54,546,94,146,101,73,22,7,1,38,9,10,18,27,395,24,89,142,36,47,1,-,10,1,1,17,27
1554,"13111","0310","2","","","","“Œ‹ž“s","‘å“c‹æ","“ìç‘©","",3407,200,882,910,547,238,14,3,127,42,48,101,295,1943,163,537,371,356,94,14,2,84,40,48,68,166,1464,37,345,539,191,144,-,1,43,2,-,33,129
1555,"13111","031001","3","","","","“Œ‹ž“s","‘å“c‹æ","“ìç‘©","‚P’š–Ú",1276,86,301,348,217,88,2,1,52,15,17,35,114,719,69,171,145,145,42,2,1,35,15,17,20,57,557,17,130,203,72,46,-,-,17,-,-,15,57
1556,"13111","031002","3","","","","“Œ‹ž“s","‘å“c‹æ","“ìç‘©","‚Q’š–Ú",755,56,229,184,115,48,1,1,29,9,8,18,57,437,46,144,72,77,14,1,-,19,9,8,14,33,318,10,85,112,38,34,-,1,10,-,-,4,24
1557,"13111","031003","3","","","","“Œ‹ž“s","‘å“c‹æ","“ìç‘©","‚R’š–Ú",1376,58,352,378,215,102,11,1,46,18,23,48,124,787,48,222,154,134,38,11,1,30,16,23,34,76,589,10,130,224,81,64,-,-,16,2,-,14,48
1558,"13111","0320","2","","","","“Œ‹ž“s","‘å“c‹æ","Îì’¬","",2513,105,561,716,385,222,24,6,122,37,43,98,194,1418,88,351,299,245,83,22,5,93,36,41,56,99,1095,17,210,417,140,139,2,1,29,1,2,42,95
1559,"13111","032001","3","","","","“Œ‹ž“s","‘å“c‹æ","Îì’¬","‚P’š–Ú",730,28,201,175,115,65,5,2,33,8,11,34,53,424,23,128,72,72,29,5,2,25,8,11,19,30,306,5,73,103,43,36,-,-,8,-,-,15,23
1560,"13111","032002","3","","","","“Œ‹ž“s","‘å“c‹æ","Îì’¬","‚Q’š–Ú",1783,77,360,541,270,157,19,4,89,29,32,64,141,994,65,223,227,173,54,17,3,68,28,30,37,69,789,12,137,314,97,103,2,1,21,1,2,27,72
1561,"13111","0330","2","","","","“Œ‹ž“s","‘å“c‹æ","“Œá’J","",8389,320,1803,2274,1224,760,90,9,451,147,202,371,738,4636,258,1035,958,797,272,84,9,310,140,199,208,366,3753,62,768,1316,427,488,6,-,141,7,3,163,372
1562,"13111","033001","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œá’J","‚P’š–Ú",1227,70,290,311,172,114,33,-,64,19,23,40,91,685,55,173,130,103,42,31,-,41,18,22,25,45,542,15,117,181,69,72,2,-,23,1,1,15,46
1563,"13111","033002","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œá’J","‚Q’š–Ú",2100,67,452,550,317,198,13,-,121,31,45,92,214,1073,55,254,209,186,65,12,-,70,28,43,47,104,1027,12,198,341,131,133,1,-,51,3,2,45,110
1564,"13111","033003","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œá’J","‚R’š–Ú",1739,63,364,478,268,157,10,2,86,24,44,82,161,974,49,221,185,184,56,10,2,64,24,44,47,88,765,14,143,293,84,101,-,-,22,-,-,35,73
1565,"13111","033004","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œá’J","‚S’š–Ú",1555,58,339,492,220,121,17,2,69,21,30,52,134,887,50,174,258,154,48,16,2,48,21,30,27,59,668,8,165,234,66,73,1,-,21,-,-,25,75
1566,"13111","033005","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œá’J","‚T’š–Ú",1768,62,358,443,247,170,17,5,111,52,60,105,138,1017,49,213,176,170,61,15,5,87,49,60,62,70,751,13,145,267,77,109,2,-,24,3,-,43,68
1567,"13111","0340","2","","","","“Œ‹ž“s","‘å“c‹æ","ã’r‘ä","",10720,444,2252,2776,1691,998,95,15,609,218,248,442,932,6042,354,1337,1112,1092,382,91,14,418,211,239,253,539,4678,90,915,1664,599,616,4,1,191,7,9,189,393
1568,"13111","034001","3","","","","“Œ‹ž“s","‘å“c‹æ","ã’r‘ä","‚P’š–Ú",2086,80,464,529,307,219,16,1,110,24,35,79,222,1097,67,256,182,177,96,15,1,69,22,35,49,128,989,13,208,347,130,123,1,-,41,2,-,30,94
1569,"13111","034002","3","","","","“Œ‹ž“s","‘å“c‹æ","ã’r‘ä","‚Q’š–Ú",1680,56,354,444,274,154,12,1,94,24,36,62,169,930,42,213,194,174,57,10,1,54,24,31,35,95,750,14,141,250,100,97,2,-,40,-,5,27,74
1570,"13111","034003","3","","","","“Œ‹ž“s","‘å“c‹æ","ã’r‘ä","‚R’š–Ú",2148,93,430,564,335,193,13,4,129,51,51,111,174,1241,71,256,238,231,71,13,4,88,50,49,73,97,907,22,174,326,104,122,-,-,41,1,2,38,77
1571,"13111","034004","3","","","","“Œ‹ž“s","‘å“c‹æ","ã’r‘ä","‚S’š–Ú",2006,116,463,533,301,173,18,1,102,44,46,61,148,1156,88,281,231,189,66,18,1,71,43,45,36,87,850,28,182,302,112,107,-,-,31,1,1,25,61
1572,"13111","034005","3","","","","“Œ‹ž“s","‘å“c‹æ","ã’r‘ä","‚T’š–Ú",2800,99,541,706,474,259,36,8,174,75,80,129,219,1618,86,331,267,321,92,35,7,136,72,79,60,132,1182,13,210,439,153,167,1,1,38,3,1,69,87
1573,"13111","0350","2","","","","“Œ‹ž“s","‘å“c‹æ","–kç‘©","",5912,235,1457,1570,867,499,43,2,264,70,84,156,665,3098,203,818,595,489,201,42,1,179,67,77,103,323,2814,32,639,975,378,298,1,1,85,3,7,53,342
1574,"13111","035001","3","","","","“Œ‹ž“s","‘å“c‹æ","–kç‘©","‚P’š–Ú",2287,108,550,592,292,208,16,-,99,30,24,49,319,1162,95,306,217,157,91,15,-,65,28,24,29,135,1125,13,244,375,135,117,1,-,34,2,-,20,184
1575,"13111","035002","3","","","","“Œ‹ž“s","‘å“c‹æ","–kç‘©","‚Q’š–Ú",2047,73,477,566,329,173,17,1,92,22,46,56,195,1100,63,266,221,201,67,17,-,59,21,41,36,108,947,10,211,345,128,106,-,1,33,1,5,20,87
1576,"13111","035003","3","","","","“Œ‹ž“s","‘å“c‹æ","–kç‘©","‚R’š–Ú",1578,54,430,412,246,118,10,1,73,18,14,51,151,836,45,246,157,131,43,10,1,55,18,12,38,80,742,9,184,255,115,75,-,-,18,-,2,13,71
1577,"13111","0360","2","","","","“Œ‹ž“s","‘å“c‹æ","–kâï’J","",2295,54,322,447,282,227,28,1,331,113,97,205,188,1382,45,191,152,168,89,28,1,257,105,92,132,122,913,9,131,295,114,138,-,-,74,8,5,73,66
1578,"13111","036001","3","","","","“Œ‹ž“s","‘å“c‹æ","–kâï’J","‚P’š–Ú",1474,30,198,295,176,154,20,1,218,79,64,137,102,876,24,111,90,106,64,20,1,170,75,62,86,67,598,6,87,205,70,90,-,-,48,4,2,51,35
1579,"13111","036002","3","","","","“Œ‹ž“s","‘å“c‹æ","–kâï’J","‚Q’š–Ú",821,24,124,152,106,73,8,-,113,34,33,68,86,506,21,80,62,62,25,8,-,87,30,30,46,55,315,3,44,90,44,48,-,-,26,4,3,22,31
1580,"13111","0370","2","","","","“Œ‹ž“s","‘å“c‹æ","¼âï’J","",9993,200,1239,2029,1309,1297,150,13,1180,451,321,799,1005,5505,169,766,712,724,372,113,8,887,416,317,462,559,4488,31,473,1317,585,925,37,5,293,35,4,337,446
1581,"13111","037001","3","","","","“Œ‹ž“s","‘å“c‹æ","¼âï’J","‚P’š–Ú",2394,52,318,473,332,285,35,7,261,87,105,182,257,1370,41,211,176,195,99,33,4,187,77,102,92,153,1024,11,107,297,137,186,2,3,74,10,3,90,104
1582,"13111","037002","3","","","","“Œ‹ž“s","‘å“c‹æ","¼âï’J","‚Q’š–Ú",2373,39,282,450,327,296,36,4,315,137,68,220,199,1270,33,168,147,162,80,27,2,241,127,67,120,96,1103,6,114,303,165,216,9,2,74,10,1,100,103
1583,"13111","037003","3","","","","“Œ‹ž“s","‘å“c‹æ","¼âï’J","‚R’š–Ú",2891,52,359,597,364,370,52,-,333,138,92,229,305,1607,46,219,212,216,103,29,-,248,130,92,143,169,1284,6,140,385,148,267,23,-,85,8,-,86,136
1584,"13111","037004","3","","","","“Œ‹ž“s","‘å“c‹æ","¼âï’J","‚S’š–Ú",2335,57,280,509,286,346,27,2,271,89,56,168,244,1258,49,168,177,151,90,24,2,211,82,56,107,141,1077,8,112,332,135,256,3,-,60,7,-,61,103
1585,"13111","0380","2","","","","“Œ‹ž“s","‘å“c‹æ","“Œâï’J","",6030,104,618,1243,692,727,64,5,853,268,174,546,736,3167,84,381,373,370,190,54,5,655,253,172,287,343,2863,20,237,870,322,537,10,-,198,15,2,259,393
1586,"13111","038001","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œâï’J","‚P’š–Ú",1969,40,193,465,264,199,16,2,231,75,52,132,300,979,29,123,137,125,58,14,2,179,74,51,77,110,990,11,70,328,139,141,2,-,52,1,1,55,190
1587,"13111","038002","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œâï’J","‚Q’š–Ú",937,21,99,192,76,121,8,-,184,29,24,67,116,535,19,61,58,40,26,5,-,153,27,24,40,82,402,2,38,134,36,95,3,-,31,2,-,27,34
1588,"13111","038003","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œâï’J","‚R’š–Ú",1066,13,146,229,103,158,10,1,108,52,24,78,144,508,10,89,61,63,35,8,1,82,47,24,36,52,558,3,57,168,40,123,2,-,26,5,-,42,92
1589,"13111","038004","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œâï’J","‚S’š–Ú",1126,22,122,225,150,123,13,-,168,56,42,111,94,665,18,72,82,95,35,11,-,131,51,42,66,62,461,4,50,143,55,88,2,-,37,5,-,45,32
1590,"13111","038005","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œâï’J","‚T’š–Ú",433,7,39,70,60,51,6,1,91,26,12,35,35,246,7,23,22,31,14,5,1,68,24,12,25,14,187,-,16,48,29,37,1,-,23,2,-,10,21
1591,"13111","038006","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œâï’J","‚U’š–Ú",499,1,19,62,39,75,11,1,71,30,20,123,47,234,1,13,13,16,22,11,1,42,30,19,43,23,265,-,6,49,23,53,-,-,29,-,1,80,24
1592,"13111","0390","2","","","","“Œ‹ž“s","‘å“c‹æ","”‹’†","",5825,120,807,1348,734,726,94,4,633,223,135,449,552,3208,99,471,545,457,175,70,3,489,207,133,252,307,2617,21,336,803,277,551,24,1,144,16,2,197,245
1593,"13111","039001","3","","","","“Œ‹ž“s","‘å“c‹æ","”‹’†","‚P’š–Ú",2195,31,324,513,290,297,22,2,240,87,48,163,178,1193,25,193,211,195,64,19,2,182,78,47,84,93,1002,6,131,302,95,233,3,-,58,9,1,79,85
1594,"13111","039002","3","","","","“Œ‹ž“s","‘å“c‹æ","”‹’†","‚Q’š–Ú",1709,37,240,391,223,207,25,2,203,46,36,126,173,975,33,132,156,136,62,22,1,156,45,35,84,113,734,4,108,235,87,145,3,1,47,1,1,42,60
1595,"13111","039003","3","","","","“Œ‹ž“s","‘å“c‹æ","”‹’†","‚R’š–Ú",1921,52,243,444,221,222,47,-,190,90,51,160,201,1040,41,146,178,126,49,29,-,151,84,51,84,101,881,11,97,266,95,173,18,-,39,6,-,76,100
1596,"13111","0400","2","","","","“Œ‹ž“s","‘å“c‹æ","–{‰H“c","",5677,108,679,1189,734,575,94,9,751,302,200,520,516,3343,83,403,422,436,182,89,5,581,291,197,320,334,2334,25,276,767,298,393,5,4,170,11,3,200,182
1597,"13111","040001","3","","","","“Œ‹ž“s","‘å“c‹æ","–{‰H“c","‚P’š–Ú",2029,32,230,435,259,176,28,4,265,129,60,186,225,1211,25,135,167,149,43,27,3,203,124,60,119,156,818,7,95,268,110,133,1,1,62,5,-,67,69
1598,"13111","040002","3","","","","“Œ‹ž“s","‘å“c‹æ","–{‰H“c","‚Q’š–Ú",2020,40,256,437,257,209,26,3,251,95,74,197,175,1185,30,156,152,161,70,25,1,194,92,72,125,107,835,10,100,285,96,139,1,2,57,3,2,72,68
1599,"13111","040003","3","","","","“Œ‹ž“s","‘å“c‹æ","–{‰H“c","‚R’š–Ú",1628,36,193,317,218,190,40,2,235,78,66,137,116,947,28,112,103,126,69,37,1,184,75,65,76,71,681,8,81,214,92,121,3,1,51,3,1,61,45
1600,"13111","0410","2","","","","“Œ‹ž“s","‘å“c‹æ","‰H“cˆ®’¬","",300,8,23,61,39,30,7,2,39,16,14,31,30,170,5,17,15,17,7,6,1,32,16,14,20,20,130,3,6,46,22,23,1,1,7,-,-,11,10
1601,"13111","0420","2","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c","",7574,136,737,1554,787,865,312,21,805,396,241,950,770,4283,113,456,527,442,253,132,21,640,384,237,639,439,3291,23,281,1027,345,612,180,-,165,12,4,311,331
1602,"13111","042001","3","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c","‚P’š–Ú",1204,30,152,247,171,145,12,2,150,63,37,104,91,692,22,93,87,92,52,10,2,120,58,37,67,52,512,8,59,160,79,93,2,-,30,5,-,37,39
1603,"13111","042002","3","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c","‚Q’š–Ú",1024,23,108,195,95,95,122,4,110,45,31,107,89,548,21,74,63,65,19,15,4,92,43,30,62,60,476,2,34,132,30,76,107,-,18,2,1,45,29
1604,"13111","042003","3","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c","‚R’š–Ú",1169,16,112,214,127,142,16,-,154,76,50,144,118,688,13,69,80,70,40,14,-,120,75,49,79,79,481,3,43,134,57,102,2,-,34,1,1,65,39
1605,"13111","042004","3","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c","‚S’š–Ú",1405,26,136,333,134,203,15,1,141,71,36,128,181,765,22,85,116,75,54,15,1,112,69,36,73,107,640,4,51,217,59,149,-,-,29,2,-,55,74
1606,"13111","042005","3","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c","‚T’š–Ú",1684,16,125,342,130,168,134,2,113,92,45,332,185,971,14,73,112,77,50,66,2,93,90,43,274,77,713,2,52,230,53,118,68,-,20,2,2,58,108
1607,"13111","042006","3","‡ŽZ’nˆæ‚ ‚è","","043003","“Œ‹ž“s","‘å“c‹æ","‰H“c","‚U’š–Ú",1088,25,104,223,130,112,13,12,137,49,42,135,106,619,21,62,69,63,38,12,12,103,49,42,84,64,469,4,42,154,67,74,1,-,34,-,-,51,42
1608,"13111","0430","2","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c‹ó`","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1609,"13111","043001","3","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c‹ó`","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1610,"13111","043002","3","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c‹ó`","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1611,"13111","043003","3","”é“½’nˆæ","042006","","“Œ‹ž“s","‘å“c‹æ","‰H“c‹ó`","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1612,"13111","0440","2","","","","“Œ‹ž“s","‘å“c‹æ","¼˜Z‹½","",8739,176,1284,1883,1154,1064,126,9,957,324,327,648,787,5115,141,781,751,701,422,121,8,720,314,319,368,469,3624,35,503,1132,453,642,5,1,237,10,8,280,318
1613,"13111","044001","3","","","","“Œ‹ž“s","‘å“c‹æ","¼˜Z‹½","‚P’š–Ú",2896,53,463,671,389,332,43,2,298,103,108,226,208,1668,38,285,265,232,116,40,2,234,98,107,125,126,1228,15,178,406,157,216,3,-,64,5,1,101,82
1614,"13111","044002","3","","","","“Œ‹ž“s","‘å“c‹æ","¼˜Z‹½","‚Q’š–Ú",2121,51,280,391,283,331,18,1,259,79,80,150,198,1273,42,167,151,171,161,18,1,194,79,77,91,121,848,9,113,240,112,170,-,-,65,-,3,59,77
1615,"13111","044003","3","","","","“Œ‹ž“s","‘å“c‹æ","¼˜Z‹½","‚R’š–Ú",1265,14,176,258,151,134,27,1,162,48,56,98,140,759,12,109,99,94,54,26,1,121,46,55,61,81,506,2,67,159,57,80,1,-,41,2,1,37,59
1616,"13111","044004","3","","","","“Œ‹ž“s","‘å“c‹æ","¼˜Z‹½","‚S’š–Ú",2457,58,365,563,331,267,38,5,238,94,83,174,241,1415,49,220,236,204,91,37,4,171,91,80,91,141,1042,9,145,327,127,176,1,1,67,3,3,83,100
1617,"13111","0450","2","","","","“Œ‹ž“s","‘å“c‹æ","’‡˜Z‹½","",8229,169,1311,1785,1129,959,103,8,775,334,281,626,749,4810,146,830,724,637,387,97,6,587,320,274,360,442,3419,23,481,1061,492,572,6,2,188,14,7,266,307
1618,"13111","045001","3","","","","“Œ‹ž“s","‘å“c‹æ","’‡˜Z‹½","‚P’š–Ú",3082,63,463,725,421,357,39,2,272,136,105,248,251,1750,53,260,320,217,132,38,1,194,130,102,144,159,1332,10,203,405,204,225,1,1,78,6,3,104,92
1619,"13111","045002","3","","","","“Œ‹ž“s","‘å“c‹æ","’‡˜Z‹½","‚Q’š–Ú",1828,41,252,338,270,239,29,3,178,65,74,134,205,1044,34,155,134,149,100,24,2,129,60,72,77,108,784,7,97,204,121,139,5,1,49,5,2,57,97
1620,"13111","045003","3","","","","“Œ‹ž“s","‘å“c‹æ","’‡˜Z‹½","‚R’š–Ú",1450,23,236,338,196,160,20,1,142,57,42,102,133,859,22,146,122,133,65,20,1,113,57,42,62,76,591,1,90,216,63,95,-,-,29,-,-,40,57
1621,"13111","045004","3","","","","“Œ‹ž“s","‘å“c‹æ","’‡˜Z‹½","‚S’š–Ú",1869,42,360,384,242,203,15,2,183,76,60,142,160,1157,37,269,148,138,90,15,2,151,73,58,77,99,712,5,91,236,104,113,-,-,32,3,2,65,61
1622,"13111","0460","2","","","","“Œ‹ž“s","‘å“c‹æ","“ìŠ—“c","",5708,94,784,1136,797,749,71,4,541,179,181,413,759,3228,81,512,445,466,225,65,3,409,166,174,244,438,2480,13,272,691,331,524,6,1,132,13,7,169,321
1623,"13111","046001","3","","","","“Œ‹ž“s","‘å“c‹æ","“ìŠ—“c","‚P’š–Ú",1837,26,293,381,280,231,15,-,159,54,51,116,231,1044,21,201,163,166,60,14,-,117,48,49,71,134,793,5,92,218,114,171,1,-,42,6,2,45,97
1624,"13111","046002","3","","","","“Œ‹ž“s","‘å“c‹æ","“ìŠ—“c","‚Q’š–Ú",2121,35,317,415,290,267,33,-,187,63,74,168,272,1222,32,206,162,175,82,32,-,140,61,72,99,161,899,3,111,253,115,185,1,-,47,2,2,69,111
1625,"13111","046003","3","","","","“Œ‹ž“s","‘å“c‹æ","“ìŠ—“c","‚R’š–Ú",1750,33,174,340,227,251,23,4,195,62,56,129,256,962,28,105,120,125,83,19,3,152,57,53,74,143,788,5,69,220,102,168,4,1,43,5,3,55,113
1626,"13111","0470","2","","","","“Œ‹ž“s","‘å“c‹æ","“Œ˜Z‹½","",5117,118,786,1169,735,564,62,6,587,186,154,371,379,2945,94,450,415,464,211,57,5,454,179,153,226,237,2172,24,336,754,271,353,5,1,133,7,1,145,142
1627,"13111","047001","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œ˜Z‹½","‚P’š–Ú",1797,35,303,403,243,204,23,1,204,69,67,132,113,1017,33,156,134,151,82,21,1,157,67,67,81,67,780,2,147,269,92,122,2,-,47,2,-,51,46
1628,"13111","047002","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œ˜Z‹½","‚Q’š–Ú",1525,45,228,344,232,178,7,2,183,44,37,93,132,894,36,145,119,149,67,5,2,146,43,37,57,88,631,9,83,225,83,111,2,-,37,1,-,36,44
1629,"13111","047003","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œ˜Z‹½","‚R’š–Ú",1795,38,255,422,260,182,32,3,200,73,50,146,134,1034,25,149,162,164,62,31,2,151,69,49,88,82,761,13,106,260,96,120,1,1,49,4,1,58,52
1630,"13111","0480","2","","","","“Œ‹ž“s","‘å“c‹æ","“ì˜Z‹½","",8192,165,1110,1817,1011,874,81,5,983,392,314,773,667,4777,146,676,661,615,316,71,4,757,382,309,444,396,3415,19,434,1156,396,558,10,1,226,10,5,329,271
