1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,
2,‘ζ9•\@J“­—Νσ‘Τi2‹ζ•ªjC’j—•Κ15ΞΘγlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,’j,,,,—,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
108,"13101","034002","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚Q’–Ϊ",793,478,150,165,396,266,45,85,397,212,105,80
109,"13101","034003","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚R’–Ϊ",530,265,138,127,277,157,39,81,253,108,99,46
110,"13101","034004","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚S’–Ϊ",763,402,165,196,415,246,47,122,348,156,118,74
111,"13101","034005","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚T’–Ϊ",308,165,75,68,153,89,25,39,155,76,50,29
112,"13101","034006","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚U’–Ϊ",633,361,113,159,354,215,35,104,279,146,78,55
113,"13101","0350","2","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","",222,87,42,93,110,47,14,49,112,40,28,44
114,"13101","035001","3","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","‚P’–Ϊ",104,44,25,35,51,24,10,17,53,20,15,18
115,"13101","035002","3","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","‚Q’–Ϊ",118,43,17,58,59,23,4,32,59,20,13,26
116,"13101","0360","2","","","","“‹“s","η‘γ“c‹ζ","_“c’b–θ’¬","",99,49,18,32,46,24,3,19,53,25,15,13
117,"13101","0370","2","","","","“‹“s","η‘γ“c‹ζ","_“c®‰®’¬","",116,40,36,40,56,29,9,18,60,11,27,22
118,"13101","0380","2","","","","“‹“s","η‘γ“c‹ζ","_“c–kζ•¨’¬","",48,14,11,23,25,9,3,13,23,5,8,10
119,"13101","0390","2","","","","“‹“s","η‘γ“c‹ζ","_“c•xR’¬","",102,61,15,26,49,37,2,10,53,24,13,16
120,"13101","0400","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό‘q’¬","",54,30,2,22,33,17,-,16,21,13,2,6
121,"13101","0410","2","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","",2766,1451,322,993,1588,892,101,595,1178,559,221,398
122,"13101","041001","3","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","‚P’–Ϊ",789,470,96,223,413,266,28,119,376,204,68,104
123,"13101","041002","3","‡Z’nζ‚ ‚θ","","0420","“‹“s","η‘γ“c‹ζ","β–{’¬","‚Q’–Ϊ",1359,657,196,506,761,399,60,302,598,258,136,204
124,"13101","041003","3","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","‚R’–Ϊ",618,324,30,264,414,227,13,174,204,97,17,90
125,"13101","0420","2","”ι“½’nζ","041002","","“‹“s","η‘γ“c‹ζ","_“cΌ•“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X
126,"13101","0430","2","","","","“‹“s","η‘γ“c‹ζ","_“c“Ό‰Ί’¬","",208,112,38,58,110,64,10,36,98,48,28,22
127,"13101","0440","2","","","","“‹“s","η‘γ“c‹ζ","_“c“®‰®’¬","",46,27,4,15,35,20,1,14,11,7,3,1
128,"13101","0450","2","","","","“‹“s","η‘γ“c‹ζ","_“cβ–{’¬","",45,29,11,5,21,15,3,3,24,14,8,2
129,"13101","0460","2","","","","“‹“s","η‘γ“c‹ζ","“_“c","",2379,1221,270,888,1323,728,91,504,1056,493,179,384
130,"13101","046001","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚P’–Ϊ",1218,629,154,435,633,353,50,230,585,276,104,205
131,"13101","046002","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚Q’–Ϊ",483,239,54,190,289,149,20,120,194,90,34,70
132,"13101","046003","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚R’–Ϊ",678,353,62,263,401,226,21,154,277,127,41,109
133,"13101","0470","2","","","","“‹“s","η‘γ“c‹ζ","_“caς’¬","",599,335,135,129,319,195,51,73,280,140,84,56
134,"13101","0480","2","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","",949,539,129,281,483,288,37,158,466,251,92,123
135,"13101","048001","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚P’–Ϊ",12,5,2,5,5,2,1,2,7,3,1,3
136,"13101","048002","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚Q’–Ϊ",82,39,11,32,41,19,3,19,41,20,8,13
137,"13101","048003","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚R’–Ϊ",535,280,95,160,298,173,28,97,237,107,67,63
138,"13101","048004","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚S’–Ϊ",320,215,21,84,139,94,5,40,181,121,16,44
139,"13101","0490","2","","","","“‹“s","η‘γ“c‹ζ","_“c•½‰Ν’¬","",11,8,3,-,5,3,2,-,6,5,1,-
140,"13101","0500","2","","","","“‹“s","η‘γ“c‹ζ","_“cΌ‰i’¬","",48,37,7,4,20,18,1,1,28,19,6,3
141,"13101","0510","2","","","","“‹“s","η‘γ“c‹ζ","_“c‰Τ‰ª’¬","",-,-,-,-,-,-,-,-,-,-,-,-
142,"13101","0520","2","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ‰Νέ","",109,39,7,63,64,21,2,41,45,18,5,22
143,"13101","0530","2","","","","“‹“s","η‘γ“c‹ζ","_“c—ϋ•»’¬","",243,132,31,80,128,70,13,45,115,62,18,35
144,"13101","0540","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘¶’¬","",-,-,-,-,-,-,-,-,-,-,-,-
145,"13101","0550","2","","","","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","",1311,620,259,432,642,365,69,208,669,255,190,224
146,"13101","0560","2","","","","“‹“s","η‘γ“c‹ζ","O”Τ’¬","",2783,1272,643,868,1265,702,167,396,1518,570,476,472
147,"13101","0570","2","","","","“‹“s","η‘γ“c‹ζ","l”Τ’¬","",2096,1040,620,436,944,587,167,190,1152,453,453,246
148,"13101","0580","2","","","","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","",844,339,254,251,281,146,51,84,563,193,203,167
149,"13101","0590","2","","","","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","",1132,492,316,324,483,276,74,133,649,216,242,191
150,"13102","","1","","","","“‹“s","’†‰›‹ζ","","",124005,68516,23579,31910,58817,36561,6493,15763,65188,31955,17086,16147
151,"13102","0010","2","","","","“‹“s","’†‰›‹ζ","”ªdF","",88,24,10,54,46,13,2,31,42,11,8,23
152,"13102","001001","3","","","","“‹“s","’†‰›‹ζ","”ªdF","‚P’–Ϊ",54,5,8,41,26,3,2,21,28,2,6,20
153,"13102","001002","3","","","","“‹“s","’†‰›‹ζ","”ªdF","‚Q’–Ϊ",34,19,2,13,20,10,-,10,14,9,2,3
154,"13102","0020","2","","","","“‹“s","’†‰›‹ζ","‹‹΄","",347,156,32,159,197,93,10,94,150,63,22,65
155,"13102","002001","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚P’–Ϊ",92,56,6,30,48,32,1,15,44,24,5,15
156,"13102","002002","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚Q’–Ϊ",162,65,19,78,93,38,5,50,69,27,14,28
157,"13102","002003","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚R’–Ϊ",93,35,7,51,56,23,4,29,37,12,3,22
158,"13102","0030","2","","","","“‹“s","’†‰›‹ζ","‹βΐ","",3076,1418,433,1225,1428,713,115,600,1648,705,318,625
159,"13102","003001","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚P’–Ϊ",1346,660,253,433,590,325,66,199,756,335,187,234
160,"13102","003002","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚Q’–Ϊ",546,268,62,216,246,139,16,91,300,129,46,125
161,"13102","003003","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚R’–Ϊ",229,122,36,71,97,61,9,27,132,61,27,44
162,"13102","003004","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚S’–Ϊ",127,61,18,48,56,24,4,28,71,37,14,20
163,"13102","003005","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚T’–Ϊ",42,12,9,21,21,7,3,11,21,5,6,10
164,"13102","003006","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚U’–Ϊ",57,16,4,37,34,11,-,23,23,5,4,14
165,"13102","003007","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚V’–Ϊ",231,88,18,125,122,44,7,71,109,44,11,54
166,"13102","003008","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚W’–Ϊ",498,191,33,274,262,102,10,150,236,89,23,124
167,"13102","0040","2","","","","“‹“s","’†‰›‹ζ","V•x","",1690,955,293,442,776,467,80,229,914,488,213,213
168,"13102","004001","3","","","","“‹“s","’†‰›‹ζ","V•x","‚P’–Ϊ",961,546,199,216,451,279,50,122,510,267,149,94
169,"13102","004002","3","","","","“‹“s","’†‰›‹ζ","V•x","‚Q’–Ϊ",729,409,94,226,325,188,30,107,404,221,64,119
170,"13102","0050","2","","","","“‹“s","’†‰›‹ζ","“ό‘D","",2100,1172,287,641,993,604,75,314,1107,568,212,327
171,"13102","005001","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚P’–Ϊ",782,429,129,224,352,215,33,104,430,214,96,120
172,"13102","005002","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚Q’–Ϊ",662,361,64,237,335,192,14,129,327,169,50,108
173,"13102","005003","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚R’–Ϊ",656,382,94,180,306,197,28,81,350,185,66,99
174,"13102","0060","2","","","","“‹“s","’†‰›‹ζ","–©","",4206,2379,678,1149,1991,1235,187,569,2215,1144,491,580
175,"13102","006001","3","","","","“‹“s","’†‰›‹ζ","–©","‚P’–Ϊ",911,540,186,185,441,287,57,97,470,253,129,88
176,"13102","006002","3","","","","“‹“s","’†‰›‹ζ","–©","‚Q’–Ϊ",839,468,135,236,409,247,41,121,430,221,94,115
