1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ11•\@ŽY‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ
17,"13101","004001","3","‡ŽZ’nˆæ‚ ‚è","","003001;003002;004002;0130","“Œ‹ž“s","ç‘ã“c‹æ","—LŠy’¬","‚P’š–Ú",3,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
18,"13101","004002","3","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","—LŠy’¬","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
19,"13101","0050","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
20,"13101","005001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,"13101","005002","3","”é“½’nˆæ","006002","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
22,"13101","005003","3","”é“½’nˆæ","006002","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
23,"13101","0060","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬","",234,-,-,-,-,-,5,-,8,1,8,10,8,22,4,1,10,11,-,20,58,68,157,-,-,-,-,-,3,-,5,1,4,6,4,11,1,1,5,4,-,13,49,50,77,-,-,-,-,-,2,-,3,-,4,4,4,11,3,-,5,7,-,7,9,18
24,"13101","006001","3","”é“½’nˆæ","006002","","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
25,"13101","006002","3","‡ŽZ’nˆæ‚ ‚è","","005002;005003;006001","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬","‚Q’š–Ú",234,-,-,-,-,-,5,-,8,1,8,10,8,22,4,1,10,11,-,20,58,68,157,-,-,-,-,-,3,-,5,1,4,6,4,11,1,1,5,4,-,13,49,50,77,-,-,-,-,-,2,-,3,-,4,4,4,11,3,-,5,7,-,7,9,18
26,"13101","0070","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","”¹’¬","",371,-,-,-,-,2,4,1,3,2,8,1,6,3,7,7,4,9,-,7,284,23,325,-,-,-,-,2,3,1,1,1,4,-,3,1,2,3,2,3,-,2,281,16,46,-,-,-,-,-,1,-,2,1,4,1,3,2,5,4,2,6,-,5,3,7
27,"13101","0080","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","",653,-,-,-,-,10,28,2,42,5,79,44,56,59,40,15,33,53,1,28,17,141,357,-,-,-,-,7,17,1,24,3,45,24,22,28,21,8,16,25,-,14,12,90,296,-,-,-,-,3,11,1,18,2,34,20,34,31,19,7,17,28,1,14,5,51
28,"13101","008001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","‚P’š–Ú",315,-,-,-,-,3,12,2,22,3,40,23,29,23,25,7,18,21,1,14,10,62,170,-,-,-,-,3,5,1,11,2,21,12,13,11,13,3,9,10,-,8,6,42,145,-,-,-,-,-,7,1,11,1,19,11,16,12,12,4,9,11,1,6,4,20
29,"13101","008002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","‚Q’š–Ú",338,-,-,-,-,7,16,-,20,2,39,21,27,36,15,8,15,32,-,14,7,79,187,-,-,-,-,4,12,-,13,1,24,12,9,17,8,5,7,15,-,6,6,48,151,-,-,-,-,3,4,-,7,1,15,9,18,19,7,3,8,17,-,8,1,31
30,"13101","0090","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","",810,-,-,-,1,9,47,-,52,18,77,37,43,77,35,21,34,90,-,47,71,151,446,-,-,-,-,8,29,-,30,13,38,18,17,37,17,8,13,48,-,25,57,88,364,-,-,-,1,1,18,-,22,5,39,19,26,40,18,13,21,42,-,22,14,63
31,"13101","009001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚P’š–Ú",212,-,-,-,-,4,13,-,13,4,22,7,10,25,4,6,13,29,-,5,10,47,115,-,-,-,-,4,10,-,8,2,9,2,5,12,3,3,6,17,-,2,5,27,97,-,-,-,-,-,3,-,5,2,13,5,5,13,1,3,7,12,-,3,5,20
32,"13101","009002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚Q’š–Ú",177,-,-,-,-,2,5,-,18,4,20,7,5,19,10,5,9,14,-,9,11,39,94,-,-,-,-,1,4,-,12,3,14,3,1,8,4,1,3,5,-,3,9,23,83,-,-,-,-,1,1,-,6,1,6,4,4,11,6,4,6,9,-,6,2,16
33,"13101","009003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚R’š–Ú",110,-,-,-,-,1,11,-,9,2,16,8,6,7,7,4,5,9,-,8,3,14,56,-,-,-,-,1,4,-,4,1,9,3,2,5,4,2,1,4,-,5,2,9,54,-,-,-,-,-,7,-,5,1,7,5,4,2,3,2,4,5,-,3,1,5
34,"13101","009004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚S’š–Ú",243,-,-,-,1,1,11,-,9,7,16,10,17,20,8,3,3,36,-,14,46,41,147,-,-,-,-,1,7,-,4,6,5,7,7,10,4,1,1,22,-,7,40,25,96,-,-,-,1,-,4,-,5,1,11,3,10,10,4,2,2,14,-,7,6,16
35,"13101","009005","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚T’š–Ú",46,-,-,-,-,1,6,-,3,-,2,5,4,6,2,2,1,2,-,3,1,8,22,-,-,-,-,1,3,-,2,-,-,3,2,2,-,1,1,-,-,2,1,4,24,-,-,-,-,-,3,-,1,-,2,2,2,4,2,1,-,2,-,1,-,4
36,"13101","009006","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚U’š–Ú",22,-,-,-,-,-,1,-,-,1,1,-,1,-,4,1,3,-,-,8,-,2,12,-,-,-,-,-,1,-,-,1,1,-,-,-,2,-,1,-,-,6,-,-,10,-,-,-,-,-,-,-,-,-,-,-,1,-,2,1,2,-,-,2,-,2
37,"13101","0100","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹I”öˆä’¬","",146,-,-,-,-,2,1,-,-,2,2,4,6,5,4,4,23,6,-,2,62,23,120,-,-,-,-,1,1,-,-,1,-,3,3,2,1,-,23,4,-,1,61,19,26,-,-,-,-,1,-,-,-,1,2,1,3,3,3,4,-,2,-,1,1,4
38,"13101","0110","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆê”Ô’¬","",1201,1,-,-,-,19,68,1,75,10,115,63,75,132,33,30,71,148,-,57,87,216,647,1,-,-,-,12,45,-,51,5,56,37,30,82,12,7,24,67,-,31,64,123,554,-,-,-,-,7,23,1,24,5,59,26,45,50,21,23,47,81,-,26,23,93
39,"13101","0120","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","c‹ŠO‰‘","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40,"13101","0130","2","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","“ú”ä’JŒö‰€","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
41,"13101","0140","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ç‘ã“c","",96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,90,-,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,80,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,10,-
42,"13101","0150","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","–k‚ÌŠÛŒö‰€","",446,-,-,-,-,1,1,-,3,4,12,5,-,9,14,4,9,24,-,2,288,70,335,-,-,-,-,1,-,-,1,3,1,-,-,4,1,2,2,1,-,-,264,55,111,-,-,-,-,-,1,-,2,1,11,5,-,5,13,2,7,23,-,2,24,15
43,"13101","0160","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","",1253,-,-,-,-,23,48,-,85,47,159,64,48,96,55,24,55,111,89,57,64,228,725,-,-,-,-,13,24,-,56,42,83,39,24,54,17,12,24,39,77,31,39,151,528,-,-,-,-,10,24,-,29,5,76,25,24,42,38,12,31,72,12,26,25,77
44,"13101","016001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚P’š–Ú",101,-,-,-,-,-,-,-,1,21,3,4,2,1,3,-,-,1,22,1,-,42,94,-,-,-,-,-,-,-,1,21,1,4,1,1,1,-,-,-,22,-,-,42,7,-,-,-,-,-,-,-,-,-,2,-,1,-,2,-,-,1,-,1,-,-
45,"13101","016002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚Q’š–Ú",312,-,-,-,-,8,19,-,29,5,39,13,9,32,19,7,9,33,1,13,24,52,163,-,-,-,-,5,8,-,21,5,19,5,7,17,4,3,4,11,-,5,15,34,149,-,-,-,-,3,11,-,8,-,20,8,2,15,15,4,5,22,1,8,9,18
46,"13101","016003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚R’š–Ú",302,-,-,-,-,8,15,-,25,3,51,10,15,28,17,5,18,30,-,15,5,57,158,-,-,-,-,6,9,-,15,3,32,5,5,17,6,2,9,10,-,7,-,32,144,-,-,-,-,2,6,-,10,-,19,5,10,11,11,3,9,20,-,8,5,25
47,"13101","016004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚S’š–Ú",538,-,-,-,-,7,14,-,30,18,66,37,22,35,16,12,28,47,66,28,35,77,310,-,-,-,-,2,7,-,19,13,31,25,11,19,6,7,11,18,55,19,24,43,228,-,-,-,-,5,7,-,11,5,35,12,11,16,10,5,17,29,11,9,11,34
48,"13101","0170","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","",768,-,-,-,2,16,32,2,51,13,58,44,45,77,34,16,44,62,18,72,14,168,439,-,-,-,1,9,19,2,31,8,34,29,27,50,17,8,14,25,16,36,8,105,329,-,-,-,1,7,13,-,20,5,24,15,18,27,17,8,30,37,2,36,6,63
49,"13101","017001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚P’š–Ú",386,-,-,-,-,10,22,2,32,4,34,23,29,49,20,9,18,22,-,19,6,87,231,-,-,-,-,8,15,2,17,2,20,12,16,32,10,6,8,8,-,13,3,59,155,-,-,-,-,2,7,-,15,2,14,11,13,17,10,3,10,14,-,6,3,28
50,"13101","017002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚Q’š–Ú",129,-,-,-,2,4,1,-,3,1,11,3,10,12,2,-,13,22,1,31,4,9,57,-,-,-,1,1,1,-,2,-,5,3,5,10,1,-,3,11,1,7,2,4,72,-,-,-,1,3,-,-,1,1,6,-,5,2,1,-,10,11,-,24,2,5
