1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ10•\@]‹Ζγ‚Μ’nΚi3‹ζ•ªjC’j—•Κ15ΞΘγA‹ΖÒ” |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uΩl‚Μ‚ ‚ι‹Ζεv‹y‚ΡuΩl‚Μ‚Θ‚Ά‹Ζεv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,,’j,,,,,—,,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
18,"13101","004001","3","‡Z’nζ‚ ‚θ","","003001;003002;004002;0130","“‹“s","η‘γ“c‹ζ","—Ly’¬","‚P’–Ϊ",3,-,2,1,-,2,-,2,-,-,1,-,-,1,-
19,"13101","004002","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","—Ly’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
20,"13101","0050","2","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
21,"13101","005001","3","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,"13101","005002","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
23,"13101","005003","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
24,"13101","0060","2","","","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","",234,152,13,2,67,157,101,7,-,49,77,51,6,2,18
25,"13101","006001","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
26,"13101","006002","3","‡Z’nζ‚ ‚θ","","005002;005003;006001","“‹“s","η‘γ“c‹ζ","‰i“c’¬","‚Q’–Ϊ",234,152,13,2,67,157,101,7,-,49,77,51,6,2,18
27,"13101","0070","2","","","","“‹“s","η‘γ“c‹ζ","”Ή’¬","",371,340,6,3,22,325,306,4,-,15,46,34,2,3,7
28,"13101","0080","2","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","",653,443,61,15,134,357,238,29,1,89,296,205,32,14,45
29,"13101","008001","3","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‚P’–Ϊ",315,226,27,6,56,170,115,14,1,40,145,111,13,5,16
30,"13101","008002","3","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‚Q’–Ϊ",338,217,34,9,78,187,123,15,-,49,151,94,19,9,29
31,"13101","0090","2","","","","“‹“s","η‘γ“c‹ζ","’¬","",810,575,75,16,144,446,317,42,3,84,364,258,33,13,60
32,"13101","009001","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚P’–Ϊ",212,145,18,1,48,115,78,8,1,28,97,67,10,-,20
33,"13101","009002","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚Q’–Ϊ",177,119,18,3,37,94,61,11,-,22,83,58,7,3,15
34,"13101","009003","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚R’–Ϊ",110,82,7,4,17,56,39,6,1,10,54,43,1,3,7
35,"13101","009004","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚S’–Ϊ",243,177,25,6,35,147,111,15,1,20,96,66,10,5,15
36,"13101","009005","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚T’–Ϊ",46,34,5,1,6,22,17,1,-,4,24,17,4,1,2
37,"13101","009006","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚U’–Ϊ",22,18,2,1,1,12,11,1,-,-,10,7,1,1,1
38,"13101","0100","2","","","","“‹“s","η‘γ“c‹ζ","‹I”φδ’¬","",146,118,5,1,22,120,99,3,-,18,26,19,2,1,4
39,"13101","0110","2","","","","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","",1201,887,106,19,189,647,473,62,1,111,554,414,44,18,78
40,"13101","0120","2","","","","“‹“s","η‘γ“c‹ζ","c‹O‰‘","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
41,"13101","0130","2","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ϊ”δ’Jφ‰€","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
42,"13101","0140","2","","","","“‹“s","η‘γ“c‹ζ","η‘γ“c","",96,96,-,-,-,81,81,-,-,-,15,15,-,-,-
43,"13101","0150","2","","","","“‹“s","η‘γ“c‹ζ","–k‚ΜΫφ‰€","",446,376,4,-,66,335,280,-,-,55,111,96,4,-,11
44,"13101","0160","2","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","",1253,913,93,35,212,725,513,58,5,149,528,400,35,30,63
45,"13101","016001","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚P’–Ϊ",101,55,1,1,44,94,49,1,-,44,7,6,-,1,-
46,"13101","016002","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚Q’–Ϊ",312,221,28,11,52,163,110,18,-,35,149,111,10,11,17
47,"13101","016003","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚R’–Ϊ",302,211,29,6,56,158,104,18,1,35,144,107,11,5,21
48,"13101","016004","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚S’–Ϊ",538,426,35,17,60,310,250,21,4,35,228,176,14,13,25
49,"13101","0170","2","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","",768,514,79,17,158,439,283,53,3,100,329,231,26,14,58
50,"13101","017001","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚P’–Ϊ",386,244,49,14,79,231,138,37,3,53,155,106,12,11,26
51,"13101","017002","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚Q’–Ϊ",129,107,10,1,11,57,46,6,-,5,72,61,4,1,6
52,"13101","017003","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚R’–Ϊ",30,16,1,-,13,23,13,-,-,10,7,3,1,-,3
53,"13101","017004","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚S’–Ϊ",223,147,19,2,55,128,86,10,-,32,95,61,9,2,23
54,"13101","0180","2","","","","“‹“s","η‘γ“c‹ζ","•xm©","",1912,1459,146,35,272,959,727,88,3,141,953,732,58,32,131
55,"13101","018001","3","","","","“‹“s","η‘γ“c‹ζ","•xm©","‚P’–Ϊ",371,287,33,13,38,208,169,19,-,20,163,118,14,13,18
56,"13101","018002","3","","","","“‹“s","η‘γ“c‹ζ","•xm©","‚Q’–Ϊ",1541,1172,113,22,234,751,558,69,3,121,790,614,44,19,113
57,"13101","0190","2","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","",1058,780,100,26,152,559,398,62,3,96,499,382,38,23,56
58,"13101","019001","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚P’–Ϊ",108,82,14,2,10,56,38,12,-,6,52,44,2,2,4
59,"13101","019002","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚Q’–Ϊ",631,474,53,14,90,339,253,26,3,57,292,221,27,11,33
60,"13101","019003","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚R’–Ϊ",156,110,20,5,21,74,48,14,-,12,82,62,6,5,9
61,"13101","019004","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚S’–Ϊ",163,114,13,5,31,90,59,10,-,21,73,55,3,5,10
62,"13101","0200","2","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","",26,18,1,-,7,14,9,-,-,5,12,9,1,-,2
63,"13101","020001","3","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
64,"13101","020002","3","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","‚Q’–Ϊ",26,18,1,-,7,14,9,-,-,5,12,9,1,-,2
65,"13101","0210","2","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","",1305,927,129,55,194,725,516,82,16,111,580,411,47,39,83
66,"13101","021001","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚P’–Ϊ",618,469,58,21,70,347,264,34,6,43,271,205,24,15,27
67,"13101","021002","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚Q’–Ϊ",403,265,41,22,75,228,153,27,7,41,175,112,14,15,34
68,"13101","021003","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚R’–Ϊ",284,193,30,12,49,150,99,21,3,27,134,94,9,9,22
69,"13101","0220","2","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","",453,325,54,18,56,244,171,36,4,33,209,154,18,14,23
70,"13101","022001","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚P’–Ϊ",13,10,3,-,-,5,5,-,-,-,8,5,3,-,-
71,"13101","022002","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚Q’–Ϊ",233,160,38,14,21,128,85,28,1,14,105,75,10,13,7
72,"13101","022003","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚R’–Ϊ",207,155,13,4,35,111,81,8,3,19,96,74,5,1,16
73,"13101","0230","2","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","",504,368,48,14,74,280,196,32,2,50,224,172,16,12,24
74,"13101","023001","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚P’–Ϊ",36,25,4,1,6,24,16,3,-,5,12,9,1,1,1
75,"13101","023002","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚Q’–Ϊ",329,254,35,10,30,178,135,21,2,20,151,119,14,8,10
76,"13101","023003","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚R’–Ϊ",139,89,9,3,38,78,45,8,-,25,61,44,1,3,13
77,"13101","0240","2","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","",375,257,38,14,66,235,152,30,3,50,140,105,8,11,16
78,"13101","024001","3","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","‚P’–Ϊ",110,81,12,5,12,63,44,12,1,6,47,37,-,4,6
79,"13101","024002","3","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","‚Q’–Ϊ",265,176,26,9,54,172,108,18,2,44,93,68,8,7,10
80,"13101","0250","2","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","",354,187,19,7,141,114,59,13,1,41,240,128,6,6,100
81,"13101","025001","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚P’–Ϊ",16,12,1,-,3,11,7,1,-,3,5,5,-,-,-
82,"13101","025002","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚Q’–Ϊ",241,127,7,3,104,48,25,5,1,17,193,102,2,2,87
83,"13101","025003","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚R’–Ϊ",42,29,6,1,6,22,17,2,-,3,20,12,4,1,3
84,"13101","025004","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚S’–Ϊ",55,19,5,3,28,33,10,5,-,18,22,9,-,3,10
85,"13101","0260","2","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","",366,240,31,10,85,196,123,16,2,55,170,117,15,8,30
86,"13101","026001","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚P’–Ϊ",166,126,9,1,30,92,67,5,-,20,74,59,4,1,10
87,"13101","026002","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚Q’–Ϊ",75,54,7,4,10,38,24,5,1,8,37,30,2,3,2
88,"13101","026003","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚R’–Ϊ",125,60,15,5,45,66,32,6,1,27,59,28,9,4,18
89,"13101","0270","2","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","",526,373,50,18,85,281,200,27,3,51,245,173,23,15,34
90,"13101","027001","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚P’–Ϊ",120,89,9,4,18,58,42,3,2,11,62,47,6,2,7
91,"13101","027002","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚Q’–Ϊ",97,72,10,2,13,45,35,4,1,5,52,37,6,1,8
92,"13101","027003","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚R’–Ϊ",309,212,31,12,54,178,123,20,-,35,131,89,11,12,19
93,"13101","0280","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό“y‘γ’¬","",17,11,5,-,1,10,6,4,-,-,7,5,1,-,1
94,"13101","0290","2","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","",672,500,66,23,83,351,257,40,7,47,321,243,26,16,36
95,"13101","029001","3","‡Z’nζ‚ ‚θ","","001001;001002;001003;002001;002002","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚P’–Ϊ",348,266,26,13,43,173,128,17,5,23,175,138,9,8,20
96,"13101","029002","3","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚Q’–Ϊ",161,115,18,6,22,90,66,10,2,12,71,49,8,4,10
97,"13101","029003","3","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚R’–Ϊ",163,119,22,4,18,88,63,13,-,12,75,56,9,4,6
98,"13101","0300","2","","","","“‹“s","η‘γ“c‹ζ","_“ci’¬","",177,109,22,12,34,95,53,16,3,23,82,56,6,9,11
99,"13101","0310","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","",434,326,26,4,78,270,199,19,2,50,164,127,7,2,28
100,"13101","0320","2","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","",448,321,40,11,76,242,167,27,4,44,206,154,13,7,32
101,"13101","032001","3","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","‚P’–Ϊ",56,34,7,4,11,31,19,2,2,8,25,15,5,2,3
102,"13101","032002","3","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","‚Q’–Ϊ",392,287,33,7,65,211,148,25,2,36,181,139,8,5,29
103,"13101","0330","2","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","",554,372,66,24,92,334,221,39,6,68,220,151,27,18,24
104,"13101","033001","3","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","‚P’–Ϊ",272,185,36,15,36,158,110,19,4,25,114,75,17,11,11
105,"13101","033002","3","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","‚Q’–Ϊ",282,187,30,9,56,176,111,20,2,43,106,76,10,7,13
106,"13101","0340","2","","","","“‹“s","η‘γ“c‹ζ","O_“c","",1711,1314,145,36,216,995,750,97,10,138,716,564,48,26,78
107,"13101","034001","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚P’–Ϊ",78,66,3,-,9,47,40,2,-,5,31,26,1,-,4
108,"13101","034002","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚Q’–Ϊ",467,378,29,2,58,261,210,16,-,35,206,168,13,2,23
109,"13101","034003","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚R’–Ϊ",256,189,29,8,30,149,108,18,2,21,107,81,11,6,9
110,"13101","034004","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚S’–Ϊ",397,303,31,9,54,242,181,23,2,36,155,122,8,7,18
111,"13101","034005","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚T’–Ϊ",161,116,24,9,12,87,60,16,3,8,74,56,8,6,4
112,"13101","034006","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚U’–Ϊ",352,262,29,8,53,209,151,22,3,33,143,111,7,5,20
113,"13101","0350","2","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","",85,51,21,9,4,46,27,15,2,2,39,24,6,7,2
114,"13101","035001","3","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","‚P’–Ϊ",43,31,7,4,1,24,17,6,-,1,19,14,1,4,-
115,"13101","035002","3","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","‚Q’–Ϊ",42,20,14,5,3,22,10,9,2,1,20,10,5,3,2
116,"13101","0360","2","","","","“‹“s","η‘γ“c‹ζ","_“c’b–θ’¬","",48,38,5,2,3,23,16,4,1,2,25,22,1,1,1
117,"13101","0370","2","","","","“‹“s","η‘γ“c‹ζ","_“c®‰®’¬","",38,27,4,-,7,29,19,3,-,7,9,8,1,-,-
118,"13101","0380","2","","","","“‹“s","η‘γ“c‹ζ","_“c–kζ•¨’¬","",14,9,1,-,4,9,5,1,-,3,5,4,-,-,1
119,"13101","0390","2","","","","“‹“s","η‘γ“c‹ζ","_“c•xR’¬","",61,41,8,-,12,37,24,3,-,10,24,17,5,-,2
120,"13101","0400","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό‘q’¬","",29,21,2,-,6,17,12,2,-,3,12,9,-,-,3
121,"13101","0410","2","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","",1421,994,73,11,343,874,596,50,1,227,547,398,23,10,116
122,"13101","041001","3","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","‚P’–Ϊ",464,343,16,4,101,262,186,13,-,63,202,157,3,4,38
123,"13101","041002","3","‡Z’nζ‚ ‚θ","","0420","“‹“s","η‘γ“c‹ζ","β–{’¬","‚Q’–Ϊ",640,445,42,3,150,387,262,26,-,99,253,183,16,3,51
124,"13101","041003","3","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","‚R’–Ϊ",317,206,15,4,92,225,148,11,1,65,92,58,4,3,27
125,"13101","0420","2","”ι“½’nζ","041002","","“‹“s","η‘γ“c‹ζ","_“cΌ•“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
126,"13101","0430","2","","","","“‹“s","η‘γ“c‹ζ","_“c“Ό‰Ί’¬","",111,74,18,1,18,63,39,13,-,11,48,35,5,1,7
127,"13101","0440","2","","","","“‹“s","η‘γ“c‹ζ","_“c“®‰®’¬","",27,20,2,-,5,20,13,2,-,5,7,7,-,-,-
128,"13101","0450","2","","","","“‹“s","η‘γ“c‹ζ","_“cβ–{’¬","",27,17,5,2,3,13,7,4,-,2,14,10,1,2,1
129,"13101","0460","2","","","","“‹“s","η‘γ“c‹ζ","“_“c","",1193,845,69,19,260,711,492,49,3,167,482,353,20,16,93
130,"13101","046001","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚P’–Ϊ",618,445,35,10,128,348,242,24,3,79,270,203,11,7,49
131,"13101","046002","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚Q’–Ϊ",229,153,12,4,60,144,100,9,-,35,85,53,3,4,25
132,"13101","046003","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚R’–Ϊ",346,247,22,5,72,219,150,16,-,53,127,97,6,5,19
133,"13101","0470","2","","","","“‹“s","η‘γ“c‹ζ","_“caς’¬","",328,237,42,12,37,190,141,26,3,20,138,96,16,9,17
134,"13101","0480","2","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","",529,397,44,16,72,283,217,33,2,31,246,180,11,14,41
135,"13101","048001","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚P’–Ϊ",5,3,1,-,1,2,2,-,-,-,3,1,1,-,1
136,"13101","048002","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚Q’–Ϊ",38,29,6,2,1,19,14,4,-,1,19,15,2,2,-
137,"13101","048003","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚R’–Ϊ",275,211,25,8,31,170,131,19,1,19,105,80,6,7,12
138,"13101","048004","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚S’–Ϊ",211,154,12,6,39,92,70,10,1,11,119,84,2,5,28
139,"13101","0490","2","","","","“‹“s","η‘γ“c‹ζ","_“c•½‰Ν’¬","",8,6,1,1,-,3,2,1,-,-,5,4,-,1,-
140,"13101","0500","2","","","","“‹“s","η‘γ“c‹ζ","_“cΌ‰i’¬","",37,30,5,2,-,18,16,2,-,-,19,14,3,2,-
141,"13101","0510","2","","","","“‹“s","η‘γ“c‹ζ","_“c‰Τ‰ª’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
142,"13101","0520","2","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ‰Νέ","",39,23,1,-,15,21,13,1,-,7,18,10,-,-,8
143,"13101","0530","2","","","","“‹“s","η‘γ“c‹ζ","_“c—ϋ•»’¬","",130,93,14,4,19,68,49,9,-,10,62,44,5,4,9
144,"13101","0540","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘¶’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
145,"13101","0550","2","","","","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","",606,447,53,8,98,358,266,27,-,65,248,181,26,8,33
146,"13101","0560","2","","","","“‹“s","η‘γ“c‹ζ","O”Τ’¬","",1252,948,114,20,170,690,516,75,-,99,562,432,39,20,71
147,"13101","0570","2","","","","“‹“s","η‘γ“c‹ζ","l”Τ’¬","",1014,764,94,19,137,578,440,63,-,75,436,324,31,19,62
148,"13101","0580","2","","","","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","",336,247,33,3,53,144,100,21,1,22,192,147,12,2,31
149,"13101","0590","2","","","","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","",486,339,61,18,68,273,180,51,-,42,213,159,10,18,26
150,"13102","","1","","","","“‹“s","’†‰›‹ζ","","",66868,51972,4945,1137,8814,35750,27731,3008,191,4820,31118,24241,1937,946,3994
151,"13102","0010","2","","","","“‹“s","’†‰›‹ζ","”ªdF","",24,18,2,1,3,13,11,-,-,2,11,7,2,1,1
152,"13102","001001","3","","","","“‹“s","’†‰›‹ζ","”ªdF","‚P’–Ϊ",5,3,-,-,2,3,2,-,-,1,2,1,-,-,1
153,"13102","001002","3","","","","“‹“s","’†‰›‹ζ","”ªdF","‚Q’–Ϊ",19,15,2,1,1,10,9,-,-,1,9,6,2,1,-
154,"13102","0020","2","","","","“‹“s","’†‰›‹ζ","‹‹΄","",153,76,22,3,52,93,45,17,1,30,60,31,5,2,22
155,"13102","002001","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚P’–Ϊ",55,31,10,1,13,32,15,7,1,9,23,16,3,-,4
156,"13102","002002","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚Q’–Ϊ",64,28,11,2,23,38,16,10,-,12,26,12,1,2,11
