1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ15•\@íZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’ni9‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”‹y‚Ñ15ÎˆÈã’ÊŠwŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv
17,"13101","004001","3","‡ŽZ’nˆæ‚ ‚è","","003001;003002;004002;0130","“Œ‹ž“s","ç‘ã“c‹æ","—LŠy’¬","‚P’š–Ú",3,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,"13101","004002","3","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","—LŠy’¬","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
19,"13101","0050","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
20,"13101","005001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,"13101","005002","3","”é“½’nˆæ","006002","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
22,"13101","005003","3","”é“½’nˆæ","006002","","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
23,"13101","0060","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬","",243,234,10,110,46,36,2,8,-,68,9,2,4,3,-,1,-,3,162,157,5,76,25,20,1,4,-,51,5,-,2,1,-,1,-,3,81,77,5,34,21,16,1,4,-,17,4,2,2,2,-,-,-,-
24,"13101","006001","3","”é“½’nˆæ","006002","","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
25,"13101","006002","3","‡ŽZ’nˆæ‚ ‚è","","005002;005003;006001","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬","‚Q’š–Ú",243,234,10,110,46,36,2,8,-,68,9,2,4,3,-,1,-,3,162,157,5,76,25,20,1,4,-,51,5,-,2,1,-,1,-,3,81,77,5,34,21,16,1,4,-,17,4,2,2,2,-,-,-,-
26,"13101","0070","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","”¹’¬","",394,371,9,234,108,96,5,7,-,20,23,6,13,7,3,3,-,4,341,325,4,219,88,80,5,3,-,14,16,6,8,3,2,3,-,2,53,46,5,15,20,16,-,4,-,6,7,-,5,4,1,-,-,2
27,"13101","0080","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","",703,653,80,181,255,213,10,31,1,137,50,15,30,21,3,6,-,5,380,357,33,97,137,111,6,19,1,90,23,6,15,11,2,2,-,2,323,296,47,84,118,102,4,12,-,47,27,9,15,10,1,4,-,3
28,"13101","008001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","‚P’š–Ú",334,315,40,87,128,111,5,12,-,60,19,6,11,7,1,3,-,2,179,170,17,48,62,52,3,7,-,43,9,2,5,3,1,1,-,2,155,145,23,39,66,59,2,5,-,17,10,4,6,4,-,2,-,-
29,"13101","008002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","‚Q’š–Ú",369,338,40,94,127,102,5,19,1,77,31,9,19,14,2,3,-,3,201,187,16,49,75,59,3,12,1,47,14,4,10,8,1,1,-,-,168,151,24,45,52,43,2,7,-,30,17,5,9,6,1,2,-,3
30,"13101","0090","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","",912,810,92,268,311,252,13,38,8,139,102,31,55,35,8,11,1,16,502,446,39,155,168,134,5,25,4,84,56,23,25,17,2,5,1,8,410,364,53,113,143,118,8,13,4,55,46,8,30,18,6,6,-,8
31,"13101","009001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚P’š–Ú",234,212,26,63,82,62,3,15,2,41,22,11,9,4,1,4,-,2,129,115,10,38,43,31,2,10,-,24,14,9,4,3,-,1,-,1,105,97,16,25,39,31,1,5,2,17,8,2,5,1,1,3,-,1
32,"13101","009002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚Q’š–Ú",203,177,8,60,73,58,4,7,4,36,26,9,11,11,-,-,-,6,107,94,3,29,40,31,-,6,3,22,13,5,5,5,-,-,-,3,96,83,5,31,33,27,4,1,1,14,13,4,6,6,-,-,-,3
33,"13101","009003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚R’š–Ú",116,110,15,37,42,35,1,6,-,16,6,2,4,3,-,1,-,-,61,56,8,21,17,13,-,4,-,10,5,2,3,3,-,-,-,-,55,54,7,16,25,22,1,2,-,6,1,-,1,-,-,1,-,-
34,"13101","009004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚S’š–Ú",286,243,28,89,87,76,2,8,1,39,43,8,29,16,6,6,1,6,169,147,12,54,56,50,1,5,-,25,22,7,12,5,2,4,1,3,117,96,16,35,31,26,1,3,1,14,21,1,17,11,4,2,-,3
35,"13101","009005","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚T’š–Ú",49,46,5,14,22,17,3,2,-,5,3,1,1,-,1,-,-,1,22,22,1,9,10,8,2,-,-,2,-,-,-,-,-,-,-,-,27,24,4,5,12,9,1,2,-,3,3,1,1,-,1,-,-,1
36,"13101","009006","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’¬","‚U’š–Ú",24,22,10,5,5,4,-,-,1,2,2,-,1,1,-,-,-,1,14,12,5,4,2,1,-,-,1,1,2,-,1,1,-,-,-,1,10,10,5,1,3,3,-,-,-,1,-,-,-,-,-,-,-,-
37,"13101","0100","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹I”öˆä’¬","",155,146,5,93,26,19,1,5,1,22,9,1,5,4,-,1,-,3,126,120,1,84,17,13,-,3,1,18,6,1,3,2,-,1,-,2,29,26,4,9,9,6,1,2,-,4,3,-,2,2,-,-,-,1
38,"13101","0110","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆê”Ô’¬","",1379,1201,109,379,521,409,17,94,1,192,178,47,102,73,11,16,2,29,724,647,47,204,282,212,11,59,-,114,77,14,48,34,6,8,-,15,655,554,62,175,239,197,6,35,1,78,101,33,54,39,5,8,2,14
39,"13101","0120","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","c‹ŠO‰‘","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40,"13101","0130","2","”é“½’nˆæ","004001","","“Œ‹ž“s","ç‘ã“c‹æ","“ú”ä’JŒö‰€","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
41,"13101","0140","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ç‘ã“c","",96,96,3,78,15,15,-,-,-,-,-,-,-,-,-,-,-,-,81,81,-,68,13,13,-,-,-,-,-,-,-,-,-,-,-,-,15,15,3,10,2,2,-,-,-,-,-,-,-,-,-,-,-,-
42,"13101","0150","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","–k‚ÌŠÛŒö‰€","",477,446,5,284,92,78,3,10,1,65,31,8,23,16,3,4,-,-,350,335,1,229,51,44,-,6,1,54,15,5,10,8,-,2,-,-,127,111,4,55,41,34,3,4,-,11,16,3,13,8,3,2,-,-
43,"13101","0160","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","",1378,1253,120,409,516,437,18,57,4,208,125,41,74,54,11,9,-,10,788,725,57,222,304,248,12,41,3,142,63,18,41,30,3,8,-,4,590,528,63,187,212,189,6,16,1,66,62,23,33,24,8,1,-,6
44,"13101","016001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚P’š–Ú",103,101,5,12,42,39,3,-,-,42,2,1,1,-,-,1,-,-,95,94,2,10,40,37,3,-,-,42,1,-,1,-,-,1,-,-,8,7,3,2,2,2,-,-,-,-,1,1,-,-,-,-,-,-
45,"13101","016002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚Q’š–Ú",336,312,27,106,130,109,3,17,1,49,24,15,7,4,1,2,-,2,174,163,13,48,69,54,2,12,1,33,11,6,4,2,-,2,-,1,162,149,14,58,61,55,1,5,-,16,13,9,3,2,1,-,-,1
46,"13101","016003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚R’š–Ú",336,302,40,87,120,97,2,19,2,55,34,10,19,16,2,1,-,5,173,158,17,44,65,48,1,14,2,32,15,3,10,9,-,1,-,2,163,144,23,43,55,49,1,5,-,23,19,7,9,7,2,-,-,3
47,"13101","016004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚S’š–Ú",603,538,48,204,224,192,10,21,1,62,65,15,47,34,8,5,-,3,346,310,25,120,130,109,6,15,-,35,36,9,26,19,3,4,-,1,257,228,23,84,94,83,4,6,1,27,29,6,21,15,5,1,-,2
48,"13101","0170","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","",814,768,96,254,262,210,10,32,10,156,46,14,25,18,2,5,-,7,464,439,48,144,148,114,7,21,6,99,25,8,11,7,1,3,-,6,350,329,48,110,114,96,3,11,4,57,21,6,14,11,1,2,-,1
49,"13101","017001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚P’š–Ú",399,386,66,110,129,102,5,16,6,81,13,6,4,3,1,-,-,3,238,231,36,69,72,53,4,12,3,54,7,2,2,1,1,-,-,3,161,155,30,41,57,49,1,4,3,27,6,4,2,2,-,-,-,-
50,"13101","017002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚Q’š–Ú",144,129,16,62,41,32,1,8,-,10,15,2,13,9,-,4,-,-,64,57,6,25,21,15,-,6,-,5,7,-,7,4,-,3,-,-,80,72,10,37,20,17,1,2,-,5,8,2,6,5,-,1,-,-
51,"13101","017003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚R’š–Ú",31,30,2,7,11,9,1,1,-,10,1,-,1,-,1,-,-,-,23,23,1,7,7,6,-,1,-,8,-,-,-,-,-,-,-,-,8,7,1,-,4,3,1,-,-,2,1,-,1,-,1,-,-,-
52,"13101","017004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚S’š–Ú",240,223,12,75,81,67,3,7,4,55,17,6,7,6,-,1,-,4,139,128,5,43,48,40,3,2,3,32,11,6,2,2,-,-,-,3,101,95,7,32,33,27,-,5,1,23,6,-,5,4,-,1,-,1
53,"13101","0180","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","•xŽmŒ©","",2073,1912,121,669,843,652,28,159,4,279,161,41,102,71,7,24,-,18,1029,959,43,330,439,321,13,102,3,147,70,16,46,33,2,11,-,8,1044,953,78,339,404,331,15,57,1,132,91,25,56,38,5,13,-,10
54,"13101","018001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•xŽmŒ©","‚P’š–Ú",416,371,29,149,149,120,4,23,2,44,45,16,24,19,1,4,-,5,233,208,10,97,79,64,-,14,1,22,25,8,15,11,1,3,-,2,183,163,19,52,70,56,4,9,1,22,20,8,9,8,-,1,-,3
55,"13101","018002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•xŽmŒ©","‚Q’š–Ú",1657,1541,92,520,694,532,24,136,2,235,116,25,78,52,6,20,-,13,796,751,33,233,360,257,13,88,2,125,45,8,31,22,1,8,-,6,861,790,59,287,334,275,11,48,-,110,71,17,47,30,5,12,-,7
56,"13101","0190","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","",1167,1058,119,304,475,382,13,74,6,160,109,38,47,32,5,9,1,24,615,559,60,148,253,192,8,52,1,98,56,20,27,18,2,7,-,9,552,499,59,156,222,190,5,22,5,62,53,18,20,14,3,2,1,15
57,"13101","019001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚P’š–Ú",124,108,31,26,37,29,2,5,1,14,16,5,7,5,1,1,-,4,64,56,18,8,22,18,2,2,-,8,8,3,4,4,-,-,-,1,60,52,13,18,15,11,-,3,1,6,8,2,3,1,1,1,-,3
58,"13101","019002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚Q’š–Ú",690,631,48,187,302,242,6,51,3,94,59,20,25,18,2,5,-,14,368,339,23,99,160,121,4,35,-,57,29,9,15,9,1,5,-,5,322,292,25,88,142,121,2,16,3,37,30,11,10,9,1,-,-,9
59,"13101","019003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚R’š–Ú",172,156,20,55,60,50,2,6,2,21,16,5,8,5,2,-,1,3,84,74,9,24,29,22,1,5,1,12,10,5,3,2,1,-,-,2,88,82,11,31,31,28,1,1,1,9,6,-,5,3,1,-,1,1
60,"13101","019004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚S’š–Ú",181,163,20,36,76,61,3,12,-,31,18,8,7,4,-,3,-,3,99,90,10,17,42,31,1,10,-,21,9,3,5,3,-,2,-,1,82,73,10,19,34,30,2,2,-,10,9,5,2,1,-,1,-,2
61,"13101","0200","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆêƒc‹´","",27,26,2,9,8,7,1,-,-,7,1,-,1,1,-,-,-,-,15,14,1,3,5,5,-,-,-,5,1,-,1,1,-,-,-,-,12,12,1,6,3,2,1,-,-,2,-,-,-,-,-,-,-,-
62,"13101","020001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆêƒc‹´","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
