1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ13•\@‹ZϊΤi6‹ζ•ªjC’j—•Κlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,’j,,,,,,,,—,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
17,"13101","004001","3","‡Z’nζ‚ ‚θ","","003001;003002;004002;0130","“‹“s","η‘γ“c‹ζ","—Ly’¬","‚P’–Ϊ",34,-,-,-,1,-,4,29,27,-,-,-,1,-,2,24,7,-,-,-,-,-,2,5
18,"13101","004002","3","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","—Ly’¬","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
19,"13101","0050","2","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
20,"13101","005001","3","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,"13101","005002","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
22,"13101","005003","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
23,"13101","0060","2","","","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","",530,13,39,71,47,29,24,307,316,12,22,45,28,16,10,183,214,1,17,26,19,13,14,124
24,"13101","006001","3","”ι“½’nζ","006002","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
25,"13101","006002","3","‡Z’nζ‚ ‚θ","","005002;005003;006001","“‹“s","η‘γ“c‹ζ","‰i“c’¬","‚Q’–Ϊ",530,13,39,71,47,29,24,307,316,12,22,45,28,16,10,183,214,1,17,26,19,13,14,124
26,"13101","0070","2","","","","“‹“s","η‘γ“c‹ζ","”Ή’¬","",471,10,158,192,17,14,19,61,372,8,143,160,11,7,8,35,99,2,15,32,6,7,11,26
27,"13101","0080","2","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","",1765,62,134,259,150,113,186,861,870,35,64,118,63,53,68,469,895,27,70,141,87,60,118,392
28,"13101","008001","3","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‚P’–Ϊ",832,32,87,75,85,58,103,392,411,20,39,31,32,28,44,217,421,12,48,44,53,30,59,175
29,"13101","008002","3","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‚Q’–Ϊ",933,30,47,184,65,55,83,469,459,15,25,87,31,25,24,252,474,15,22,97,34,30,59,217
30,"13101","0090","2","","","","“‹“s","η‘γ“c‹ζ","’¬","",2439,97,127,460,155,182,238,1180,1170,56,62,211,76,84,86,595,1269,41,65,249,79,98,152,585
31,"13101","009001","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚P’–Ϊ",695,25,33,72,43,63,73,386,328,14,17,33,24,26,30,184,367,11,16,39,19,37,43,202
32,"13101","009002","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚Q’–Ϊ",627,12,49,95,52,58,29,332,298,7,22,34,22,28,12,173,329,5,27,61,30,30,17,159
33,"13101","009003","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚R’–Ϊ",307,20,18,44,19,16,37,153,152,13,10,19,7,6,13,84,155,7,8,25,12,10,24,69
34,"13101","009004","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚S’–Ϊ",605,23,16,217,34,40,65,210,290,12,9,105,19,21,20,104,315,11,7,112,15,19,45,106
35,"13101","009005","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚T’–Ϊ",127,8,8,26,3,1,17,64,56,3,2,14,1,-,6,30,71,5,6,12,2,1,11,34
36,"13101","009006","3","","","","“‹“s","η‘γ“c‹ζ","’¬","‚U’–Ϊ",78,9,3,6,4,4,17,35,46,7,2,6,3,3,5,20,32,2,1,-,1,1,12,15
37,"13101","0100","2","","","","“‹“s","η‘γ“c‹ζ","‹I”φδ’¬","",308,7,41,77,17,18,41,107,204,5,39,47,11,14,32,56,104,2,2,30,6,4,9,51
38,"13101","0110","2","","","","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","",3522,120,178,533,395,459,354,1483,1579,59,79,245,167,195,123,711,1943,61,99,288,228,264,231,772
39,"13101","0120","2","","","","“‹“s","η‘γ“c‹ζ","c‹O‰‘","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40,"13101","0130","2","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ϊ”δ’Jφ‰€","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
41,"13101","0140","2","","","","“‹“s","η‘γ“c‹ζ","η‘γ“c","",98,-,59,33,2,1,3,-,82,-,52,29,-,-,1,-,16,-,7,4,2,1,2,-
42,"13101","0150","2","","","","“‹“s","η‘γ“c‹ζ","–k‚ΜΫφ‰€","",726,31,182,194,54,123,11,131,444,13,114,123,31,59,6,98,282,18,68,71,23,64,5,33
43,"13101","0160","2","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","",3020,167,165,582,341,286,268,1211,1499,95,85,278,174,123,107,637,1521,72,80,304,167,163,161,574
44,"13101","016001","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚P’–Ϊ",129,4,-,17,20,17,10,61,110,2,-,17,18,13,5,55,19,2,-,-,2,4,5,6
45,"13101","016002","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚Q’–Ϊ",820,29,48,163,71,90,56,363,367,12,19,71,30,37,22,176,453,17,29,92,41,53,34,187
46,"13101","016003","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚R’–Ϊ",705,30,43,107,63,96,88,278,339,14,19,51,34,37,31,153,366,16,24,56,29,59,57,125
47,"13101","016004","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‚S’–Ϊ",1366,104,74,295,187,83,114,509,683,67,47,139,92,36,49,253,683,37,27,156,95,47,65,256
48,"13101","0170","2","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","",1865,101,147,258,169,173,165,852,936,63,76,124,82,75,63,453,929,38,71,134,87,98,102,399
49,"13101","017001","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚P’–Ϊ",998,61,59,137,80,52,114,495,520,40,30,71,39,23,44,273,478,21,29,66,41,29,70,222
50,"13101","017002","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚Q’–Ϊ",266,19,3,39,36,86,26,57,103,8,1,11,13,35,9,26,163,11,2,28,23,51,17,31
51,"13101","017003","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚R’–Ϊ",68,6,2,4,10,3,12,31,37,4,1,2,5,2,4,19,31,2,1,2,5,1,8,12
52,"13101","017004","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‚S’–Ϊ",533,15,83,78,43,32,13,269,276,11,44,40,25,15,6,135,257,4,39,38,18,17,7,134
53,"13101","0180","2","","","","“‹“s","η‘γ“c‹ζ","•xm©","",4148,162,284,1292,593,295,174,1348,1873,80,110,599,243,119,58,664,2275,82,174,693,350,176,116,684
54,"13101","018001","3","","","","“‹“s","η‘γ“c‹ζ","•xm©","‚P’–Ϊ",949,38,59,271,72,110,72,327,456,23,25,144,33,50,22,159,493,15,34,127,39,60,50,168
55,"13101","018002","3","","","","“‹“s","η‘γ“c‹ζ","•xm©","‚Q’–Ϊ",3199,124,225,1021,521,185,102,1021,1417,57,85,455,210,69,36,505,1782,67,140,566,311,116,66,516
56,"13101","0190","2","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","",2626,166,123,333,198,423,305,1078,1223,91,51,162,88,183,103,545,1403,75,72,171,110,240,202,533
57,"13101","019001","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚P’–Ϊ",279,54,2,15,19,21,57,111,126,32,-,8,8,8,17,53,153,22,2,7,11,13,40,58
58,"13101","019002","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚Q’–Ϊ",1492,64,89,207,127,290,124,591,688,29,37,96,62,129,42,293,804,35,52,111,65,161,82,298
59,"13101","019003","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚R’–Ϊ",396,22,13,56,20,81,33,171,184,13,5,29,6,30,14,87,212,9,8,27,14,51,19,84
60,"13101","019004","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‚S’–Ϊ",459,26,19,55,32,31,91,205,225,17,9,29,12,16,30,112,234,9,10,26,20,15,61,93
61,"13101","0200","2","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","",57,2,1,7,7,2,4,34,36,1,1,4,4,-,2,24,21,1,-,3,3,2,2,10
62,"13101","020001","3","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,"13101","020002","3","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","‚Q’–Ϊ",57,2,1,7,7,2,4,34,36,1,1,4,4,-,2,24,21,1,-,3,3,2,2,10
64,"13101","0210","2","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","",3009,215,150,402,223,360,385,1274,1543,127,83,236,108,159,145,685,1466,88,67,166,115,201,240,589
65,"13101","021001","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚P’–Ϊ",1390,106,66,184,96,243,191,504,707,60,36,110,48,113,73,267,683,46,30,74,48,130,118,237
66,"13101","021002","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚Q’–Ϊ",990,68,49,119,68,67,123,496,518,48,25,72,32,23,48,270,472,20,24,47,36,44,75,226
67,"13101","021003","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‚R’–Ϊ",629,41,35,99,59,50,71,274,318,19,22,54,28,23,24,148,311,22,13,45,31,27,47,126
68,"13101","0220","2","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","",953,94,41,202,49,77,172,318,465,64,26,94,21,38,56,166,488,30,15,108,28,39,116,152
69,"13101","022001","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚P’–Ϊ",23,2,1,-,-,1,15,4,11,-,-,-,-,1,7,3,12,2,1,-,-,-,8,1
70,"13101","022002","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚Q’–Ϊ",497,67,11,77,31,62,114,135,237,46,8,41,12,29,34,67,260,21,3,36,19,33,80,68
71,"13101","022003","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","‚R’–Ϊ",433,25,29,125,18,14,43,179,217,18,18,53,9,8,15,96,216,7,11,72,9,6,28,83
72,"13101","0230","2","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","",1238,73,59,171,98,249,84,504,622,40,34,88,43,107,30,280,616,33,25,83,55,142,54,224
73,"13101","023001","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚P’–Ϊ",89,3,8,22,1,7,6,42,45,3,5,10,1,5,1,20,44,-,3,12,-,2,5,22
74,"13101","023002","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚Q’–Ϊ",738,53,27,79,67,217,69,226,360,26,17,44,30,92,26,125,378,27,10,35,37,125,43,101
75,"13101","023003","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","‚R’–Ϊ",411,17,24,70,30,25,9,236,217,11,12,34,12,10,3,135,194,6,12,36,18,15,6,101
76,"13101","0240","2","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","",787,60,71,122,79,44,117,294,423,35,37,74,31,17,53,176,364,25,34,48,48,27,64,118
77,"13101","024001","3","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","‚P’–Ϊ",249,26,18,30,30,21,48,76,120,19,10,17,11,8,21,34,129,7,8,13,19,13,27,42
78,"13101","024002","3","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","‚Q’–Ϊ",538,34,53,92,49,23,69,218,303,16,27,57,20,9,32,142,235,18,26,35,29,14,37,76
79,"13101","0250","2","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","",772,28,101,84,32,20,46,461,339,14,41,25,15,11,18,215,433,14,60,59,17,9,28,246
80,"13101","025001","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚P’–Ϊ",62,-,8,6,1,2,6,39,41,-,4,4,1,-,4,28,21,-,4,2,-,2,2,11
81,"13101","025002","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚Q’–Ϊ",390,12,54,58,10,9,21,226,123,7,7,10,5,5,7,82,267,5,47,48,5,4,14,144
82,"13101","025003","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚R’–Ϊ",96,7,8,7,11,4,16,43,49,3,6,3,5,3,6,23,47,4,2,4,6,1,10,20
83,"13101","025004","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","‚S’–Ϊ",224,9,31,13,10,5,3,153,126,4,24,8,4,3,1,82,98,5,7,5,6,2,2,71
84,"13101","0260","2","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","",824,57,60,104,28,35,84,456,442,32,28,56,13,12,30,271,382,25,32,48,15,23,54,185
85,"13101","026001","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚P’–Ϊ",316,16,41,55,14,14,28,148,175,8,21,30,8,6,13,89,141,8,20,25,6,8,15,59
86,"13101","026002","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚Q’–Ϊ",168,18,8,16,10,9,35,72,86,12,3,9,3,2,13,44,82,6,5,7,7,7,22,28
87,"13101","026003","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‚R’–Ϊ",340,23,11,33,4,12,21,236,181,12,4,17,2,4,4,138,159,11,7,16,2,8,17,98
88,"13101","0270","2","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","",1154,87,67,238,68,79,128,487,590,45,37,113,33,34,45,283,564,42,30,125,35,45,83,204
89,"13101","027001","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚P’–Ϊ",253,10,17,81,14,9,26,96,110,1,8,33,7,3,10,48,143,9,9,48,7,6,16,48
90,"13101","027002","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚Q’–Ϊ",195,20,10,45,8,13,29,70,87,12,6,21,3,4,10,31,108,8,4,24,5,9,19,39
91,"13101","027003","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","‚R’–Ϊ",706,57,40,112,46,57,73,321,393,32,23,59,23,27,25,204,313,25,17,53,23,30,48,117
92,"13101","0280","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό“y‘γ’¬","",47,6,2,3,4,2,10,20,24,5,1,2,1,1,3,11,23,1,1,1,3,1,7,9
93,"13101","0290","2","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","",1551,149,141,203,86,76,240,656,800,92,69,97,44,35,84,379,751,57,72,106,42,41,156,277
94,"13101","029001","3","‡Z’nζ‚ ‚θ","","001001;001002;001003;002001;002002","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚P’–Ϊ",788,58,97,120,28,42,119,324,390,33,45,56,13,20,46,177,398,25,52,64,15,22,73,147
95,"13101","029002","3","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚Q’–Ϊ",351,52,27,28,34,16,66,128,194,35,16,16,16,8,20,83,157,17,11,12,18,8,46,45
96,"13101","029003","3","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‚R’–Ϊ",412,39,17,55,24,18,55,204,216,24,8,25,15,7,18,119,196,15,9,30,9,11,37,85
97,"13101","0300","2","","","","“‹“s","η‘γ“c‹ζ","_“ci’¬","",405,43,11,41,12,56,48,194,211,28,5,22,6,21,15,114,194,15,6,19,6,35,33,80
98,"13101","0310","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","",893,51,58,200,101,31,69,383,504,27,43,114,49,15,30,226,389,24,15,86,52,16,39,157
99,"13101","0320","2","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","",1207,32,62,452,55,39,42,525,576,13,23,212,19,15,14,280,631,19,39,240,36,24,28,245
100,"13101","032001","3","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","‚P’–Ϊ",152,12,8,17,4,8,19,84,83,3,6,7,3,3,8,53,69,9,2,10,1,5,11,31
101,"13101","032002","3","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","‚Q’–Ϊ",1055,20,54,435,51,31,23,441,493,10,17,205,16,12,6,227,562,10,37,230,35,19,17,214
102,"13101","0330","2","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","",1191,102,102,134,96,100,152,505,670,55,53,87,51,44,63,317,521,47,49,47,45,56,89,188
103,"13101","033001","3","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","‚P’–Ϊ",594,54,80,59,42,25,94,240,314,30,43,34,22,9,42,134,280,24,37,25,20,16,52,106
104,"13101","033002","3","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","‚Q’–Ϊ",597,48,22,75,54,75,58,265,356,25,10,53,29,35,21,183,241,23,12,22,25,40,37,82
105,"13101","0340","2","","","","“‹“s","η‘γ“c‹ζ","O_“c","",3575,414,226,459,361,411,591,1113,1917,256,133,260,177,185,215,691,1658,158,93,199,184,226,376,422
106,"13101","034001","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚P’–Ϊ",183,32,10,20,8,8,32,73,113,17,8,13,6,2,8,59,70,15,2,7,2,6,24,14
107,"13101","034002","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚Q’–Ϊ",897,85,82,194,108,65,110,253,455,53,49,108,51,22,34,138,442,32,33,86,57,43,76,115
108,"13101","034003","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚R’–Ϊ",579,93,10,48,41,54,175,158,305,57,5,25,20,26,74,98,274,36,5,23,21,28,101,60
109,"13101","034004","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚S’–Ϊ",872,61,34,97,112,196,68,304,475,34,22,59,57,90,25,188,397,27,12,38,55,106,43,116
110,"13101","034005","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚T’–Ϊ",333,61,9,25,27,29,95,87,167,40,3,12,7,12,41,52,166,21,6,13,20,17,54,35
111,"13101","034006","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","‚U’–Ϊ",711,82,81,75,65,59,111,238,402,55,46,43,36,33,33,156,309,27,35,32,29,26,78,82
112,"13101","0350","2","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","",263,31,8,11,9,9,63,132,138,21,4,7,4,6,22,74,125,10,4,4,5,3,41,58
113,"13101","035001","3","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","‚P’–Ϊ",122,14,4,8,9,5,34,48,65,9,2,6,4,3,14,27,57,5,2,2,5,2,20,21
114,"13101","035002","3","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","‚Q’–Ϊ",141,17,4,3,-,4,29,84,73,12,2,1,-,3,8,47,68,5,2,2,-,1,21,37
115,"13101","0360","2","","","","“‹“s","η‘γ“c‹ζ","_“c’b–θ’¬","",120,9,5,34,2,1,17,52,57,3,4,14,2,-,6,28,63,6,1,20,-,1,11,24
116,"13101","0370","2","","","","“‹“s","η‘γ“c‹ζ","_“c®‰®’¬","",127,17,2,25,3,3,26,51,61,12,2,8,1,2,10,26,66,5,-,17,2,1,16,25
117,"13101","0380","2","","","","“‹“s","η‘γ“c‹ζ","_“c–kζ•¨’¬","",55,1,-,1,-,4,12,37,29,1,-,1,-,2,4,21,26,-,-,-,-,2,8,16
118,"13101","0390","2","","","","“‹“s","η‘γ“c‹ζ","_“c•xR’¬","",113,15,7,17,2,7,13,52,57,7,4,12,2,1,4,27,56,8,3,5,-,6,9,25
119,"13101","0400","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό‘q’¬","",54,-,5,12,8,2,-,27,33,-,4,6,3,1,-,19,21,-,1,6,5,1,-,8
120,"13101","0410","2","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","",3048,151,198,675,179,115,234,1496,1730,82,118,375,104,63,85,903,1318,69,80,300,75,52,149,593
121,"13101","041001","3","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","‚P’–Ϊ",931,51,54,294,29,42,55,406,485,30,31,141,16,22,20,225,446,21,23,153,13,20,35,181
122,"13101","041002","3","‡Z’nζ‚ ‚θ","","0420","“‹“s","η‘γ“c‹ζ","β–{’¬","‚Q’–Ϊ",1468,89,101,240,108,64,157,709,813,46,57,138,57,34,55,426,655,43,44,102,51,30,102,283
123,"13101","041003","3","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","‚R’–Ϊ",649,11,43,141,42,9,22,381,432,6,30,96,31,7,10,252,217,5,13,45,11,2,12,129
124,"13101","0420","2","”ι“½’nζ","041002","","“‹“s","η‘γ“c‹ζ","_“cΌ•“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
125,"13101","0430","2","","","","“‹“s","η‘γ“c‹ζ","_“c“Ό‰Ί’¬","",248,15,5,51,12,38,36,91,133,7,3,25,6,18,16,58,115,8,2,26,6,20,20,33
126,"13101","0440","2","","","","“‹“s","η‘γ“c‹ζ","_“c“®‰®’¬","",47,5,5,5,4,-,7,21,36,4,5,4,1,-,2,20,11,1,-,1,3,-,5,1
127,"13101","0450","2","","","","“‹“s","η‘γ“c‹ζ","_“cβ–{’¬","",49,8,-,2,-,8,17,14,22,7,-,1,-,3,4,7,27,1,-,1,-,5,13,7
128,"13101","0460","2","","","","“‹“s","η‘γ“c‹ζ","“_“c","",2749,171,170,529,175,154,180,1370,1518,97,91,291,94,79,69,797,1231,74,79,238,81,75,111,573
129,"13101","046001","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚P’–Ϊ",1438,79,76,330,103,85,70,695,754,46,43,168,48,41,27,381,684,33,33,162,55,44,43,314
